id,week,week_start_date,obj_num,flw_get,last_flw_get,height_pl,num_leaf,len_leaf,width_leaf,unit_len,dim_pipe
11,4,2020.10.6 0:00,1,0,,20.8,7,10.3,8.4,7.5,13.3
11,4,2020.10.6 0:00,2,0,,18.4,7,8.7,7.3,6.5,12.31
11,4,2020.10.6 0:00,3,0,,21.2,6,11.6,8.6,7.8,12.56
11,4,2020.10.6 0:00,4,0,,24.6,6,11.4,9.3,9.1,12.88
11,5,2020.10.13 0:00,1,0,0,21.1,6,11.1,8.2,7.9,13.36
11,5,2020.10.13 0:00,2,0,0,19.5,5,10.5,8,6.7,11.9
11,5,2020.10.13 0:00,3,0,0,21,5,10.7,9.6,9.2,13.06
11,5,2020.10.13 0:00,4,0,0,26.1,5,12.8,10.2,12,12.91
11,6,2020.10.20 0:00,1,0,0,20.1,6,11.6,9.2,6.7,13.39
11,6,2020.10.20 0:00,2,0,0,18.9,6,10.8,8.2,6.7,12.67
11,6,2020.10.20 0:00,3,0,0,23.3,6,12.6,9.4,11.2,13.77
11,6,2020.10.20 0:00,4,0,0,27.5,7,12.4,8.7,12.6,14.5
11,7,2020.10.27 0:00,1,1,0,22.9,6,10.4,7.7,6.3,13.58
11,7,2020.10.27 0:00,2,0,0,18.9,6,10.6,8.2,7.8,13.86
11,7,2020.10.27 0:00,3,1,0,25.5,6,13.1,10,11.8,13.91
11,7,2020.10.27 0:00,4,1,0,30.2,8,13.4,9.4,14.6,14.62
11,8,2020.11.3 0:00,1,7,1,24.5,7,10.7,8,7.8,14.65
11,8,2020.11.3 0:00,2,3,0,15.2,7,7.9,6.2,6.4,15.36
11,8,2020.11.3 0:00,3,6,1,29.4,7,13.3,9.7,13.2,14.68
11,8,2020.11.3 0:00,4,4,1,31.2,8,12.9,9.5,15.7,14.82
11,9,2020.11.10 0:00,1,11,7,25.3,7,11.7,8.5,12.3,14.52
11,9,2020.11.10 0:00,2,7,3,18.3,6,8.2,6.1,9.6,15.45
11,9,2020.11.10 0:00,3,7,6,31,7,14.6,9.9,4.4,15.33
11,9,2020.11.10 0:00,4,7,4,35.3,5,13.4,9.8,20.6,14.92
11,10,2020.11.17 0:00,1,12,11,26.1,8,11.7,8.9,11.3,15.16
11,10,2020.11.17 0:00,2,8,7,19.6,6,7.8,6.4,10.5,15.48
11,10,2020.11.17 0:00,3,10,7,30.3,7,14.6,10.2,15.3,16.06
11,10,2020.11.17 0:00,4,11,7,36.7,6,13.6,9.7,15.2,15.18
11,11,2020.11.24 0:00,1,12,12,27.3,8,10.4,7.3,12.5,15.58
11,11,2020.11.24 0:00,2,8,8,20.8,6,8.4,6.1,10.7,15.56
11,11,2020.11.24 0:00,3,11,10,31.3,7,14.3,10.2,15.7,16.12
11,11,2020.11.24 0:00,4,13,11,37.1,7,12.6,8.7,21,15.19
11,12,2020.12.1 0:00,1,10,12,27.6,7,10.2,7.4,16.3,15.61
11,12,2020.12.1 0:00,2,7,8,21.5,6,8.5,6.2,11.1,15.59
11,12,2020.12.1 0:00,3,10,11,31.1,7,14.2,10.5,15.8,16.24
11,12,2020.12.1 0:00,4,10,13,36.6,7,13.3,8.9,18.5,15.2
11,13,2020.12.8 0:00,1,7,10,29.1,8,10.5,7.6,16.3,15.65
11,13,2020.12.8 0:00,2,8,7,22.3,6,8.4,6.3,11.5,15.61
11,13,2020.12.8 0:00,3,8,10,30.5,8,14.6,10.8,15.3,16.35
11,13,2020.12.8 0:00,4,8,10,30.1,7,9.4,7.1,21.4,15.47
11,14,2020.12.15 0:00,1,5,7,28.5,8,10.2,7.4,15.6,15.71
11,14,2020.12.15 0:00,2,10,8,20.1,6,8.8,6.2,11.4,15.77
11,14,2020.12.15 0:00,3,11,8,28.3,8,9,8.3,15.8,16.61
11,14,2020.12.15 0:00,4,8,8,39.6,8,13.9,10.3,21.8,15.56
11,15,2020.12.22 0:00,1,5,5,28.5,6,10.3,7.2,16.7,15.8
11,15,2020.12.22 0:00,2,11,10,21.6,7,8.6,6.2,11.8,15.82
11,15,2020.12.22 0:00,3,12,11,30.4,8,9.8,8.3,16.3,16.67
11,15,2020.12.22 0:00,4,8,8,34.2,10,14.2,8.9,18.5,15.58
11,16,2020.12.29 0:00,1,7,5,31,9,8.4,6.3,15.2,15.21
11,16,2020.12.29 0:00,2,12,11,24,7,6.4,4.4,12,15.04
11,16,2020.12.29 0:00,3,11,12,34.2,8,8.9,6.8,17,16.84
11,16,2020.12.29 0:00,4,7,8,40.5,12,8.9,8,23.4,16.28
11,17,2021.1.5 0:00,1,8,7,29.7,11,8.4,6.5,14.5,15.46
11,17,2021.1.5 0:00,2,12,12,23,6,6.5,4.5,12,13.27
11,17,2021.1.5 0:00,3,10,11,34.5,8,6.5,5.5,15.5,19.25
11,17,2021.1.5 0:00,4,9,7,41.2,13,9,7.5,18.5,16.49
11,18,2021.1.12 0:00,1,9,8,31,10,7,5.5,11,15.55
11,18,2021.1.12 0:00,2,12,12,23.3,6,6.5,4.3,11.8,14.03
11,18,2021.1.12 0:00,3,5,10,35,9,9.2,6.7,16,19.76
11,18,2021.1.12 0:00,4,11,9,41.5,11,7.5,6.3,17,16.48
11,19,2021.1.19 0:00,1,9,9,30.5,13,6.7,5.7,11,14.53
11,19,2021.1.19 0:00,2,9,12,23,6,6.5,4.5,11.5,12.72
11,19,2021.1.19 0:00,3,5,5,35,11,9,6.5,16,18.5
11,19,2021.1.19 0:00,4,11,11,41,12,9,8,20,16.9
11,20,2021.1.26 0:00,1,11,9,31.5,13,7,5.8,11.2,14.83
11,20,2021.1.26 0:00,2,11,9,23,6,6.5,4.5,11.5,12.55
11,20,2021.1.26 0:00,3,6,5,36.5,11,8.5,6,4,17.61
11,20,2021.1.26 0:00,4,13,11,40.3,13,9.4,8,20,15.4
11,21,2021.2.2 0:00,1,10,11,32,16,7,5.7,10.5,15
11,21,2021.2.2 0:00,2,7,11,21,6,6.8,4.5,11.5,14.19
11,21,2021.2.2 0:00,3,9,6,35,12,8.5,6,14.5,18.07
11,21,2021.2.2 0:00,4,7,13,42,16,7.5,6,12,16.01
11,22,2021.2.9 0:00,1,11,10,32,18,7.2,5.6,11.3,14.78
11,22,2021.2.9 0:00,2,11,7,22,6,4.3,3.5,6,13.74
11,22,2021.2.9 0:00,3,9,9,35.3,13,7.7,6.5,10.5,17.47
11,22,2021.2.9 0:00,4,13,7,41.2,19,7.2,6,12.3,15.95
11,23,2021.2.16 0:00,1,12,11,32,20,7.2,6,11,16.51
11,23,2021.2.16 0:00,2,12,11,22,6,4,3.5,6,14.61
11,23,2021.2.16 0:00,3,8,9,35.3,15,7.6,6.5,13,20.56
11,23,2021.2.16 0:00,4,13,13,42,21,7.8,6,11,21.29
11,24,2021.2.23 0:00,1,11,12,31.5,18,7.2,5.7,11.5,15.94
11,24,2021.2.23 0:00,2,11,12,21,4,4.3,3.5,6,14.1
11,24,2021.2.23 0:00,3,11,8,30.5,14,7.8,6.7,14.2,19.53
11,24,2021.2.23 0:00,4,17,13,39.5,24,8.5,6,16.5,20.59
11,25,2021.3.2 0:00,1,11,11,31,20,8,7,13.5,16.61
11,25,2021.3.2 0:00,2,7,11,20.2,5,4.5,3.5,6,14.12
11,25,2021.3.2 0:00,3,11,11,31,14,8,6.7,14.5,20.26
11,25,2021.3.2 0:00,4,13,17,37,23,8.7,6.7,17.5,20.21
11,26,2021.3.9 0:00,1,15,11,31.3,21,8,7,13.2,15.9
11,26,2021.3.9 0:00,2,3,7,20.2,4,4.2,3.5,7,14.06
11,26,2021.3.9 0:00,3,13,11,34,16,8,6.7,14.2,19.29
11,26,2021.3.9 0:00,4,13,13,36.5,25,6.5,4.8,14,21.94
11,27,2021.3.16 0:00,1,17,15,31.2,22,8.3,6.7,14,16.55
11,27,2021.3.16 0:00,2,3,3,20.2,4,4.3,3.5,6.3,12.59
11,27,2021.3.16 0:00,3,13,13,36,16,8,7.7,15,18.79
11,27,2021.3.16 0:00,4,8,13,35.5,21,9,7,18,18.79
11,28,2021.3.23 0:00,1,16,17,31.5,23,7.5,6.3,14,15.53
11,28,2021.3.23 0:00,2,2,3,19.5,4,3.5,2.8,7,14.17
11,28,2021.3.23 0:00,3,11,13,40.5,15,8,7,15,18.76
11,28,2021.3.23 0:00,4,9,8,35.5,22,8.8,7,18,19.1
11,29,2021.3.30 0:00,1,13,16,31,22,8.6,7,14.2,15.37
11,29,2021.3.30 0:00,2,2,2,19.5,4,3.5,2.8,7,14.17
11,29,2021.3.30 0:00,3,12,11,42,16,8,6.5,17.5,19.33
11,29,2021.3.30 0:00,4,21,9,35.5,24,8,6.4,15,15.93
11,30,2021.4.6 0:00,1,12,13,31,22,8.6,7,15,15.54
11,30,2021.4.6 0:00,2,2,2,19.5,4,3.5,2.8,7,14.17
11,30,2021.4.6 0:00,3,7,12,44.5,15,8,7,17.5,20.02
11,30,2021.4.6 0:00,4,18,21,35.8,27,8,6.3,15,19.14
16,4,2020.10.1 0:00,1,0,,18,5,8.5,6.5,8,13
16,4,2020.10.1 0:00,2,0,,16,4,7.5,5.5,7,14.4
16,4,2020.10.1 0:00,3,0,,16,4,8,6,7,10.2
16,4,2020.10.1 0:00,4,0,,22,4,7.5,6,6,11.3
16,5,2020.10.8 0:00,1,0,0,20,4,10,8,8,13.65
16,5,2020.10.8 0:00,2,0,0,20,4,8,6.5,7,14.7
16,5,2020.10.8 0:00,3,0,0,19,4,8,6,9,11.25
16,5,2020.10.8 0:00,4,0,0,18,5,8,6,7,11.7
16,6,2020.10.15 0:00,1,0,0,22,4,11,9,9,14.16666667
16,6,2020.10.15 0:00,2,0,0,23,4,9,8,9,14.96666667
16,6,2020.10.15 0:00,3,0,0,23,5,8,6,9,12.26666667
16,6,2020.10.15 0:00,4,0,0,21,5,10,9,10,12.33333333
16,7,2020.10.22 0:00,1,0,0,22,5,11,10,8,13.33333333
16,7,2020.10.22 0:00,2,0,0,26,5,11,9,10,13.9
16,7,2020.10.22 0:00,3,0,0,26,5,10,8,11,15.1
16,7,2020.10.22 0:00,4,0,0,26,6,10,9,8,15.5
16,8,2020.10.29 0:00,1,3,0,25,6,10,8,14,15.9
16,8,2020.10.29 0:00,2,2,0,29,5,12,10,13,16.43333333
16,8,2020.10.29 0:00,3,1,0,29,6,12,10,13,15.36666667
16,8,2020.10.29 0:00,4,2,0,27,8,10,9,14,14.66666667
16,9,2020.11.5 0:00,1,6,3,28,7,10.5,9,15,18.76666667
16,9,2020.11.5 0:00,2,3,2,31,6,11,9,15.5,17.56666667
16,9,2020.11.5 0:00,3,4,1,31,6,10.5,9,17.5,18.1
16,9,2020.11.5 0:00,4,3,2,31,10,10,8.5,18,16
16,10,2020.11.12 0:00,1,10,6,30,8,10,8,16,22.9
16,10,2020.11.12 0:00,2,7,3,32,6,12,9,15,16.86666667
16,10,2020.11.12 0:00,3,8,4,32,6,11,8,18,20
16,10,2020.11.12 0:00,4,6,3,32,12,8,6,16,19.66666667
16,11,2020.11.19 0:00,1,12,10,32,7,10,8,16,22.33333333
16,11,2020.11.19 0:00,2,7,7,34,7,11,9,20,20.86666667
16,11,2020.11.19 0:00,3,8,8,31,7,9,8,19,17.23333333
16,11,2020.11.19 0:00,4,6,6,33,13,10,8,16,26.46666667
16,12,2020.11.26 0:00,1,11,12,32,7,11,8,19,23.8
16,12,2020.11.26 0:00,2,7,7,34,7,12,10,18,21.6
16,12,2020.11.26 0:00,3,8,8,30,7,9,8,19,18.53333333
16,12,2020.11.26 0:00,4,6,6,32,14,12,9,19,24.73333333
16,13,2020.12.3 0:00,1,11,11,31,5,11,8,19,21.26666667
16,13,2020.12.3 0:00,2,7,7,34,5,12,10,18,18.8
16,13,2020.12.3 0:00,3,8,8,31,5,9,8,19,21.36666667
16,13,2020.12.3 0:00,4,7,6,33,9,10,8,20,20.5
16,14,2020.12.10 0:00,1,9,11,32,5,11,8,20,18.83333333
16,14,2020.12.10 0:00,2,6,7,34,5,12,10,19,19.43333333
16,14,2020.12.10 0:00,3,7,8,32,5,9,8,20,19.13333333
16,14,2020.12.10 0:00,4,5,7,32,9,10,8,21,17.9
16,15,2020.12.17 0:00,1,8,9,33,6,10,8,19,16.23333333
16,15,2020.12.17 0:00,2,4,6,35,8,11,9,18,18.16666667
16,15,2020.12.17 0:00,3,7,7,32,6,10,8,20,18.86666667
16,15,2020.12.17 0:00,4,3,5,32,10,10,8,22,16.76666667
16,16,2020.12.24 0:00,1,6,8,33,6,10,8,20,19.26666667
16,16,2020.12.24 0:00,2,5,4,33,8,11,9,19,16.76666667
16,16,2020.12.24 0:00,3,4,7,32,6,10,8,22,18.8
16,16,2020.12.24 0:00,4,4,3,32,11,9,7,16,17.33333333
16,17,2020.12.31 0:00,1,6,6,34,7,11.5,8.5,20,22.25666667
16,17,2020.12.31 0:00,2,6,5,33.4,8,7.3,5.7,14,18.58333333
16,17,2020.12.31 0:00,3,4,4,31.3,6,7.5,5.5,14,19.5
16,17,2020.12.31 0:00,4,6,4,35,12,9,7,17.5,15.96333333
16,18,2021.1.7 0:00,1,5,6,34,7,11.5,8.5,20,15.49666667
16,18,2021.1.7 0:00,2,4,6,35.5,10,7,5.5,15,21.5
16,18,2021.1.7 0:00,3,5,4,31,7,7.5,5.5,13,18.31666667
16,18,2021.1.7 0:00,4,6,6,34,12,6.5,6.5,12,21.79666667
16,19,2021.1.14 0:00,1,8,5,33,7,11,8.5,20,15.72333333
16,19,2021.1.14 0:00,2,4,4,35,11,7.2,6,14.5,22.12666667
16,19,2021.1.14 0:00,3,2,5,32,9,6,5,13,18.11333333
16,19,2021.1.14 0:00,4,4,6,35,14,7.4,6.5,12,21
16,20,2021.1.21 0:00,1,8,8,33.5,8,6.5,4.5,10,18.96666667
16,20,2021.1.21 0:00,2,3,4,32,11,6.5,5.5,15,22.2
16,20,2021.1.21 0:00,3,5,2,29,8,6.2,5,13.5,19.85666667
16,20,2021.1.21 0:00,4,8,4,31,12,7,6,13,17.05
16,21,2021.1.28 0:00,1,8,8,34.5,8,7,4.5,11.5,18.91
16,21,2021.1.28 0:00,2,5,3,34,13,6,5.5,12.5,20.65333333
16,21,2021.1.28 0:00,3,3,5,29.5,11,6.8,5.2,14,21.73333333
16,21,2021.1.28 0:00,4,14,8,34,19,7.5,6.5,13,20.86333333
16,22,2021.2.4 0:00,1,8,8,32,9,7,4.8,11.5,23.87666667
16,22,2021.2.4 0:00,2,9,5,33,12,7,6,14,20.58666667
16,22,2021.2.4 0:00,3,10,3,23,14,6.5,5,14.5,24.19
16,22,2021.2.4 0:00,4,22,14,30.5,20,7.5,6.5,14.5,20.40666667
16,23,2021.2.11 0:00,1,9,8,33,10,7,6,11.5,23.72333333
16,23,2021.2.11 0:00,2,14,9,33,19,7.5,6.5,15,21.61333333
16,23,2021.2.11 0:00,3,4,10,26,14,6,5.6,16,25.98333333
16,23,2021.2.11 0:00,4,17,22,31,23,7.2,5,15.5,20.40333333
16,24,2021.2.18 0:00,1,11,9,30,12,7.5,6.5,16,26.14333333
16,24,2021.2.18 0:00,2,16,14,33,18,8,6.5,16,27.78
16,24,2021.2.18 0:00,3,7,4,30,16,7.2,5.8,17,27.05666667
16,24,2021.2.18 0:00,4,20,17,30,22,8,6.7,16,24.79666667
16,25,2021.2.25 0:00,1,11,11,26,9,7.2,6.4,13.5,24.11666667
16,25,2021.2.25 0:00,2,19,16,29.5,20,8,6.8,18,28.62
16,25,2021.2.25 0:00,3,8,7,31,11,6.5,5.5,11.5,28.75666667
16,25,2021.2.25 0:00,4,19,20,27,17,8,6.5,15,25.70666667
16,26,2021.3.4 0:00,1,9,11,26,10,6.4,7.4,14,23.12
16,26,2021.3.4 0:00,2,21,19,30,22,7.8,6.6,18,33.81333333
16,26,2021.3.4 0:00,3,10,8,34,12,7.2,5.7,19,31.02333333
16,26,2021.3.4 0:00,4,20,19,29,17,8,5.8,15,25.47333333
16,27,2021.3.11 0:00,1,9,9,27,9,8,6.8,18,33.86333333
16,27,2021.3.11 0:00,2,16,21,30,21,8,7,17,26.24
16,27,2021.3.11 0:00,3,10,10,37,13,7.8,6.7,18.5,20.04666667
16,27,2021.3.11 0:00,4,20,20,31,18,8,7.8,15,35.16
16,28,2021.3.18 0:00,1,8,9,26,9,7.5,5,15,18.06333333
16,28,2021.3.18 0:00,2,15,16,32,18,8.2,6,17,33.85666667
16,28,2021.3.18 0:00,3,10,10,40,12,7.5,5.8,19,34.33666667
16,28,2021.3.18 0:00,4,15,20,30,15,7.4,5.2,15.5,25.95
16,29,2021.3.25 0:00,1,8,8,27,10,7.5,6.2,14.5,18.88
16,29,2021.3.25 0:00,2,11,15,32,18,8.2,6.2,18,27.93666667
16,29,2021.3.25 0:00,3,5,10,40,12,7.5,6.6,24,30.80333333
16,29,2021.3.25 0:00,4,9,15,31,16,8,6,16.5,25.25333333
16,30,2021.4.1 0:00,1,6,8,30,9,8,6.5,17.5,25.02
16,30,2021.4.1 0:00,2,5,11,32,17,8,6.5,17.8,19.62333333
16,30,2021.4.1 0:00,3,3,5,40,12,8.5,6.5,20,21.45333333
16,30,2021.4.1 0:00,4,4,9,30,18,9,7,19.5,16.24333333
20,4,2020.10.4 0:00,1,0,,30,3,10.6,8.6,17.8,13.24
20,4,2020.10.4 0:00,2,0,,26.3,3,7,4.3,10.6,12.08
20,4,2020.10.4 0:00,3,0,,24,3,5.8,4.5,16.8,9.49
20,4,2020.10.4 0:00,4,0,,30,4,12.1,8.3,16.3,12.88
20,5,2020.10.11 0:00,1,0,0,30.2,4,13,8.9,13,14.93
20,5,2020.10.11 0:00,2,0,0,26.6,3,12.5,9.1,12,13.68
20,5,2020.10.11 0:00,3,0,0,20.1,3,5.8,4.2,12,9.83
20,5,2020.10.11 0:00,4,0,0,30.2,5,14.2,9.7,14.3,14.81
20,6,2020.10.18 0:00,1,0,0,31.4,4,13.1,9,13,16.42
20,6,2020.10.18 0:00,2,0,0,26.7,4,12.8,8.5,9.6,14.94
20,6,2020.10.18 0:00,3,0,0,20,4,6.3,4.8,12.2,11.14
20,6,2020.10.18 0:00,4,0,0,30.7,5,14.4,10,14.3,16.14
20,7,2020.10.25 0:00,1,0,0,32.3,4,13.8,10.3,16,17.97
20,7,2020.10.25 0:00,2,0,0,28,5,12.7,9.2,13,16.15
20,7,2020.10.25 0:00,3,0,0,20,5,8.8,7.5,7.5,11.79
20,7,2020.10.25 0:00,4,0,0,31.2,5,13.3,11.2,15.5,17.22
20,8,2020.11.1 0:00,1,0,0,32.3,5,15.1,9.4,13.5,19.21
20,8,2020.11.1 0:00,2,0,0,28,5,13.3,9.2,12.5,18.95
20,8,2020.11.1 0:00,3,0,0,31.4,6,15.8,11.2,13,18.89
20,8,2020.11.1 0:00,4,0,0,31.9,5,13.6,11.2,15.7,19.03
20,9,2020.11.8 0:00,1,0,0,32.5,5,15.3,10,13.5,19.37
20,9,2020.11.8 0:00,2,0,0,29.1,5,13.7,9.5,14.1,19.45
20,9,2020.11.8 0:00,3,0,0,31.6,6,16.1,11.3,13,19.32
20,9,2020.11.8 0:00,4,0,0,32,6,13.3,10.6,14.2,19.94
20,10,2020.11.15 0:00,1,7,0,32.5,6,13,9.2,15.6,20.52
20,10,2020.11.15 0:00,2,5,0,29.5,6,10.8,8.3,13.2,19.96
20,10,2020.11.15 0:00,3,7,0,32.7,7,14.6,11.7,14.5,21.64
20,10,2020.11.15 0:00,4,7,0,32.5,6,13.7,10.6,14.6,21.84
20,11,2020.11.22 0:00,1,9,7,31.5,6,12.6,8.7,18.5,21.44
20,11,2020.11.22 0:00,2,8,5,29.2,7,12.7,7.5,13.2,20.23
20,11,2020.11.22 0:00,3,9,7,33.2,7,12.5,8.6,15.1,21.81
20,11,2020.11.22 0:00,4,8,7,32.5,7,12.8,9.2,15.2,22.45
20,12,2020.11.29 0:00,1,10,9,33.7,7,12.7,8.8,18.9,21.48
20,12,2020.11.29 0:00,2,10,8,30.5,7,12.7,7.6,15.2,20.52
20,12,2020.11.29 0:00,3,9,9,33.5,7,12.6,8.7,15.7,21.97
20,12,2020.11.29 0:00,4,8,8,32.9,7,12.9,9.3,15.9,22.48
20,13,2020.12.6 0:00,1,12,10,34.3,7,12.5,8.7,19.4,22.25
20,13,2020.12.6 0:00,2,11,10,31.2,7,12.6,7.9,15.8,20.87
20,13,2020.12.6 0:00,3,9,9,33.5,7,12.6,9,16.1,21.95
20,13,2020.12.6 0:00,4,8,8,32.9,8,11.7,8.9,18,23.01
20,14,2020.12.13 0:00,1,9,12,34.5,7,12.5,8.7,19.7,22.51
20,14,2020.12.13 0:00,2,9,11,31.5,8,12.7,7.9,15.7,20.96
20,14,2020.12.13 0:00,3,8,9,33.5,8,10.2,8.2,16.2,22.21
20,14,2020.12.13 0:00,4,6,8,33,8,12.1,8.9,18.2,23.28
20,15,2020.12.20 0:00,1,9,9,34.5,5,12.5,8.7,19.7,19.72
20,15,2020.12.20 0:00,2,10,9,31.7,6,12.7,7.9,15.7,20.26
20,15,2020.12.20 0:00,3,6,8,33.6,7,10.4,8.5,17.5,21.24
20,15,2020.12.20 0:00,4,6,6,33.1,7,12.1,8.9,18.2,22.32
20,16,2020.12.27 0:00,1,8,9,34.7,5,12.7,9.1,19.8,20.03
20,16,2020.12.27 0:00,2,10,10,31.8,6,13,8,16.2,20.46
20,16,2020.12.27 0:00,3,5,6,33.8,7,9.8,7.3,20.3,21.73
20,16,2020.12.27 0:00,4,4,6,33.1,7,9.8,7.6,16.6,22.1
20,17,2021.1.3 0:00,1,6,8,35,5,13,9.1,20.1,20.06
20,17,2021.1.3 0:00,2,8,10,32.1,6,13.1,8,16.9,20.47
20,17,2021.1.3 0:00,3,5,5,33.8,7,9.9,7.5,20.7,21.83
20,17,2021.1.3 0:00,4,4,4,33.1,7,10,7.6,17.2,22.17
20,18,2021.1.10 0:00,1,10,6,35.4,5,13,9.2,20.7,20.09
20,18,2021.1.10 0:00,2,14,8,32.6,5,13.3,8,17.1,20.54
20,18,2021.1.10 0:00,3,6,5,33.2,6,10,7.5,20.8,21.85
20,18,2021.1.10 0:00,4,6,4,33.1,7,10,7.6,17.2,22.4
20,19,2021.1.17 0:00,1,9,10,35.4,5,13,9.2,20.7,21
20,19,2021.1.17 0:00,2,12,14,32.9,5,13.4,8,17.3,20.76
20,19,2021.1.17 0:00,3,9,6,33.5,6,10.1,7.5,20.8,21.92
20,19,2021.1.17 0:00,4,11,6,33,7,10,7.6,17.2,22.51
20,20,2021.1.24 0:00,1,6,9,35.8,5,13,9.2,20.9,21.02
20,20,2021.1.24 0:00,2,7,12,33.5,5,13.4,8,18.3,20.78
20,20,2021.1.24 0:00,3,5,9,33.7,6,10.2,7.5,21.6,22.03
20,20,2021.1.24 0:00,4,10,11,32.8,7,10,7.6,17.2,22.64
20,21,2021.1.31 0:00,1,6,6,35.8,5,13,9.2,20.9,21.12
20,21,2021.1.31 0:00,2,5,7,33.7,5,13.4,8,18.5,20.8
20,21,2021.1.31 0:00,3,5,5,34,7,8.2,5.5,12.5,22.21
20,21,2021.1.31 0:00,4,9,10,32.7,7,10,7.6,16.9,22.91
20,22,2021.2.7 0:00,1,5,6,36.6,5,13.1,9.3,21.8,21.16
20,22,2021.2.7 0:00,2,4,5,34.9,5,13.5,8,19.3,20.95
20,22,2021.2.7 0:00,3,4,5,34.7,7,8.4,5.5,12.8,22.32
20,22,2021.2.7 0:00,4,6,9,32.7,8,9.7,7.1,17.8,23.01
20,23,2021.2.14 0:00,1,2,5,37.1,6,12,8.2,20.3,21.17
20,23,2021.2.14 0:00,2,0,4,34.7,6,10.2,8.1,19.2,21.01
