농가명,week,week_start_date,온도_외부_max,온도_외부_min,온도_외부_mean,온도_내부_max,온도_내부_min,온도_내부_mean,상대습도_내부_max,상대습도_내부_min,상대습도_내부_mean,잔존CO2_max,잔존CO2_min,잔존CO2_mean,토양온도_max,토양온도_min,토양온도_mean
24,16,2020-12-23 0:00,8.3,-7.3,0.030357143,27.8,8,12.05357143,81.7,35.9,72.10059524,812,436,635.702381,18.2,11.4,13.84107143
24,17,2020-12-30 0:00,5,-12.1,-4.276785714,27.7,7.6,11.54345238,78.6,33.9,69.06488095,842,361,648.5297619,18,10.5,13.6047619
24,18,2021-01-06 0:00,1.9,-20,-9.48452381,27.7,7.5,11.34166667,78.9,33.2,65.77202381,823,398,652.1369048,18.7,9.5,13.05
24,19,2021-01-13 0:00,14.9,-10.8,-0.939880952,29.6,7.6,12.98809524,83.8,30.7,68.59341317,879,445,692.125,19.2,10.6,14.58392857
24,20,2021-01-20 0:00,14.2,-11.5,4.456707317,31.2,7.8,13.66890244,84.8,30,75.1275,968,515,739.7195122,20.8,11.3,15.22865854
24,21,2021-01-27 0:00,11.3,-10.1,0.047826087,31.1,7.9,12.84968944,85,30.5,70.02077922,892,493,680.6583851,18.8,11.2,14.4757764
24,22,2021-02-03 0:00,11.9,-9.1,-0.375,34.6,7.8,13.69285714,81.3,30.2,68.21168831,820,440,633.3154762,20.4,11.2,15.00654762
24,23,2021-02-10 0:00,19.9,-8.2,3.061309524,28,7.8,13.0202381,82.9,30.6,69.53892617,851,476,653.5178571,19,11.4,14.77559524
24,24,2021-02-17 0:00,22.7,-8.9,1.623809524,29.1,6.5,13.19940476,79.5,30,66.35827815,819,390,609.6547619,20.2,10.6,14.61785714
24,25,2021-02-24 0:00,16.5,-4.1,5.46547619,36.3,7.7,13.2797619,86.9,30.9,71.75822785,865,444,647,20.4,11.7,15.25178571
24,26,2021-03-03 0:00,18.9,-4.4,6.340993789,27.6,7.9,15.04906832,86,30.2,67.63521127,883,493,659.9689441,21.2,12,16.56583851
24,27,2021-03-10 0:00,19,-1.4,10.31076923,30.2,8.6,16.87461538,84.6,30.2,64.82285714,838,482,607.6461538,21.9,13.6,17.50230769
24,28,2021-03-17 0:00,20.5,-3,10.05454545,28.8,8.8,17.05123967,80,30.1,61.67954545,791,432,560.553719,22.2,13.2,17.54132231
24,29,2021-03-24 0:00,25,-1.6,11.84407895,33.2,6.2,15.85131579,88.4,30.6,67.37863248,690,407,520.6776316,22.8,13.3,16.83552632
24,30,2021-03-31 0:00,24.4,0.9,13.68993711,34.4,5.6,17.23396226,85.8,30.3,65.27109375,690,415,490.7987421,22.8,13.2,17.77169811
24,31,2021-04-07 0:00,22.4,-0.1,11.595625,30.2,5.1,16.1572327,86.7,30.9,64.31570248,700,399,500.8734177,23.4,3.6,17.62875
24,32,2021-04-14 0:00,26.7,-1.6,9.866071429,33.1,3.2,14.49404762,82.2,30.5,63.27317073,664,408,496.5654762,22.5,11.8,16.43690476
24,33,2021-04-21 0:00,28.9,7.2,17.00059524,32.8,7.6,17.54166667,80.1,30.2,55.64552846,604,409,470.1904762,24.4,14.8,19.03452381
24,34,2021-04-28 0:00,22.9,9.9,15.82916667,27.3,10,17.075,82.4,31.1,59.43461538,502,385,425.3888889,22.5,14.9,18.58194444
25,1,2020-09-18 0:00,,,,,,,,,,,,,,,
25,2,2020-09-25 0:00,,,,,,,,,,,,,,,
25,3,2020-10-02 0:00,,,,,,,,,,,,,,,
25,4,2020-10-09 0:00,,,,,,,,,,,,,,,
25,5,2020-10-16 0:00,,,,,,,,,,,,,,,
25,6,2020-10-23 0:00,,,,,,,,,,,,,,,
25,7,2020-10-30 0:00,,,,,,,,,,,,,,,
25,8,2020-11-06 0:00,,,,,,,,,,,,,,,
25,9,2020-11-13 0:00,23.8,4.3,14.53233083,27.1,10.5,17.50225564,99.5,50.3,90.02105263,686,401,527.4586466,21.6,14.6,17.83082707
25,10,2020-11-20 0:00,13.8,-1.2,6.707738095,25.3,7.4,14.03452381,99.5,60.2,87.51666667,1147,360,502.297619,20.1,11.7,14.78571429
25,11,2020-11-27 0:00,9.5,-3.7,3.332142857,26.3,7,13.33333333,94.5,67.6,86.71904762,1080,325,544.0119048,20.1,11.7,14.28333333
25,12,2020-12-04 0:00,10.4,-5.8,2.463690476,27.8,6.9,13.30238095,98.2,68.5,87.12142857,1178,304,580.4047619,21.2,11.2,14.16428571
25,13,2020-12-11 0:00,10.9,-8.4,-0.033333333,25.8,6.7,12.2577381,95.7,67.3,86.64821429,1243,241,554.6785714,20.3,10.5,13.28928571
25,14,2020-12-18 0:00,10.7,-7,0.898809524,26.8,6.8,12.30416667,98.1,69.7,87.9625,1346,382,642.2202381,20.5,10.7,13.39642857
25,15,2020-12-25 0:00,13.2,-10,0.033928571,28.9,6.5,11.78035714,98.1,71,90.34583333,1287,409,717.6428571,21.5,9.5,12.79107143
25,16,2021-01-01 0:00,3.7,-15.5,-3.404166667,25.8,6.6,11.55178571,97.9,69.1,86.40892857,1242,374,658.6904762,19.9,9.9,12.44821429
25,17,2021-01-08 0:00,10.5,-20.2,-5.202994012,27.3,6.3,12.0313253,100,69.1,84.46766467,1230,371,656.6946108,22.1,8.6,12.7748503
25,18,2021-01-15 0:00,13.9,-8,0.754761905,28,6.6,13.05238095,96.1,64.1,86.48869048,1049,363,629.7380952,22.1,10.7,14.15833333
25,19,2021-01-22 0:00,13.5,-4.8,5.684431138,29.3,6.7,13.37305389,99.4,56.5,89.41317365,1167,375,654.7245509,21.9,11.4,14.34491018
25,20,2021-01-29 0:00,12.8,-8.2,1.005357143,26.5,6.8,13.53809524,97.1,57.9,83.43333333,1017,368,560.25,21.1,10.6,14.37797619
25,21,2021-02-05 0:00,11.8,-7.6,2.048214286,28.3,5.8,13.87797619,100,58.5,84.71904762,1127,407,622.577381,21.8,11.4,14.84761905
25,22,2021-02-12 0:00,16.9,-7.3,1.861309524,28.5,6.6,13.28095238,98.8,68.6,90.49464286,1030,377,594.6130952,21.3,10.5,14.23214286
25,23,2021-02-19 0:00,22.7,-4.8,6.044642857,27.5,5.9,13.77559524,97.1,70.2,88.72261905,904,414,543.6130952,21.1,11.7,14.87202381
25,24,2021-02-26 0:00,17.4,-2.4,7.473809524,27.9,6.5,13.43988095,99.5,70.2,91.78869048,969,369,528.3928571,19.1,10.9,14.07142857
25,25,2021-03-05 0:00,17.8,-0.9,6.966666667,27.8,6.7,14.94702381,98.8,40.6,83.24642857,868,425,545.1904762,22.7,12,16.37440476
25,26,2021-03-12 0:00,19.8,-1,8.006547619,27.4,6.2,14.93154762,95.5,37.7,76.25357143,845,397,512.2380952,23.6,11.5,16.74404762
25,27,2021-03-19 0:00,19.4,-0.4,8.754166667,28.6,5.8,14.28511905,94.8,37.2,76.16785714,808,387,515.8630952,23.2,11.3,15.98214286
25,28,2021-03-26 0:00,24.2,2.2,11.80238095,28.2,6.7,14.87380952,98,28.8,75.71011905,740,412,495.3928571,22.6,11.9,15.74404762
25,29,2021-04-02 0:00,26.1,3.5,12.63928571,28,5.2,15.0257485,97.3,34,73.20357143,715,393,475.7797619,22,10.2,15.87559524
25,30,2021-04-09 0:00,23.6,0.7,10.79940476,27.9,5.5,14.11736527,100,57.1,92.33988095,738,418,489.6369048,23.4,9.8,15.46785714
25,31,2021-04-16 0:00,28.1,2.8,13.0452381,29.9,5.4,15.19047619,100,34,70.7375,691,407,481.9285714,23.6,9.6,15.87440476
25,32,2021-04-23 0:00,28.4,9,16.94610778,30.6,8.3,17.79461078,95.8,36.6,67.55209581,536,416,459.6826347,23.8,13.5,18.1011976
25,33,2021-04-30 0:00,14.8,11.9,13.41666667,19.1,12.1,14.58333333,89,61.6,78.41666667,459,427,442.9166667,17.8,15.3,16.1
26,1,2020-09-09 0:00,30,17.1,21.58988095,38.8,18.2,24.4430303,91,31.9,71.18064516,549,385,441.3630952,33.1,22.6,25.91190476
26,2,2020-09-16 0:00,27.2,10.6,18.48095238,34.3,13.5,21.82678571,89.2,30.6,68.96442953,567,376,456.0654762,29.1,18.6,23.87380952
26,3,2020-09-23 0:00,29.5,9.3,18.13035714,35.6,12.8,21.48392857,88.3,30.3,68.55769231,582,376,458.3928571,29.8,18.3,23.19345238
26,4,2020-09-30 0:00,26.8,6.3,17.50119048,35.1,9.1,20.62619048,85,30,67.27625899,619,376,453.5357143,27.8,15.9,22.37797619
26,5,2020-10-07 0:00,25.7,5.5,15.56011905,33,9.2,18.90833333,99,30.7,73.96446281,769,390,518.9583333,26.5,16.1,20.81190476
26,6,2020-10-14 0:00,23.6,2.6,11.15952381,29.7,6.5,15.86607143,99.5,30.1,74.58538462,670,366,526.8928571,23.3,12.9,17.7125
26,7,2020-10-21 0:00,22.3,1.9,10.27916667,28.1,10.6,16.56428571,97.8,32.1,69.7760274,762,405,566.6785714,22,15.1,18.1327381
26,8,2020-10-28 0:00,21.5,-0.3,9.283928571,29.3,10.7,16.32916667,96.3,30.5,66.1971223,799,384,560.797619,22.3,14.7,17.9952381
26,9,2020-11-04 0:00,21.2,-4.7,6.514285714,27.2,9,15.33035714,97.1,30.6,68.12230216,783,405,577.702381,21.1,13.3,16.96369048
26,10,2020-11-11 0:00,22.6,-3.4,7.966071429,29.9,9.7,15.96964286,97.4,32.5,70.27517241,778,405,588.7916667,20.6,14,17.37083333
26,11,2020-11-18 0:00,22.9,-2.2,9.318452381,26.3,7.8,15.80119048,99.5,30.9,83.79183673,745,323,526.6011905,21.7,13.7,17.3797619
26,12,2020-11-25 0:00,13.7,-6.6,2.871428571,24.8,7.5,13.92797619,99.1,30.3,74.25032258,731,380,561.5535714,19.4,12.2,15.6297619
26,13,2020-12-02 0:00,10.9,-7.3,0.35297619,24.7,7.2,12.925,98.3,36.2,71.43690476,952,375,579.2083333,19.2,11.6,14.70238095
26,14,2020-12-09 0:00,10.4,-9.2,-0.308928571,24.6,6.5,12.35952381,99.9,32.7,72.76848485,777,340,566.547619,19.3,11,14.1827381
26,15,2020-12-16 0:00,6.6,-11.3,-3.714285714,25.8,6.2,11.1547619,97.1,31.1,71.09880952,780,368,600.6190476,17.1,9.7,12.81547619
26,16,2020-12-23 0:00,8.8,-7.8,-0.138690476,24.3,7.7,12.05595238,99.9,37.7,82.03515625,820,346,648.7261905,18.2,10.7,13.775
26,17,2020-12-30 0:00,5.1,-12.7,-4.268452381,27.7,5.1,10.48805031,100,35.1,81.48509317,881,368,672.6547619,17.2,7.4,12.05178571
26,18,2021-01-06 0:00,2.5,-20.9,-9.536309524,25.4,5.7,9.8375,99.3,47.5,81.97738095,999,413,726.3571429,17.2,9.1,11.56904762
26,19,2021-01-13 0:00,14.9,-11.1,-1.04047619,26.4,6.1,11.09642857,98.5,33,75.35092025,909,468,722.1428571,18.8,9.5,13.05
26,20,2021-01-20 0:00,14.7,-11.2,4.322619048,25.4,5.6,12.53988095,99.5,30,77.8152,933,453,710.2083333,19.4,9.8,14.26845238
26,21,2021-01-27 0:00,12.3,-10.7,0.050595238,27.1,5.2,11.46666667,99.5,30,73.68874172,798,420,639.6428571,19,9.6,13.22202381
26,22,2021-02-03 0:00,12.5,-8.7,-0.35952381,26.4,5.8,12.69880952,95.1,30.2,67.57028986,826,407,629.5892857,21.1,10.8,14.83452381
26,23,2021-02-10 0:00,19.6,-8.2,2.936309524,24.5,6.2,12.63988095,96.7,30.7,69.48413793,837,465,644.9107143,20.1,11.2,14.74285714
26,24,2021-02-17 0:00,22.8,-8.8,1.442857143,29.3,5,12.70662651,92.5,31.7,68.89416058,851,354,657.5119048,22.9,9,14.96845238
26,25,2021-02-24 0:00,16.1,-4.7,5.327380952,25.2,6,12.60297619,99.1,30.1,75.27986111,851,462,637.1190476,20,11.2,14.49642857
26,26,2021-03-03 0:00,20.3,-4.5,6.430357143,31.1,6,13.80833333,96.7,30.7,74.84671533,839,474,643.6011905,21.3,11.7,16.04345238
26,27,2021-03-10 0:00,19.8,-2.3,8.573214286,26.4,7.2,15.00952381,99.5,32.1,72.51056911,809,403,602.4166667,22.9,12.6,17.48214286
26,28,2021-03-17 0:00,22.1,-3.2,8.153571429,27.5,6.2,14.71130952,96.2,32.8,71.02,787,408,559.8988095,24.5,12.7,17.5202381
26,29,2021-03-24 0:00,25.5,-2.1,10.89047619,33,6.8,15.45059524,99.6,31.4,70.35614035,736,461,579.0357143,25.8,12.4,17.66904762
26,30,2021-03-31 0:00,25.3,0.3,13.40714286,33.2,6.5,17.50535714,99.5,31.1,78.15688073,812,387,592.0297619,26.4,13.6,19.63095238
26,31,2021-04-07 0:00,23.7,-0.3,11.51666667,32.5,5.4,16.60179641,99.5,31.3,74.95794393,832,438,588.547619,27.7,12.6,19.17797619
26,32,2021-04-14 0:00,27.9,-2.2,10.07321429,34.5,5.6,16.68869048,91.8,31.1,65.33921569,817,446,590.7261905,29.1,14.1,19.38035714
26,33,2021-04-21 0:00,29,6.9,17.3,36,10.8,20.83869048,90.6,30.6,74.37959184,915,312,562.8869048,29.2,18,22.9077381
26,34,2021-04-28 0:00,23.6,9.5,15.99305556,30,12.7,19.97916667,91.4,31,75.38333333,743,344,509.0277778,26.1,18,22.22777778
31,1,2020-09-15 0:00,26,9.5,18.10357143,29.5,12,21.0375,100,45.6,95.78571429,540,428,474.1488095,29.9,13.2,21.3797619
31,2,2020-09-22 0:00,26.3,11.1,17.18154762,33.5,13.5,20.36666667,98.4,40.7,80.37559524,580,431,488.9107143,32,13.3,20.79107143
31,3,2020-09-29 0:00,25.6,6.8,16.90416667,30.5,10.1,19.92916667,97.2,37.9,80.02291667,602,430,483.485119,30.3,10.5,20.07619048
31,4,2020-10-06 0:00,23.6,4.9,14.29761905,31.2,8.4,18.38571429,95.7,31.8,75.06607143,643,432,499.75,36.5,9.8,19.76309524
31,5,2020-10-13 0:00,20.6,3.2,10.79077381,29.3,8.1,16.01071429,93.7,28.4,76.90059524,629,408,500.3214286,29.8,8.8,15.88660714
31,6,2020-10-20 0:00,22,0.3,10.27886905,31,8.1,16.26071429,96.8,35.2,78.06815476,635,399,494.3452381,29.5,9.8,15.95238095
31,7,2020-10-27 0:00,20.6,0.2,9.65952381,30.5,7.5,15.7797619,95.4,38.6,77.7764881,646,410,506.702381,28.7,8.9,15.85744048
31,8,2020-11-03 0:00,19.5,-3.7,6.91547619,30,5.8,14.6452381,95.4,35.7,76.15714286,673,346,506.5238095,30.3,3.6,13.53214286
31,9,2020-11-10 0:00,22,-3.1,7.54047619,31,6.9,14.91607143,95.4,38.4,76.43214286,726,360,534.0892857,30.2,1.4,13.60178571
31,10,2020-11-17 0:00,21.3,-1.3,11.13869048,34.1,5.9,15.58988095,98.7,49.6,84.46607143,638,280,459.2380952,28,6.4,15.69940476
31,11,2020-11-24 0:00,12.7,-3.6,4.132142857,27.4,5.7,12.96488095,96,52.7,83.55119048,677,282,484.3452381,29.8,4.9,12.09583333
31,12,2020-12-01 0:00,9.9,-6.8,0.760714286,28.5,5.4,13.38571429,96.7,56.5,81.34166667,639,282,504.4047619,32,3.9,11.5422619
31,13,2020-12-08 0:00,10.6,-7.6,1.164880952,26.4,5.4,12.55535714,96.8,56.4,83.42321429,714,413,573.1428571,30.7,2.2,11.07202381
31,14,2020-12-15 0:00,5.9,-9.1,-3.1375,27.6,5.3,11.84940476,94.1,62.8,82.36279762,715,421,607.6130952,30.6,1.2,9.379166667
31,15,2020-12-22 0:00,12,-7.7,0.910119048,30.4,5.5,12.65119048,97.3,65.4,86.66309524,768,424,607.077381,30.7,1.1,10.5422619
31,16,2020-12-29 0:00,8.4,-14.3,-3.15297619,29.9,5.8,12.30178571,96.7,62.9,87.33154762,819,414,622.625,28.3,0.7,9.631547619
31,17,2021-01-05 0:00,2,-19.1,-7.282142857,28,4.9,11.14761905,94.4,64.5,85.07380952,828,422,650.3869048,29.7,0.1,8.465584416
31,18,2021-01-12 0:00,14.1,-9.3,-0.114880952,27.9,5.7,13.12440476,96.3,61.5,85.0297619,881,441,635.8928571,31,0.5,10.87857143
31,19,2021-01-19 0:00,13,-9.3,4.057142857,29.9,6.3,13.85059524,97.9,48,86.7797619,835,452,644.7559524,27.2,2.4,11.88452381
31,20,2021-01-26 0:00,10.9,-7.9,1.620535714,29.9,6,13.1952381,97,49.2,85.43660714,827,427,627.2410714,26.5,2.7,11.12142857
31,21,2021-02-02 0:00,11.8,-8,0.175595238,29.6,5.9,14.08571429,96.2,50.3,81.78154762,853,439,609.1785714,27.7,2.7,11.60178571
31,22,2021-02-09 0:00,18.1,-7.9,3.185714286,29.4,5.6,13.62916667,96,23.8,79.03511905,810,438,606.7321429,28.8,4.1,12.14345238
31,23,2021-02-16 0:00,20.8,-7.2,1.505952381,29.2,6.4,14.39761905,92.7,38.3,79.6452381,791,428,579.5892857,30.4,5.5,12.43392857
31,24,2021-02-23 0:00,14.8,-5.7,4.816071429,28.7,6.1,14.2952381,97.3,49,85.0702381,822,406,567.2440476,29.2,5.3,12.34166667
31,25,2021-03-02 0:00,16.8,-3.6,5.673214286,28.9,6.6,15.46785714,97,46.1,82.27380952,734,424,544.4642857,30.3,5.4,14.08630952
31,26,2021-03-09 0:00,17,-3,6.88597561,29.4,6.7,15.36036585,95.7,34.2,79.99512195,806,399,553.1402439,30,6.6,14.06890244
31,27,2021-03-16 0:00,18.6,-3,7.458333333,29.8,6.3,15.79166667,96.8,42.4,78.78452381,877,400,541.1547619,28.2,5,14.49702381
31,28,2021-03-23 0:00,21.8,-2,9.275595238,28.7,6.2,16.15178571,98.8,37,80.75297619,854,378,543.0714286,29,5.4,15.11964286
31,29,2021-03-30 0:00,21.3,1.1,11.75595238,27.3,7.1,16.80297619,100,36.4,82.67321429,743,383,496.5178571,26.8,7.6,16.52321429
31,30,2021-04-06 0:00,19.9,-1.1,10.09880952,28.4,6.9,16.19047619,97,28.1,75.87380952,822,383,528.9404762,26.4,5.5,15.17857143
31,31,2021-04-13 0:00,18.4,-2.7,8.382738095,28.7,5.9,15.72440476,97.4,34.5,78.0625,802,378,511.2857143,26.3,4.6,14.37797619
31,32,2021-04-20 0:00,24.7,-0.2,14.58452381,30.2,6.3,18.04494048,96.5,33,72.45029762,801,396,503.9166667,27.4,5.1,17.50029762
31,33,2021-04-27 0:00,21.7,2.5,12.12083333,30.7,7.6,17.3827381,96.9,40.9,79.70059524,692,373,474.1190476,27.7,9.8,17.1952381
31,34,2021-05-04 0:00,22.4,1.5,13.49672619,31.1,7.5,18.18244048,100,46.3,84.45208333,729,347,471.9791667,28.7,10,17.99583333
31,35,2021-05-11 0:00,28,9.5,18.05714286,31,11.3,21.20238095,99.7,56.1,84.19642857,623,375,466.7857143,28.5,13.5,20.81309524
31,36,2021-05-18 0:00,26.7,11.8,16.94791667,29.5,13.7,20.36041667,97.9,46.4,79.67916667,525,431,462.7083333,27.7,14.1,20.16875
34,1,2020-09-16 0:00,25.1,10.6,18.49404762,30.2,11.6,19.96309524,100,86.1,98.49285714,502,271,311.6369048,30.5,11.5,20.0827381
34,2,2020-09-23 0:00,26.9,10.6,18.325,33.2,11.5,20.06964286,100,83.1,98.52738095,614,252,323.1488095,33.8,11.6,20.22619048
34,3,2020-09-30 0:00,25.6,7.1,17.43652695,32,12.5,20.08083832,100,88,98.49221557,378,278,323.2590361,32.6,11,20.06107784
34,4,2020-10-07 0:00,23.8,5.8,15.21666667,30.9,10.4,18.5047619,100,87.2,98.46607143,385,281,326.2440476,30.4,10.7,18.42619048
34,5,2020-10-14 0:00,22.8,4.1,11.76309524,30.9,9.3,16.95892857,100,82.9,98.40178571,529,261,364.4404762,31.5,9.3,17.20297619
34,6,2020-10-21 0:00,21.3,2.2,11.2875,28.1,9.9,16.19940476,100,84.8,98.2,579,245,359.0654762,28.4,10,16.36309524
34,7,2020-10-28 0:00,20.1,0.8,10.2742515,27.8,7.5,15.07724551,100,87.5,98.25628743,606,213,366.4131737,28.5,7.6,15.32035928
34,8,2020-11-04 0:00,20.5,-2.6,7.975595238,28.2,7.1,14.3797619,100,86.7,98.1827381,508,212,354.3173653,28,7.5,14.4452381
34,9,2020-11-11 0:00,23.2,-1.4,10.02857143,29.2,6.4,14.94166667,100,89.6,98.3375,517,246,355.6547619,29.2,6.8,15.04464286
34,10,2020-11-18 0:00,22.7,0.2,10.93392857,26,6.1,14.63809524,100,87.1,98.04107143,404,205,290.4802632,25.7,6.3,14.75059524
34,11,2020-11-25 0:00,13,-5,4.647619048,25.5,7.7,13.1047619,100,88.3,98.13988095,503,204,330.683871,24.9,8,13.06071429
34,12,2020-12-02 0:00,10.5,-5.7,1.876785714,28.2,8,13.35178571,100,92.6,98.0047619,484,204,338.7088608,27.3,7.9,13.275
34,13,2020-12-09 0:00,11.7,-7.5,1.481547619,27.5,7.6,12.46130952,100,89.5,98.04047619,474,201,326.6315789,26.8,7.4,12.47559524
34,14,2020-12-16 0:00,7.3,-8,-1.638690476,25.8,7.7,12.01666667,100,91.8,98.1875,452,201,319.7132353,24.8,7.2,11.79464286
34,15,2020-12-23 0:00,13.3,-5.7,2.414285714,26.1,7.7,12.43988095,100,91.4,98.00595238,1361,200,417.3785714,26,6.9,12.31190476
34,16,2020-12-30 0:00,7,-12.4,-2.396428571,28.3,7.2,12.42083333,100,89.9,97.99107143,466,245,352.5,27.5,7.3,12.3202381
34,17,2021-01-06 0:00,3.5,-17.7,-6.725149701,27.2,5.5,11.94011976,100,93.7,98.16646707,474,218,354.5722892,26.4,6.2,11.83113772
34,18,2021-01-13 0:00,15.6,-7.2,1.218787879,29.2,5.8,12.95878788,100,93.6,98.14727273,504,259,358.969697,29,6.1,13.3569697
34,19,2021-01-20 0:00,14.5,-8.5,6.353571429,28.2,8.7,13.19285714,100,91.1,98.09821429,546,289,388.4047619,29,8.8,13.58095238
34,20,2021-01-27 0:00,12.5,-7.5,1.85297619,27.1,8.1,13.33035714,100,91.6,98.0202381,484,231,351.625,27.1,7.6,13.32380952
34,21,2021-02-03 0:00,12.7,-7.3,1.354166667,29.6,8.4,14.05357143,100,92,98.12738095,514,271,364.75,29.4,8.5,14.19940476
34,22,2021-02-10 0:00,19.2,-6.8,4.341071429,25.7,8.2,13.76190476,100,92.5,98.17738095,558,254,401.8392857,27.8,8.5,13.90357143
34,23,2021-02-17 0:00,21.7,-6.1,2.978571429,28.2,8.5,14.28154762,100,91.2,98.10892857,573,248,379.4431138,29,8.5,14.46666667
34,24,2021-02-24 0:00,16.6,-4.7,6.357738095,25.6,7.8,13.83095238,100,93.3,98.16964286,552,257,400.2440476,27.1,8.2,14.40654762
34,25,2021-03-03 0:00,17.9,-2.8,7.236309524,28.2,9.1,15.00416667,100,88.6,98.29404762,878,258,395.2857143,27.9,9.3,15.4827381
34,26,2021-03-10 0:00,18.8,-1.6,8.705952381,29.2,7.8,15.31607143,100,88.6,98.23809524,565,259,368.4404762,30.5,8.6,15.9875
34,27,2021-03-17 0:00,19.8,-2.1,8.081927711,28.7,6.8,14.9626506,100,84.6,98.21445783,930,252,379.9036145,29.1,6.9,15.75963855
34,28,2021-03-24 0:00,22.6,-0.3,11.1452381,30.5,7.4,15.6297619,100,90.4,98.31964286,1199,245,358.5595238,32,7.7,16.18154762
34,29,2021-03-31 0:00,22.6,2.3,12.99464286,30.1,7.1,16.18630952,100,90.3,98.40357143,855,249,326.2202381,31,7.6,16.6375
34,30,2021-04-07 0:00,20.8,0.1,11.3375,30.4,7.4,15.99880952,100,88.1,98.38869048,784,250,339.9700599,31.7,8.2,16.77619048
34,31,2021-04-14 0:00,24.8,-1.1,9.901190476,30.9,6.6,15.39642857,100,84.1,98.25416667,680,246,345.9821429,29.9,5.9,15.77440476
34,32,2021-04-21 0:00,25,6,16.06190476,31.1,7.7,17.64940476,100,89.7,98.48571429,355,259,295.1488095,32.5,7.4,18.32440476
