id,week,week_start_date,temp_ex_day,temp_ex_night,s_am_day,s_am_night,temp_int_day,temp_int_night,hum_int_day,hum_int_night,CO2_day,CO2_night,st_day,st_night
11,1,2020.9.15 0:00,22.79056776556777,16.75865800865801,1.1736630036630038,0.0,24.15869963369963,18.753138528138525,59.38186813186813,85.67207792207793,504.8716032047619,530.3368066021645,15.831840669999995,15.831840669999995
11,2,2020.9.22 0:00,22.45998168498169,16.19123376623377,1.4450000000000003,0.0,24.175174520760073,21.264586346082247,38.68956043956043,76.2732683982684,478.42170329670336,552.349025974026,15.831840669999995,15.831840669999995
11,3,2020.9.29 0:00,20.963961038961035,15.372802197802201,1.1403463203463204,0.0,23.842774661958874,23.88327411608059,43.121212121212125,81.45146520146521,512.4334415584416,600.2884615384615,15.831840669999995,15.831840669999995
11,4,2020.10.6 0:00,19.831060606060607,13.555952380952382,1.325443722943723,0.0,20.77634444055195,20.818848818772892,35.358225108225106,70.62271062271063,497.43831168831167,559.5201465201466,15.831840669999995,15.831840669999995
11,5,2020.10.13 0:00,15.314639905506494,7.0205794205824175,1.1342857142857143,0.0,20.316862121558444,15.239040174615386,39.064935064935064,74.8131868131868,501.68181818181813,626.0934065934067,15.831840669999995,15.831840669999995
11,6,2020.10.20 0:00,15.63896103896104,6.553846153846154,1.1584415584415582,0.0,19.33766233766234,13.63296703296703,42.935064935064936,76.86813186813187,553.448051948052,653.2307692307693,15.831840669999995,15.831840669999995
11,7,2020.10.27 0:00,15.556331168831166,7.417445054945055,1.077224025974026,0.0,20.582142857142856,14.480425824175823,48.52435064935065,78.93063186813185,534.6639610389609,674.6528159340659,15.83184067,15.831840669999995
11,8,2020.11.3 0:00,12.005194805194806,4.2505494505494505,1.0242857142857142,0.0,20.132467532467533,13.40989010989011,52.00000000000001,78.48351648351648,508.64285714285717,636.1153846153845,16.12068218493506,15.83119008373626
11,9,2020.11.10 0:00,14.322453102453101,4.253035060177917,1.097004329004329,0.0,20.735440115440117,12.934149659863948,47.2001443001443,78.3322867608582,523.6839826839827,662.6489795918367,17.603304473304473,15.621104133961277
11,10,2020.11.17 0:00,12.389642857142857,9.56951530612245,0.4903571428571429,0.0,18.425357142857145,15.22780612244898,80.26785714285714,95.25000000000001,557.625,631.0918367346939,18.656428571428574,17.745025510204083
11,11,2020.11.24 0:00,7.233650793650795,1.8234013605442174,0.8738253968253967,0.0,19.15031746031746,12.676802721088434,64.96666666666667,87.52993197278911,741.6260582020634,653.3842970489796,18.834285714285716,17.456394557823128
11,12,2020.12.1 0:00,5.763347763347762,-1.215834641548927,0.8423376623376623,0.0,18.743636363636362,11.073689167974882,67.16493506493507,86.08294086865514,674.697619047619,760.9213239141811,18.876421356421357,17.208236525379384
11,13,2020.12.8 0:00,5.006825396825397,-0.2146938775510205,0.8743650793650792,0.0,18.423015873015874,11.439387755102043,58.526984126984125,90.28299319727891,828.1394331126984,826.5167541299319,18.417460317460318,16.961428571428574
11,14,2020.12.15 0:00,0.24234126984127,-5.98891156462585,1.0162579365079365,0.0,16.935436507936508,9.882380952380954,73.84087301587302,89.32125850340137,793.7030852063492,899.4587003825171,17.859444444444442,17.351335034013605
11,15,2020.12.22 0:00,6.081111111111111,-2.153469387755102,0.8612698412698413,0.0,17.79952380952381,10.74578231292517,85.67301587301587,96.02108843537415,818.2434973965079,933.5406882829251,17.777301587301586,17.26986394557823
11,16,2020.12.29 0:00,-1.3758730158730164,-6.0370748299319725,0.6276031746031746,0.0,14.832698412698415,10.18061224489796,85.86666666666666,96.01700680272108,879.5703898614285,967.3638978703402,16.91920634920635,17.496666666666666
11,17,2021.1.5 0:00,-5.322857142857143,-11.208163265306123,0.9537142857142857,0.0,12.555714285714286,8.409183673469387,82.51428571428572,92.94897959183673,969.7275324614285,994.2512791734696,16.14142857142857,15.796938775510203
11,18,2021.1.12 0:00,3.5146031746031747,-2.4292517006802723,0.9185555555555556,0.0,16.78714285714286,8.529251700680271,84.01428571428572,98.25986394557822,889.3720049198412,848.0470522210884,15.042380952380954,12.50503401360544
11,19,2021.1.19 0:00,8.041428571428572,1.678639455782312,0.8481746031746031,0.0,19.32984126984127,10.001360544217688,84.8,98.08299319727891,824.3252525279365,847.6689239325169,16.62968253968254,13.527619047619046
11,20,2021.1.26 0:00,4.858409090909091,-0.6770506279434853,0.8288279220779219,0.0,16.030584415584418,9.24067896389325,87.9396103896104,98.34693877551021,882.1486698870129,898.9633089496075,15.260714285714286,12.802403846153847
11,21,2021.2.2 0:00,3.0648051948051944,-1.3821821036106756,1.1706363636363635,0.0,17.907792207792205,9.528100470957614,81.85064935064933,98.05808477237049,848.8057513896105,825.0549450499215,15.937662337662337,13.283124018838302
11,22,2021.2.9 0:00,8.26090909090909,0.1670329670329672,1.1328181818181817,0.0,19.807272727272725,10.417346938775509,79.37532467532468,98.77315541601254,688.5435992545454,779.1505382395604,16.46064935064935,13.846781789638934
11,23,2021.2.16 0:00,5.7493506493506485,-1.4142857142857144,1.2654545454545456,0.0,18.596103896103898,9.264835164835166,73.87012987012986,96.42857142857142,763.9963934233767,887.2667879824177,15.844155844155846,13.235164835164836
11,24,2021.2.23 0:00,8.394402597402598,3.424427838827839,0.9252128427128427,0.0,17.750829725829725,10.464945054945057,82.50036075036076,97.76575091575091,738.082683987013,708.160073259707,15.82492784992785,13.786556776556779
11,25,2021.3.2 0:00,9.722186147186147,3.578010989010989,1.0868506493506493,0.0,18.339826839826838,10.418681318681319,78.36796536796535,98.63186813186813,590.0906926371212,684.1141025641026,15.990800865800864,13.683333333333334
11,26,2021.3.9 0:00,12.123917748917748,5.120054945054945,1.2246428571428571,0.0,17.764069264069263,10.441575091575091,67.62337662337663,97.29945054945054,590.654761904762,708.1891025641025,15.518722943722945,13.601923076923075
11,27,2021.3.16 0:00,12.304029304029305,6.138636363636364,1.3870970695970697,0.0,17.60430402930403,10.952489177489179,61.05494505494505,96.8538961038961,502.70000000329674,641.1333333333333,15.465659340659343,13.775541125541125
11,28,2021.3.23 0:00,13.79412087912088,6.636935683364255,1.1995842490842494,0.0,18.406227106227103,11.198794063079777,68.64798534798534,97.27489177489177,552.3730769183151,660.1873067442796,15.943241758241758,14.116805813234388
11,29,2021.3.30 0:00,16.384169164169165,10.624255744255745,1.269567932067932,0.0,19.317340992311024,12.150079466023977,56.4471361971362,92.2564935064935,515.7418414918415,627.4831002331002,16.787570762570763,15.240084915084916
11,30,2021.4.6 0:00,16.386813186813185,8.171774891818181,1.5995604395604397,0.0,20.068131868131868,11.372727272727273,56.21978021978022,95.1168831168831,526.4120879120879,663.2922077922078,16.65164835164835,14.927272727272728
11,31,2021.4.13 0:00,13.6760989010989,6.232474747435065,1.7026373626373628,0.0,18.226373626373626,10.45238095238095,59.820512820512825,95.91991341991343,538.3351648351648,621.9107142857144,15.469230769230771,13.854220779220778
11,32,2021.4.20 0:00,21.54945054945055,13.4974025974026,1.4452747252747253,0.0,22.770903009890105,15.316205533766233,41.18681318681318,77.8051948051948,529.2142857142858,554.5844155844155,17.714285714285715,16.436363636363637
16,1,2020.9.10 0:00,7.576641128,7.5766411279999994,1.0219505494505494,0.0,17.466437399999993,17.466437399999993,91.93245690000002,91.93245690000002,558.974926,558.974926,16.667247080000006,16.667247080000006
16,2,2020.9.17 0:00,9.262724520527472,8.20252990057143,1.2635164835164834,0.0,18.550345378021973,17.644804288311683,92.23108800989012,92.09700459350651,548.8568022637362,552.2099947792207,17.80601113714286,16.817000478441564
16,3,2020.9.24 0:00,22.639194139194135,15.385714285714284,1.409349816849817,0.0,26.490201465201466,19.02316017316017,93.90686813186812,94.46190476190476,478.3608058608059,477.60714285714283,27.213095238095235,17.562121212121216
16,4,2020.10.1 0:00,20.071892666136364,17.493483354789372,1.2335606060606061,0.0,24.74410618794372,21.886945162701466,93.03084097275973,93.76746525540294,480.97872421709957,506.87265675521974,24.63044372294372,21.224244505494507
16,5,2020.10.8 0:00,18.10084033612554,18.15257918559524,1.2016558441558443,0.0,24.475630252067102,24.492126696858975,90.60924369739178,90.64298642534798,475.0420168063852,474.952036199359,24.057142857142857,24.09538461538461
16,6,2020.10.15 0:00,15.48775783038961,13.000775694945053,1.0718181818181818,0.0,23.6943086325974,21.83574660626374,86.54520626441558,86.61952165472529,492.92360580649347,510.8080155131869,22.570454545454545,20.287912087912087
16,7,2020.10.22 0:00,14.476023975974027,5.882924767527472,1.2664935064935061,0.0,24.318381618441556,17.448182586593408,81.88191808194806,86.75156382076923,561.8438228493505,636.2200619846154,24.911788211818184,16.159256128461543
16,8,2020.10.29 0:00,12.34107142857143,4.89381868131868,1.0664448051948052,0.0,23.13441558441559,18.11284340659341,87.28814935064936,90.26861263736262,523.7288961038961,582.4052197802198,23.107954545454543,16.892857142857142
16,9,2020.11.5 0:00,12.355584415584415,4.094348508634222,1.0594155844155844,0.0,21.812207792207793,16.89246467817896,88.84610389610388,91.88351648351647,575.9666233766235,657.171978021978,21.82948051948052,15.63477237048666
16,10,2020.11.12 0:00,14.898174603174605,7.0875510204081635,0.8406666666666667,0.0,21.374126984126985,16.144761904761904,90.05031746031747,92.37693877551023,613.6424603174603,641.4062925170068,21.361190476190473,14.77
16,11,2020.11.19 0:00,9.551111111111112,5.759438775510204,0.6609126984126984,0.0,18.308214285714286,14.916870748299319,90.28801587301588,92.44562074829932,490.4904761904762,546.2440476190476,17.88531746031746,13.603273809523811
16,12,2020.11.26 0:00,6.152732082721501,0.44236350951271586,0.899210678210678,0.0,18.30903799893218,13.338548752897962,90.1062433863492,91.94656898650548,525.0860269370852,664.9853392663371,18.14252525252525,12.189272632129775
16,13,2020.12.3 0:00,4.479523809523809,-2.1200680272108845,0.8218253968253968,0.0,17.989206349206345,12.696938775510205,91.5573015873016,92.06965986394559,525.2825396825396,722.2520408163265,17.714761904761907,11.641632653061224
16,14,2020.12.10 0:00,2.787619047619048,-2.306857142857143,0.8879365079365079,0.0,18.699047619047615,12.784380952380953,91.55111111111113,92.01314285714287,602.4619047619047,638.4752381009523,18.88190476190476,11.768476190476191
16,15,2020.12.17 0:00,2.203095238095238,-4.925799319727892,0.954829365079365,0.0,17.835079365079363,11.262933673469389,93.07730158730158,92.5278656462585,591.9445360269841,752.5839416493197,17.606944444444444,10.126700680272108
16,16,2020.12.24 0:00,3.660793650793651,-2.645646258503401,0.7460317460317462,0.0,16.903650793650794,11.548639455782313,93.15460317460317,92.70204081632653,717.7380952380953,748.7149659902041,16.493968253968255,10.292993197278912
16,17,2020.12.31 0:00,-2.1599999999999997,-7.55700680272109,0.7938412698412698,0.0,15.957619047619048,10.08170068027211,92.16063492063492,91.63448979591837,586.4928571428571,571.9319727891157,15.5,8.7621768707483
16,18,2021.1.7 0:00,-4.557316017323808,-10.503753865136053,0.9432063492063493,0.0,15.96443001436508,10.351280148428572,92.0133621933492,91.166419295,543.6173382177777,488.0337519620408,14.88248196236508,8.888521954278911
16,19,2021.1.14 0:00,2.4374603174603178,-3.9016326530612244,0.9963492063492063,0.0,17.32920634920635,10.969455782312926,92.59396825396826,91.84646258503402,592.328253968254,630.1574829931972,16.427142857142858,9.605986394557826
16,20,2021.1.21 0:00,9.235515873015872,3.9402125850340135,0.7149246031746032,0.0,20.7193253968254,14.048452380952378,92.80238095238094,93.05054421768708,646.5910770998015,791.147121003784,19.35051587301587,12.185212585034012
16,21,2021.1.28 0:00,2.846252319103896,-1.6524332809984303,0.9898961038961038,0.0,20.991076066753244,15.110204081711146,92.95651205935064,92.32489795916798,636.2223407566233,712.4076082138934,20.431892393376625,13.929764521130297
16,22,2021.2.4 0:00,4.480890538038961,-0.5418367347001567,1.1131168831168832,0.0,20.530352504675324,15.357770800549451,93.03257884974026,92.71332810048668,489.8224489792209,618.6080062802197,20.284081632597406,14.558775510266875
16,23,2021.2.11 0:00,5.663246753246753,-0.7871271585557297,1.0756623376623375,0.0,19.23987012987013,12.831475667189952,92.32961038961038,92.3903453689168,518.348051948052,606.2993720565148,18.787142857142857,11.755180533751963
16,24,2021.2.18 0:00,7.678571428571428,-0.964194139194139,1.3724675324675324,0.0,20.64491341991342,12.92481684981685,92.63214285714287,93.08113553113553,531.4729437229438,586.6135531135532,20.34069264069264,11.63617216117216
16,25,2021.2.25 0:00,8.887481962481962,3.5294139194139196,0.9008189033189032,0.0,20.28199855699856,14.54232600732601,93.14960317460317,93.23446886446888,514.6219336219336,575.6150183150183,19.61724386724387,13.315421245421247
16,26,2021.3.4 0:00,10.561255411255413,3.0684981684981687,1.1463744588744589,0.0,20.29047619047619,13.606318681318681,93.05541125541126,93.04725274725276,516.3668831168831,588.6465201465201,20.061904761904763,12.470604395604395
16,27,2021.3.11 0:00,12.167099567099568,5.360714285714286,1.3148809523809522,0.0,19.093831168831166,13.168772893772895,92.96374458874458,92.73983516483517,515.5171614098485,672.473181576923,18.733549783549783,12.011355311355311
16,28,2021.3.18 0:00,11.530311355311355,5.048376623376623,1.3547985347985347,0.0,18.84404761904762,12.460064935064935,92.81721611721612,92.24329004329005,470.6886446886447,501.262987012987,18.64569597069597,11.387554112554112
16,29,2021.3.25 0:00,14.483681318681318,7.346629560915275,1.246974358974359,0.0,20.053809523809523,13.006679035250466,92.72791208791209,92.39465058750773,467.1794871794872,512.0842609771182,19.709065934065933,12.03160173160173
16,30,2021.4.1 0:00,16.391217116217117,10.402622377622377,1.274512987012987,0.0,20.76923909423909,13.637803862803864,92.80645188145188,92.36734931734932,474.64210789210784,500.0442057942059,19.530927405927404,12.452647352647352
16,31,2021.4.8 0:00,14.740781440732603,7.548448773428572,1.6571428571428573,0.0,19.864224664249086,11.627886002857142,92.4225885225641,91.48953823956711,476.0195360183151,477.30375180519474,19.373046398095234,10.564646464640692
16,32,2021.4.15 0:00,15.669230769230769,6.6454545454545455,1.6279120879120879,0.0,20.890109890109887,10.505194805194805,92.71428571428571,91.37922077922077,485.4175824175824,475.20779220779224,20.924175824175823,9.58961038961039
16,33,2021.4.22 0:00,20.042778649921505,14.098961038961038,1.236248037676609,0.0,22.834065934065936,15.620259740259742,93.46891679748822,93.47623376623378,476.9379905808478,508.88831168831166,22.318759811616957,14.54974025974026
16,34,2021.4.29 0:00,15.421716378859236,10.606601731601732,1.3847762951334381,0.0,20.371140763997907,13.705995670995671,92.60107273678703,92.56675324675324,467.53976975405556,479.9417748917749,20.118589743589745,12.702748917748918
16,35,2021.5.6 0:00,17.778932496075353,10.534747474747475,1.4244086865515437,0.0,21.620627943485086,13.158138528138528,93.17420198848768,92.41243867243868,462.25316588173735,452.4601731601732,21.16467294610152,12.174559884559885
16,36,2021.5.13 0:00,22.23672946101517,17.31399711399711,1.1918521716378858,0.0,24.798649921507064,19.02736652236652,93.97918628990057,94.17933621933621,478.4462061747776,488.58419913419914,23.991718995290423,17.77280663780664
16,37,2021.5.20 0:00,17.98,16.471428571428568,0.408,0.0,20.6,17.67142857142857,94.11,92.98571428571428,441.6,480.57142857142856,19.67,16.37142857142857
20,1,2020.9.13 0:00,23.06730769230769,18.872077922077924,1.083415750915751,0.0,24.68525641025641,19.74469696969697,78.26419413919415,93.20400432900433,418.93772893772893,489.017316017316,24.715934065934068,19.607900432900433
20,2,2020.9.20 0:00,21.91978021978022,15.575324675324671,1.2594505494505495,0.0,24.074725274725274,16.28961038961039,69.56263736263735,90.75844155844155,419.58241758241763,515.8961038961039,23.740659340659345,16.424675324675327
20,3,2020.9.27 0:00,21.50027472527473,15.531926406926406,1.2525274725274727,0.0,23.55531135531135,16.26525974025974,74.46565934065936,93.57359307359307,429.60531135531136,543.517316017316,23.420054945054943,16.11352813852814
20,4,2020.10.4 0:00,18.924617049617048,13.515834165834166,1.3134324009324008,0.0,21.687429237429235,14.384240759240763,75.33975191475191,91.71466033966034,441.33941058941065,523.6005661005661,21.43035298035298,14.138336663336663
20,5,2020.10.11 0:00,16.408008658008658,10.1503663003663,0.9619913419913421,0.0,19.199675324675322,12.276282051282053,73.46590909090908,93.17326007326007,464.1883116883117,577.3388278388278,19.05313852813853,11.984615384615385
20,6,2020.10.18 0:00,15.688311688311687,8.286813186813188,1.22,0.0,19.9025974025974,12.55054945054945,67.13766233766235,94.61208791208792,463.18181818181813,618.9670329670329,19.674025974025977,12.051648351648353
20,7,2020.10.25 0:00,15.674025974025971,6.842857142857142,1.2428571428571427,0.0,20.06233766233766,12.050549450549452,68.11038961038962,94.63296703296703,472.4155844155844,626.9670329670329,19.97532467532468,11.501098901098901
20,8,2020.11.1 0:00,12.463636363636365,7.141758241758241,0.878051948051948,0.0,18.06103896103896,12.742857142857144,75.63506493506495,94.878021978022,538.9350649350649,679.5714285714286,17.92597402597403,12.564835164835168
20,9,2020.11.8 0:00,12.251948051948052,4.538461538461539,1.1692207792207792,0.0,20.24675324675325,12.249450549450552,72.58441558441558,94.61758241758241,527.2207792207793,659.8351648351647,20.1987012987013,12.135164835164833
20,10,2020.11.15 0:00,14.261038961038961,10.47425431711146,0.6064155844155843,0.0,18.916623376623374,13.84725274725275,84.83532467532466,94.04065934065933,547.8935064935065,591.4073783359498,18.842857142857145,13.881868131868131
20,11,2020.11.22 0:00,7.863636363636362,3.918131868131868,0.756077922077922,0.0,17.43090909090909,11.68414442700157,82.22350649350649,95.06569858712714,564.1870129870131,625.4497645211931,17.19025974025974,11.629277864992149
20,12,2020.11.29 0:00,4.846493506493506,-0.13398744113029806,0.8862467532467531,0.0,17.201168831168832,9.748116169544742,83.88584415584417,94.78171114599685,570.9194805194804,623.0180533751962,17.04636363636364,9.7723704866562
20,13,2020.12.6 0:00,6.134415584415584,1.2051020408163267,0.7732467532467533,0.0,17.123636363636365,10.16326530612245,86.00883116883116,95.31789638932494,598.5584415584416,649.4152276295134,17.032467532467535,10.286813186813188
20,14,2020.12.13 0:00,-0.1578354978402597,-4.027341705909733,0.8163506493506494,0.0,15.60073593068831,9.764965986428573,88.30722943718183,94.62100994247251,596.2757575762337,600.3840920980376,15.523246753246752,9.810439560439562
20,15,2020.12.20 0:00,4.160000000000001,-1.394976452119309,0.7397272727272728,0.0,17.12935064935065,10.45039246467818,85.84116883116883,94.37739403453689,580.7207792207791,617.5557299843014,17.076623376623377,10.536106750392465
20,16,2020.12.27 0:00,0.8650649350649349,-2.783359497645212,0.724064935064935,0.0,15.584155844155841,10.218131868131868,88.42285714285715,94.92535321821038,604.6233766233767,604.1899529042387,15.541558441558442,10.311459968602824
20,17,2021.1.3 0:00,-4.829350649350649,-8.716169544740975,0.8786363636363635,0.0,14.183246753246754,9.401805337519622,89.01259740259741,93.64529042386185,537.3376623376623,541.5156985871271,14.13077922077922,9.35353218210361
20,18,2021.1.10 0:00,2.0783116883116883,-2.9916012558869705,0.7366623376623378,0.0,16.977532467532466,10.425745682888541,87.8561038961039,94.54262166405023,582.8168831168831,602.368131868132,16.921948051948053,10.405102040816326
20,19,2021.1.17 0:00,3.98038961038961,0.5775510204081628,0.7245714285714285,0.0,17.022467532467534,11.190894819466248,88.07051948051947,95.34764521193094,575.674025974026,590.5973312401883,16.925714285714285,11.148822605965464
20,20,2021.1.24 0:00,5.098571428571428,0.78320251177394,0.8280000000000001,0.0,16.13168831168831,10.122998430141289,85.59363636363636,95.40965463108321,554.6584415584416,588.8029827315542,16.112077922077923,10.166248037676608
20,21,2021.1.31 0:00,4.206493506493507,0.6340659340659341,0.9859740259740261,0.0,18.388311688311692,10.897802197802196,84.9935064935065,95.16373626373625,547.4155844155842,570.4395604395605,18.310389610389613,10.918681318681319
20,22,2021.2.7 0:00,6.265606060606061,-0.10783621140763985,1.1795064935064932,0.0,19.4182683982684,10.498731030873888,69.16396103896105,90.76463893249607,543.4075757575757,592.8893249607536,19.294978354978355,10.235884353741495
20,23,2021.2.14 0:00,4.017965367965368,0.07032967032967045,0.9594372294372295,0.0,17.414069264069266,10.47820512820513,74.08495670995671,92.24285714285715,537.1277056277056,564.6932234432235,17.086147186147187,10.32408424908425
20,24,2021.2.21 0:00,9.770670995670995,3.6708791208791207,1.1446428571428573,0.0,19.40205627705628,10.645238095238094,73.25454545454545,91.53379120879121,521.8571428571429,595.6410256410256,19.263528138528137,10.454212454212454
20,25,2021.2.28 0:00,8.620554445554445,4.256643356643357,0.7560539460539459,0.0,17.86781551781552,11.206768231768232,81.48506493506493,93.19213286713287,510.40293040293045,579.9562937062936,17.758524808524808,11.19348151848152
20,26,2021.3.7 0:00,10.032142857142858,4.683333333333333,1.1796428571428572,0.0,19.34404761904762,11.933333333333334,74.84404761904761,92.85000000000001,549.7261904761905,650.3928571428571,19.177380952380954,11.834523809523812
20,27,2021.3.14 0:00,11.287454212454213,5.8837662337662335,1.2457417582417583,0.0,19.394505494505495,13.108170995670994,79.69725274725273,94.76520562770564,537.7957875457876,664.1287878787879,19.24523809523809,12.95254329004329
20,28,2021.3.21 0:00,11.65054945054945,5.579220779220779,1.303076923076923,0.0,18.346153846153847,10.945454545454547,74.87912087912089,93.29870129870129,537.010989010989,633.064935064935,17.973626373626374,10.78311688311688
20,29,2021.3.28 0:00,15.582417582417586,10.581818181818182,1.116043956043956,0.0,19.850549450549448,12.554545454545456,66.39010989010988,88.1818181818182,474.3956043956045,575.7792207792207,19.716483516483514,12.414285714285713
20,30,2021.4.4 0:00,13.934065934065933,7.298701298701299,1.59978021978022,0.0,20.18681318681319,10.887012987012985,64.13736263736264,91.71948051948051,475.5604395604396,594.8311688311688,20.212087912087913,10.816883116883117
20,31,2021.4.11 0:00,13.026465201465202,7.517316017316017,1.3138095238095235,0.0,19.756410256410255,11.653896103896104,69.19358974358975,92.41964285714285,477.4569597069598,601.051948051948,19.61391941391941,11.71731601731602
20,32,2021.4.18 0:00,18.748430141287287,11.491168831168833,1.6250313971742545,0.0,22.71177394034537,12.969610389610391,59.33186813186813,86.0144155844156,448.38618524332816,580.0532467532468,22.422527472527474,12.84974025974026
20,33,2021.4.25 0:00,18.566086691086692,12.270324675324677,1.5889362026862028,0.0,22.840964590964592,13.881006493506494,61.30586080586081,91.66097402597403,444.9935897435898,603.9779220779221,22.641468253968252,13.556590909090907
23,1,2020.9.8 0:00,,,0.8568400349650348,0.0,,,,,,,,
23,2,2020.9.15 0:00,,,1.1106684981684982,0.0,,,,,,,,
23,3,2020.9.22 0:00,,,1.2782417582417585,0.0,,,,,,,,
23,4,2020.9.29 0:00,,,1.080639360639361,0.0,,,,,,,,
23,5,2020.10.6 0:00,19.353246753246754,14.977106227106228,1.3803463203463202,0.0,26.914993744588745,20.489263076923077,56.72051111471861,69.8999533974359,313.35206374458875,353.31842463369964,20.867373257575757,17.946238498168498
23,6,2020.10.13 0:00,15.76634199134199,11.289835164835164,1.0676948051948054,0.0,25.050614870129866,18.023984487179487,58.10350028138527,72.93206266483517,326.511021969697,381.49687353479857,18.22593261904762,15.3661034981685
23,7,2020.10.20 0:00,15.446753246753246,10.385714285714286,1.1794805194805194,0.0,22.019480519480517,14.723076923076922,70.03709415584416,85.7158654945055,364.3173701298701,435.17857142857144,17.990594024155843,15.400246373626372
