id,week,week_start_date,temp_ex_day,temp_ex_night,s_am_day,s_am_night,temp_int_day,temp_int_night,hum_int_day,hum_int_night,CO2_day,CO2_night,st_day,st_night
26,15,2020-12-16 0:00,-0.05012987012987031,-6.589717425431712,0.9143246753246753,0.0,15.362727272727273,7.846467817896388,69.83714285714285,72.1309262166405,512.5623376623377,669.7857142857143,13.867272727272729,11.98767660910518
26,16,2020-12-23 0:00,2.8503896103896103,-2.4456043956043954,0.7157012987012986,0.0,15.618051948051951,9.299529042386185,79.27002435064935,90.44551328774726,552.364935064935,723.199372056515,14.568181818181817,13.166483516483519
26,17,2020-12-30 0:00,-1.8772727272727272,-6.0498430141287285,0.8945974025974025,0.0,13.910779220779219,7.463854003139717,74.96610389610389,87.75759699482731,568.1363636363636,751.1734693877552,12.902727272727272,11.41263736263736
26,18,2021-01-06 0:00,-6.1392207792207785,-12.117974882260595,0.941194805194805,0.0,13.385454545454547,7.1437205651491364,75.3457142857143,87.17590266875982,609.8597402597403,815.0400313971742,12.49038961038961,10.87087912087912
26,19,2021-01-13 0:00,2.425844155844156,-3.666012558869702,0.9364415584415584,0.0,15.404675324675324,7.850156985871272,65.5483116883117,81.69285714285715,632.1441558441558,789.298273155416,13.962337662337664,12.363343799058084
26,20,2021-01-20 0:00,7.126233766233766,1.97967032967033,0.7083116883116883,0.0,16.31350649350649,9.384772370486658,74.28248376623377,87.43183869701727,635.4519480519481,772.0808477237049,14.975974025974027,13.668524332810046
26,21,2021-01-27 0:00,2.4357142857142855,-1.9363422291993717,1.0068441558441559,0.0,15.786103896103896,7.86828885400314,64.52311688311687,78.27205651491366,572.6714285714286,694.8799058084772,14.143246753246753,12.454945054945055
26,22,2021-02-03 0:00,2.9737012987012994,-3.28003663003663,1.2327813852813851,0.0,17.841558441558444,8.226923076923077,53.595432900432904,75.68765567765567,547.2727272727273,701.2948717948718,15.837121212121215,13.95503663003663
26,23,2021-02-10 0:00,6.8179653679653685,-0.4108058608058607,1.038290043290043,0.0,17.102164502164506,8.78040293040293,56.160497835497836,74.09459706959707,565.2445887445887,713.6849816849816,15.566774891774893,14.020604395604394
26,24,2021-02-17 0:00,5.5817099567099575,-2.6622710622710626,1.1964718614718615,0.0,17.15324675324675,8.179578754578753,54.80465367965369,73.67390109890108,580.5238095238095,732.3507326007326,16.086796536796538,13.865018315018316
26,25,2021-02-24 0:00,8.029653679653679,2.7108058608058614,0.7348376623376623,0.0,15.839069264069265,9.473351648351649,69.4319032158658,78.9376896912271,581.0670995670996,690.4587912087911,15.167424242424243,13.833516483516481
26,26,2021-03-03 0:00,9.773809523809524,3.2243589743589745,1.2493939393939395,0.0,17.723051948051946,10.06098901098901,58.847619047619055,78.48956043956045,566.5140692640692,717.1721611721612,17.18257575757576,14.940750915750916
26,27,2021-03-10 0:00,12.363095238095239,4.783333333333333,1.3730952380952381,0.0,19.160714285714285,10.858333333333333,56.94166666666667,75.13928571428572,516.8928571428571,687.9404761904761,18.677380952380954,16.28690476190476
26,28,2021-03-17 0:00,11.478021978021976,4.344047619047619,1.3980586080586082,0.0,19.02234432234432,9.809740259740257,52.233882783882784,73.72694805194806,494.1630036630037,632.9145021645021,18.62838827838828,16.25281385281385
26,29,2021-03-24 0:00,14.62234432234432,6.494913419913419,1.2828663003663003,0.0,19.99166666666667,10.142748917748918,55.33040293040294,75.503841991342,523.2014652014652,643.534632034632,18.721520146520145,16.43874458874459
26,30,2021-03-31 0:00,16.641483516483518,9.606493506493505,1.2181684981684984,0.0,21.916483516483517,12.338744588744587,62.262031558168495,81.62432567433983,522.8113553113553,671.9458874458875,20.62728937728938,18.46071428571429
26,31,2021-04-07 0:00,15.136028257456827,7.228181818181817,1.5547566718995292,0.0,21.432260596546314,10.693506493506494,57.26789638932497,78.4657142857143,517.4544740973313,673.9454545454546,20.444191522762953,17.657792207792205
26,32,2021-04-14 0:00,14.418681318681317,4.937662337662338,1.8275824175824178,0.0,22.16813186813187,10.212987012987014,51.643956043956045,66.31558441558442,515.8241758241759,679.2467532467533,20.785714285714285,17.71948051948052
26,33,2021-04-21 0:00,21.340188383045525,12.315844155844156,1.4729199372056514,0.0,25.483359497645214,15.115064935064936,48.70007849293564,80.25636363636363,474.01962323390893,672.8753246753248,24.00722135007849,21.54298701298702
26,34,2021-04-28 0:00,18.754578754578755,12.37030303030303,1.7964102564102564,0.0,23.832967032967034,14.90030303030303,42.65329670329671,83.71151515151516,428.4871794871795,614.5696969696969,23.518864468864468,20.51090909090909
31,1,2020-09-15 0:00,20.22197802197802,15.599999999999998,1.1143956043956043,0.0,23.670329670329664,17.925974025974025,93.37032967032965,98.64025974025974,455.42857142857144,496.2727272727273,23.53516483516484,18.83246753246753
31,2,2020-09-22 0:00,19.910347985347986,14.036363636363637,1.3721520146520145,0.0,23.867765567765566,16.320346320346317,68.24917582417582,94.3770562770563,461.33424908424905,520.7283549783549,23.492032967032966,17.657251082251083
31,3,2020-09-29 0:00,19.292149517149518,14.298959373959374,1.3378946053946055,0.0,23.021303696303697,16.555760905760906,69.36505161505161,91.59135031635033,459.44538794538795,509.4556277056277,22.426839826839828,17.491033966033964
31,4,2020-10-06 0:00,17.760714285714283,10.83452380952381,1.601904761904762,0.0,23.308333333333334,13.463095238095239,59.31785714285716,90.8142857142857,473.85714285714283,525.6428571428571,23.96309523809524,15.56309523809524
31,5,2020-10-13 0:00,14.201190476190476,7.380357142857142,1.216309523809524,0.0,21.066666666666666,10.954761904761904,65.09166666666667,88.70952380952382,471.17857142857144,529.4642857142858,19.50714285714286,12.266071428571431
31,6,2020-10-20 0:00,13.526623376623377,7.428571428571429,1.2422619047619048,0.0,21.85573593073593,11.390201465201462,69.9689393939394,85.21739926739927,466.33225108225116,518.771978021978,19.755844155844155,12.642857142857144
31,7,2020-10-27 0:00,13.505194805194805,6.405494505494504,1.0849350649350649,0.0,21.436363636363637,10.993406593406593,67.95064935064936,86.09065934065934,470.22077922077915,537.5714285714286,20.119480519480522,12.251098901098901
31,8,2020-11-03 0:00,10.32987012987013,4.026373626373626,1.154025974025974,0.0,19.827272727272724,10.260439560439561,67.6896103896104,83.32197802197801,462.0389610389611,544.1648351648352,18.254545454545458,9.536263736263734
31,9,2020-11-10 0:00,12.553246753246754,3.2989010989010987,1.2902597402597402,0.0,21.397402597402593,9.431868131868132,64.82987012987014,86.24945054945054,479.20779220779224,580.5274725274725,19.223376623376623,8.845054945054944
31,10,2020-11-17 0:00,12.378571428571428,10.16789638932496,0.6581298701298701,0.0,19.035714285714285,12.912323390894821,79.79246753246753,88.11726844583988,429.27012987012984,482.42229199372053,18.564285714285717,13.500235478806905
31,11,2020-11-24 0:00,6.502597402597404,2.126373626373627,0.991168831168831,0.0,17.832467532467533,8.846153846153848,75.53376623376623,90.33516483516483,429.38961038961037,530.8461538461538,16.803896103896104,8.112087912087912
31,12,2020-12-01 0:00,4.335454545454545,-2.2156985871271586,0.982025974025974,0.0,19.12974025974026,8.624725274725275,76.87519480519481,85.10353218210359,435.71038961038954,562.1295133437991,17.703896103896106,6.434850863422291
31,13,2020-12-08 0:00,4.1045454545454545,-1.1346153846153846,0.8614155844155844,0.0,17.43922077922078,8.692464678178961,78.30337662337664,87.5598901098901,534.8818181818182,603.2503924646782,16.63467532467532,6.655416012558869
31,14,2020-12-15 0:00,-0.5935064935064938,-5.29010989010989,1.0087012987012987,0.0,16.359740259740256,8.032967032967033,78.82727272727274,85.3543956043956,547.922077922078,658.1208791208792,15.33116883116883,4.342857142857143
31,15,2020-12-22 0:00,3.9640259740259745,-1.4926216640502354,0.8319999999999999,0.0,17.16051948051948,9.069780219780219,82.73818181818183,89.82339089481945,550.5831168831169,651.3084772370486,16.109220779220777,6.120565149136577
31,16,2020-12-29 0:00,-1.1959740259740261,-4.702511773940346,0.9212467532467531,0.0,16.279350649350647,9.097645211930926,82.8938961038961,90.9335164835165,558.7376623376623,673.539246467818,14.839480519480519,5.437912087912087
31,17,2021-01-05 0:00,-5.206753246753247,-8.971978021978021,0.9041168831168831,0.0,14.938571428571427,8.048822605965464,81.53337662337663,87.96671899529042,569.7831168831169,714.8524332810047,13.153116883116882,3.559968602825746
31,18,2021-01-12 0:00,2.651688311688312,-2.327315541601256,1.084987012987013,0.0,17.78844155844156,9.371350078492936,79.58324675324674,89.42252747252748,575.325974025974,684.6962323390895,15.991688311688316,6.742464678178964
31,19,2021-01-19 0:00,6.3635064935064936,2.1389324960753533,0.8647662337662337,0.0,18.38935064935065,10.096310832025116,80.75493506493505,91.80180533751961,609.4207792207792,673.5737833594976,15.922727272727274,8.54497645211931
31,20,2021-01-26 0:00,3.8187012987012987,-0.19862637362637386,0.8527142857142858,0.0,17.48922077922078,9.659654631083205,80.02506493506493,89.92539246467815,601.3974025974027,648.432103610675,15.096883116883118,7.845839874411303
31,21,2021-02-02 0:00,2.293506493506493,-1.6164835164835172,1.3023376623376621,0.0,19.607792207792208,9.413186813186813,73.72077922077922,88.6021978021978,596.1558441558442,620.1978021978022,16.25324675324675,7.665934065934065
31,22,2021-02-09 0:00,6.615692640692641,-0.07234432234432246,1.0612554112554113,0.0,18.058549783549783,9.35952380952381,68.6909090909091,88.78424908424908,574.8668831168832,636.7921245421246,16.701406926406925,7.765476190476192
31,23,2021-02-16 0:00,4.785606060606061,-1.7239926739926743,1.3327813852813855,0.0,19.22922077922078,9.677197802197801,70.93398268398268,88.18809523809524,556.8084415584416,602.9203296703297,17.39491341991342,7.5758241758241756
31,24,2021-02-23 0:00,7.352077922077923,2.4647959183673467,0.7387359307359309,0.0,18.444372294372297,10.394688644688642,80.54075757575757,89.44246467817895,512.0435064935065,620.0364992150706,16.490454545454543,8.441182626896913
31,25,2021-03-02 0:00,7.987987012987013,3.393131868131868,1.2326515151515152,0.0,20.608225108225106,10.401465201465202,74.09491341991341,90.38543956043956,511.23917748917756,577.1941391941392,18.88874458874459,9.35540293040293
31,26,2021-03-09 0:00,9.999542124542122,3.9467532467532473,1.3769322344322343,0.0,20.411630036630036,10.370887445887446,69.49560439560439,89.05054112554113,494.94963369963364,608.1331168831168,18.35906593406593,9.818290043290045
31,27,2021-03-16 0:00,9.8507326007326,4.778787878787878,1.408672161172161,0.0,20.683150183150186,10.352922077922077,69.68168498168497,88.93008658008658,494.4432234432234,592.5898268398269,18.334340659340658,10.22121212121212
31,28,2021-03-23 0:00,12.285714285714286,5.718181818181818,1.3827472527472526,0.0,20.89560439560439,10.545454545454545,72.83406593406593,90.11168831168833,502.70329670329676,590.7792207792207,18.778021978021975,10.796103896103896
31,29,2021-03-30 0:00,13.923076923076922,9.194805194805195,1.082087912087912,0.0,20.513186813186813,12.418181818181818,78.46813186813188,87.64285714285714,477.92307692307696,518.4935064935064,19.08901098901099,13.490909090909094
31,30,2021-04-06 0:00,13.42087912087912,6.172727272727272,1.6476923076923078,0.0,20.824175824175825,10.714285714285714,66.36373626373626,87.112987012987,484.80219780219784,581.1038961038961,18.576923076923077,11.162337662337661
31,31,2021-04-13 0:00,11.415384615384614,4.798701298701299,1.8439560439560443,0.0,20.758241758241756,9.775324675324677,67.11428571428571,91.0012987012987,469.2857142857143,560.9220779220778,17.506593406593407,10.680519480519479
31,32,2021-04-20 0:00,18.0585557299843,9.925064935064935,1.6453846153846154,0.0,22.5605180533752,12.008376623376623,62.64277864992151,85.48461038961038,470.87676609105176,548.22987012987,20.038147566718994,14.111753246753247
31,33,2021-04-27 0:00,14.695682888540032,8.833506493506494,1.6608869701726845,0.0,21.710047095761382,11.793376623376622,71.30957613814756,90.53896103896103,446.22605965463106,510.6623376623378,19.6585557299843,13.993116883116883
31,34,2021-05-04 0:00,16.087514390371535,9.479083694083695,1.3829037153322867,0.0,22.01866562009419,12.261580086580086,78.89385138670853,93.19671717171717,450.2678702250131,505.4286435786435,20.204960753532184,14.606103896103892
31,35,2021-05-11 0:00,19.52326530612245,15.655584415584416,0.9914515960230245,0.0,23.458487702773418,17.585194805194806,80.07828885400315,90.91385281385281,448.11355311355317,496.3269841269842,22.136023024594454,18.691313131313134
31,36,2021-05-18 0:00,19.206666666666667,13.183333333333334,1.5926666666666667,0.0,23.299999999999997,15.461111111111112,70.89333333333335,94.32222222222222,449.5,484.72222222222223,22.203333333333333,16.77777777777778
34,1,2020-09-16 0:00,20.584615384615386,16.023376623376624,1.0715384615384616,0.0,22.68681318681319,16.744155844155845,97.9252747252747,99.16363636363636,302.7142857142857,322.18181818181813,22.81758241758242,16.850649350649352
34,2,2020-09-23 0:00,21.02417582417582,15.201623376623376,1.411382783882784,0.0,23.835622710622715,15.724891774891775,97.93919413919414,99.20432900432901,310.34523809523813,337.89069264069263,24.060714285714287,15.805303030303028
34,3,2020-09-30 0:00,19.651823176823175,15.094388944388944,1.379057609057609,0.0,23.48618881118881,16.467282717282718,98.04821012321011,98.98293373293372,308.21237096237104,339.6727022977023,23.456818181818182,16.469014319014317
34,4,2020-10-07 0:00,18.576190476190476,11.857142857142858,1.5297619047619047,0.0,23.173809523809524,13.835714285714289,98.14880952380953,98.78333333333333,313.90476190476187,338.5833333333333,23.10714285714286,13.745238095238095
34,5,2020-10-14 0:00,15.283333333333331,8.242857142857144,1.2498809523809524,0.0,21.89642857142857,12.021428571428572,98.21309523809525,98.5904761904762,336.30952380952385,392.57142857142856,22.11785714285714,12.288095238095238
34,6,2020-10-21 0:00,14.294805194805193,8.742857142857144,1.2237662337662338,0.0,20.650649350649353,12.432967032967031,97.68051948051948,98.63956043956046,320.4935064935065,391.70329670329676,20.859740259740256,12.558241758241758
34,7,2020-10-28 0:00,13.881168831168832,7.216483516483517,1.0937662337662337,0.0,19.841558441558444,11.101098901098899,97.81558441558441,98.58791208791207,321.0129870129871,404.15384615384613,20.114935064935064,11.324175824175823
34,8,2020-11-04 0:00,11.528571428571427,4.969230769230769,1.1511688311688313,0.0,19.681818181818183,9.893406593406594,97.86753246753247,98.44945054945056,323.1818181818182,379.51648351648345,19.661038961038965,10.031868131868132
34,9,2020-11-11 0:00,14.599999999999998,6.160439560439561,1.152077922077922,0.0,21.400000000000002,9.476923076923077,98.42857142857143,98.26043956043955,331.2987012987013,376.26373626373623,21.355844155844157,9.704395604395604
34,10,2020-11-18 0:00,12.134545454545457,9.992072213500785,0.7592987012987013,0.0,17.996233766233765,12.052197802197801,97.98116883116883,98.10745682888542,276.83506493506496,293.03296703296706,18.14337662337662,12.135478806907377
34,11,2020-11-25 0:00,7.094805194805194,2.5769230769230775,0.9975324675324675,0.0,17.248051948051952,9.598901098901099,98.10909090909091,98.16593406593407,286.4025974025974,353.2747252747253,17.0974025974026,9.645054945054946
34,12,2020-12-02 0:00,5.153766233766234,-0.848430141287284,0.9634545454545455,0.0,18.273766233766235,9.263736263736265,98.30454545454545,97.75604395604397,288.5318181818182,368.10204081632645,18.052987012987014,9.307692307692308
34,13,2020-12-09 0:00,4.277922077922078,-0.7004709576138148,0.8766103896103896,0.0,16.802597402597403,9.017582417582416,98.02844155844157,98.03838304552589,283.2173160168831,345.44845630596546,16.531298701298702,9.266012558869702
34,14,2020-12-16 0:00,1.2363636363636363,-3.9868916797488216,0.9498441558441557,0.0,15.715064935064932,8.943171114599684,98.89181818181818,97.60164835164835,275.36594516493506,326.6091923957614,15.267142857142858,8.90989010989011
34,15,2020-12-23 0:00,5.228311688311689,0.18084772370486682,0.8272857142857141,0.0,16.698051948051948,9.052904238618522,98.40051948051949,97.69136577708007,349.065352504026,471.1599629966249,16.445714285714285,9.025745682888541
34,16,2020-12-30 0:00,-0.7692207792207792,-3.6976452119309267,0.9056753246753247,0.0,16.587012987012987,9.036577708006279,98.59207792207792,97.50470957613814,350.2675324675324,353.67032967032964,16.327922077922075,9.065149136577707
34,17,2021-01-06 0:00,-4.576363636363637,-8.507299843014128,0.9768961038961039,0.0,15.711558441558442,8.797174254317111,98.78142857142858,97.67645211930926,354.3519480519481,353.01883830455256,15.486103896103897,8.789795918367346
34,18,2021-01-13 0:00,3.6664935064935067,-0.8572213500784928,1.1155064935064933,0.0,17.673506493506498,9.006279434850864,98.65090909090908,97.70934065934067,352.1168831168831,363.12558869701735,18.258181818181818,9.261616954474098
34,19,2021-01-20 0:00,8.456493506493507,4.622605965463109,0.7244675324675326,0.0,17.219090909090912,9.931554160125588,98.04649350649352,98.13571428571429,372.28311688311686,401.23783359497645,17.761298701298703,10.191051805337521
34,20,2021-01-27 0:00,3.8854545454545457,0.15376766091051808,1.0167792207792208,0.0,17.96766233766234,9.466405023547882,98.57207792207791,97.55510204081632,344.20649350649353,357.85321821036104,17.96857142857143,9.455651491365776
34,21,2021-02-03 0:00,3.8163419913419916,-0.7994505494505494,1.2965584415584417,0.0,19.5991341991342,9.253113553113554,98.61677489177487,97.69981684981686,351.5205627705628,376.42582417582423,19.71212121212121,9.424908424908425
34,22,2021-02-10 0:00,7.622077922077923,1.278663003663004,1.0596320346320347,0.0,18.34404761904762,9.517399267399266,98.51201298701298,97.86666666666666,393.10714285714283,410.4606227106228,18.432251082251078,9.70467032967033
34,23,2021-02-17 0:00,6.146428571428572,-0.1892857142857145,1.3102380952380952,0.0,19.075,9.488095238095237,98.70833333333333,97.5095238095238,360.5476190476191,398.0476190476191,19.263095238095236,9.670238095238094
34,24,2021-02-24 0:00,8.649090909090908,4.246049188906332,0.7663549783549785,0.0,17.10521645021645,10.772435897435896,98.2645670995671,98.0582548403977,397.0051948051949,403.35282574568294,17.45331168831169,11.554722658294086
34,25,2021-03-03 0:00,9.652922077922076,4.854578754578754,1.239318181818182,0.0,19.174458874458875,10.887087912087916,98.32997835497837,98.2569597069597,384.64502164502164,406.02197802197804,19.28885281385281,11.72051282051282
34,26,2021-03-10 0:00,11.55915750915751,5.774458874458874,1.3906227106227107,0.0,19.791117216117215,10.725432900432901,98.23479853479853,98.24621212121212,365.4386446886447,371.6298701298701,20.180494505494504,11.678030303030301
34,27,2021-03-17 0:00,10.748443223443223,5.025865800865801,1.4289835164835163,0.0,19.27435897435897,10.2262987012987,98.09148351648352,98.3181818181818,362.8690476190476,397.3160173160173,19.964102564102568,11.157683982683983
34,28,2021-03-24 0:00,13.989010989010989,7.784415584415585,1.3687912087912086,0.0,20.151648351648355,10.285714285714286,98.25604395604397,98.39480519480519,352.49450549450546,365.7272727272727,20.47252747252747,11.110389610389612
34,29,2021-03-31 0:00,15.12967032967033,10.471428571428573,1.0954945054945056,0.0,19.68241758241758,12.054545454545453,98.2967032967033,98.52987012987012,335.2747252747253,315.5194805194805,20.08021978021978,12.568831168831169
34,30,2021-04-07 0:00,14.095604395604395,8.077922077922079,1.6024175824175824,0.0,20.358241758241757,10.846753246753249,98.40219780219779,98.37272727272729,345.48351648351644,337.3571428571428,21.086813186813192,11.681818181818183
34,31,2021-04-14 0:00,13.457142857142856,5.54077922077922,1.921679748822606,0.0,20.35620094191523,9.380519480519482,97.938147566719,98.6396103896104,318.7833594976452,379.0142857142857,20.875510204081632,9.586623376623377
34,32,2021-04-21 0:00,19.105651491365773,12.09194805194805,1.5238147566718996,0.0,22.012480376766092,11.977012987012987,98.38076923076923,98.61493506493507,292.82967032967036,298.22467532467533,23.114050235478803,12.098701298701299
34,33,2021-04-28 0:00,15.796824603995288,10.87376623377013,1.5370408163265306,0.0,20.855480234042385,11.813636363649351,98.08400884825745,98.78831168836362,277.47181389992153,301.26883116948056,22.05057799345369,11.989090909064933
34,34,2021-05-05 0:00,17.473197278911563,11.071746031746033,1.4376802721088437,0.0,20.850544217687077,11.244603174603174,98.32571428571428,98.54761904761905,284.37482993197284,295.16031746031746,21.499115646258506,11.305555555555555
34,35,2021-05-12 0:00,21.012705389848247,16.89093795093795,1.1023087388801673,0.0,23.549314495028778,17.183059163059163,98.2145892203035,99.08792207792207,286.92025117739405,307.09119769119764,23.99117739403454,17.24070707070707
34,36,2021-05-19 0:00,18.503015873015876,14.794074074074075,1.1655555555555555,0.0,21.372857142857143,15.227037037037036,98.20603174603177,98.90296296296295,285.62380952380954,302.062962962963,21.716349206349207,15.159259259259258
38,1,2020-09-15 0:00,20.397194472194467,17.888969363969363,1.1169821844821846,0.0,24.402039627039624,20.29551282051282,98.40357975357975,99.97802197802197,357.6310356310356,370.7371794871795,25.917638361627542,25.524237429248252
38,2,2020-09-22 0:00,19.98379120879121,15.20822510822511,1.3266758241758243,0.0,26.06758241758242,16.60021645021645,96.25302197802196,99.92597402597403,378.0641025641026,392.8041125541126,28.869688311730773,28.733820543041126
38,3,2020-09-29 0:00,19.553354978354978,14.745054945054948,1.3255844155844156,0.0,26.119588744588746,15.98653846153846,96.56655844155843,99.72261904761903,377.48051948051943,391.9624542124542,36.17694805190475,36.10577922083333
38,4,2020-10-06 0:00,18.359523809523807,12.29404761904762,1.4763095238095238,0.0,22.886904761904763,14.60714285714286,97.45238095238096,99.95476190476191,388.01190476190476,385.89285714285705,34.414682539761905,34.590079365
38,5,2020-10-13 0:00,16.087445887445888,9.977930402930403,1.1539285714285714,0.0,22.82878787878788,14.508241758241756,97.7081168831169,99.66062271062272,378.59199134199133,389.52197802197804,30.5,30.5
38,6,2020-10-20 0:00,14.663347763347762,9.003223443223442,1.163708513708514,0.0,23.31197691197691,15.415970695970696,67.37532467532468,89.99597069597068,400.1645021645022,442.3135531135531,30.5,30.5
38,7,2020-10-27 0:00,14.475324675324677,8.652119309262167,0.9912077922077922,0.0,21.946103896103896,15.825431711145995,60.95714285714286,85.83014128728415,418.46233766233763,475.77943485086337,27.607541043896106,27.937799680416017
38,8,2020-11-03 0:00,11.554545454545456,6.001098901098901,1.0537662337662337,0.0,22.1974025974026,14.557142857142859,60.25584415584415,85.69340659340659,421.8831168831169,473.79120879120876,28.52735849077922,28.454731494725277
38,9,2020-11-10 0:00,12.965714285714286,5.370015698587127,1.176025974025974,0.0,22.57,14.167660910518054,61.860389610389625,85.91295133437991,430.5922077922078,481.04552590266866,32.93152291084415,32.8628484049843
38,10,2020-11-17 0:00,12.86300144300144,11.413364730507586,0.5208773448773448,0.0,19.79399711399712,16.3476295133438,83.11666666666666,93.98861852433281,396.62943722943726,433.2042386185243,37.10483664132035,37.33532169253009
38,11,2020-11-24 0:00,7.575454545454546,4.616640502354789,0.810103896103896,0.0,18.495454545454546,12.86153846153846,69.79545454545453,89.94073783359498,403.2922077922079,446.28257456828885,38.98125231909091,39.001098901146
38,12,2020-12-01 0:00,5.5892207792207795,0.7861852433281005,0.8248441558441558,0.0,18.15,10.592229199372055,78.0274025974026,90.09372056514916,406.7116883116883,423.14442700156985,38.96096606948053,38.875367799890114
38,13,2020-12-08 0:00,4.880014430014431,0.4905756148613292,0.7023650793650794,0.0,16.300274170274168,10.293945578231291,83.71215007215007,92.02423338566197,403.5818181818182,445.46473050758766,39.12657483935642,39.13760239756672
38,14,2020-12-15 0:00,0.6750649350649353,-3.7005494505494503,0.8201428571428571,0.0,15.957012987012988,8.219230769230768,83.6194805194805,91.71899529042386,391.4311688311688,418.06828885400313,38.8062987012987,37.93029827315542
38,15,2020-12-22 0:00,5.129018759018758,0.15055468341182615,0.7276132756132757,0.0,16.868787878787874,9.675892203035062,85.8423520923521,93.25711669283098,402.10043290043285,449.14474097331237,38.333391053391054,37.21137624280482
