id,week,week_start_date,temp_ex_day,temp_ex_night,s_am_day,s_am_night,temp_int_day,temp_int_night,hum_int_day,hum_int_night,CO2_day,CO2_night,st_day,st_night
38,16,2020-12-29 0:00,0.579090909090909,-2.581004709576138,0.752961038961039,0.0,14.50818181818182,8.427394034536892,87.48571428571428,94.00737833594977,374.80779220779226,411.5235478806907,37.93357142857143,36.578649921507065
38,17,2021-01-05 0:00,-3.251428571428572,-6.996153846153846,0.8242077922077922,0.0,13.58155844155844,6.892072213500785,87.81246753246754,93.76444270015699,381.6909090909091,431.657770800628,34.270667215909086,33.84614272511774
38,18,2021-01-12 0:00,3.776753246753247,-1.5419152276295136,0.8527012987012987,0.0,17.56948051948052,9.026452119309264,82.67389610389611,93.66287284144427,509.65844155844155,459.0886970172684,28.876441515207794,28.958647283320257
38,19,2021-01-19 0:00,6.612077922077923,2.434500261643119,0.7175007215007214,0.0,16.606046176046174,9.745798011512296,87.33883116883116,95.09383045525904,487.8601731601731,458.4867608581895,24.621416804115444,24.692725528321823
38,20,2021-01-26 0:00,4.324545454545455,0.42158555729984293,0.7596363636363634,0.0,16.60207792207792,10.013657770800625,87.70935064935065,94.57747252747252,544.203896103896,473.38147566719,20.357331136922078,20.432367797048666
38,21,2021-02-02 0:00,3.22012987012987,-0.6879120879120878,1.1120779220779222,0.0,19.72012987012987,10.18901098901099,83.55064935064935,93.79230769230769,477.2402597402597,449.19780219780216,23.73072879896103,23.087887949560436
38,22,2021-02-09 0:00,6.97987012987013,1.4502354788069074,0.9876753246753246,0.0,19.445844155844156,10.982967032967034,82.81311688311688,93.38869701726844,433.0389610389611,463.5015698587127,22.520637695675326,20.562722228916794
38,23,2021-02-16 0:00,5.7395021645021655,1.3040293040293043,1.1476623376623376,0.0,18.999025974025972,10.669139194139195,92.13474025974025,96.52994505494505,470.35930735930737,420.9478021978022,27.104456487932904,27.163579944212454
38,24,2021-02-23 0:00,8.421861471861472,4.745512820512821,0.7591341991341992,0.0,18.927164502164505,12.691025641025643,99.45465367965367,99.84697802197802,431.91450216450215,436.85805860805857,23.836600584166664,23.173589806822346
38,25,2021-03-02 0:00,8.065476190476192,3.8488095238095235,1.1829761904761906,0.0,19.75,12.767857142857142,99.21190476190476,99.82261904761903,374.89285714285717,424.63095238095235,22.900000000000002,22.900000000000002
38,26,2021-03-09 0:00,10.42591575091575,4.841774891774891,1.357051282051282,0.0,19.413553113553114,11.609848484848484,99.13452380952383,99.89134199134199,400.88461538461536,448.51515151515144,22.900000000000002,22.900000000000002
38,27,2021-03-16 0:00,10.107783882783883,5.440367965367966,1.4389835164835165,0.0,19.69789377289377,12.093722943722943,98.81538461538462,99.82997835497835,366.99816849816847,410.6331168831169,22.725,22.314285714285717
38,28,2021-03-23 0:00,12.692307692307692,7.312987012987013,1.3475824175824174,0.0,19.3,11.645454545454545,98.78351648351648,99.84285714285716,357.67032967032964,407.66233766233773,23.86829755307693,21.62422513038961
38,29,2021-03-30 0:00,13.313644688644688,9.577380952380953,1.0224999999999997,0.0,18.776556776556777,12.868614718614719,98.99184981684981,99.83701298701298,358.4734432234432,402.38852813852816,30.07086326043956,30.028844557532466
38,30,2021-04-06 0:00,13.754945054945058,7.687012987012986,1.657252747252747,0.0,19.567032967032965,10.903896103896104,99.34615384615384,99.80649350649351,366.07692307692315,398.63636363636357,30.4,30.400000000000002
38,31,2021-04-13 0:00,11.966640502354789,6.023896103896105,1.8072213500784926,0.0,18.719780219780215,9.49064935064935,98.95345368916799,99.84324675324676,353.2527472527472,360.0064935064934,30.4,30.400000000000002
38,32,2021-04-20 0:00,16.799764521193094,10.459090909090909,1.5680533751962324,0.0,20.35565149136578,12.452077922077919,99.24992150706437,99.48064935064936,358.6028257456829,376.5168831168831,30.4,30.400000000000002
38,33,2021-04-27 0:00,14.495839874411304,9.421818181818184,1.6022841444270015,0.0,19.87535321821036,11.597922077922078,98.80345368916798,99.9342857142857,350.13343799058083,351.4688311688312,30.4,30.400000000000002
38,34,2021-05-04 0:00,16.3294610151753,10.702135642135643,1.385995290423862,0.0,21.36514390371533,12.626796536796537,98.9370486656201,99.79987012987013,353.0497121925693,344.71529581529586,30.4,30.400000000000002
38,35,2021-05-11 0:00,18.876028257456827,15.992164502164501,0.9939785452642597,0.0,23.245724751439038,17.694660894660895,99.28566718995289,99.82650793650794,322.867616360832,313.87739947689755,30.4,30.400000000000002
38,36,2021-05-18 0:00,18.421111111111113,13.546666666666667,1.3818888888888887,0.0,23.309920634920633,15.456666666666665,99.31761904761906,99.73574074074075,334.5952380952381,299.5111111111111,30.399999999999988,30.400000000000002
49,1,2020-09-16 0:00,22.012362637362635,19.267099567099567,0.9963278388278389,0.0,16.4092445,16.4092445,78.22946090000003,78.22946090000003,703.3593394,703.3593394,17.275645410000006,17.275645410000006
49,2,2020-09-23 0:00,20.542665667665666,18.040900765900766,1.2697852147852147,0.0,16.4092445,16.4092445,78.22946090000003,78.22946090000003,703.3593394,703.3593394,17.275645410000006,17.275645410000006
49,3,2020-09-30 0:00,20.54069264069264,17.985347985347985,1.2942424242424244,0.0,16.4092445,16.4092445,78.22946090000003,78.22946090000003,703.3593394,703.3593394,17.275645410000006,17.275645410000006
49,4,2020-10-07 0:00,18.995238095238097,17.09404761904762,1.217380952380952,0.0,17.24720957142857,16.31982861904762,75.38834743809527,79.67049029523812,667.7246718666667,704.605624247619,18.03269606571429,17.401743684761907
49,5,2020-10-14 0:00,17.06547619047619,13.635714285714288,1.2053571428571428,0.0,21.104761904761908,14.06309523809524,58.92142857142857,89.78333333333333,488.7738095238096,741.3928571428571,20.673809523809524,16.695238095238093
49,6,2020-10-21 0:00,16.38214285714286,12.67948717948718,1.0809307359307359,0.0,21.442207792207792,13.84981684981685,59.16948051948051,88.98434065934065,501.9112554112554,729.4468864468864,20.235822510822512,16.678571428571427
49,7,2020-10-28 0:00,15.104199134199133,12.4929094714809,0.9231666666666667,0.0,20.394069264069262,12.787742019884876,64.02025974025973,91.32505232862376,548.824458874459,852.1246729461016,18.933593073593073,15.660544217687073
49,8,2020-11-04 0:00,13.996493506493508,9.912166405023546,1.1418311688311689,0.0,21.266493506493507,10.978885400313972,55.40103896103896,89.65518053375196,485.7948051948051,739.7433281004711,19.117272727272727,14.457849293563578
49,9,2020-11-11 0:00,15.947532467532469,11.619544740973312,0.9639480519480521,0.0,21.897532467532464,10.43414442700157,60.40480519480519,91.84379905808477,585.4168831168832,915.3712715855573,19.4374025974026,13.988383045525902
49,10,2020-11-18 0:00,13.691746031746032,11.301088435374151,0.7480476190476191,0.0,20.437142857142856,12.584489795918367,75.86809523809522,93.01544217687074,484.99682539682544,694.3925170068027,18.328730158730163,15.190748299319731
49,11,2020-11-25 0:00,8.344285714285714,5.186734693877552,0.9907142857142858,0.0,20.102857142857143,10.189795918367347,70.01,93.62448979591838,536.342857142857,820.6020408163266,17.34714285714286,13.29591836734694
49,12,2020-12-02 0:00,7.411428571428572,3.7459183673469387,0.993857142857143,0.0,20.681428571428572,9.986734693877551,70.25571428571429,93.5877551020408,597.0857142857142,922.8265306122449,17.075714285714287,13.171428571428569
49,13,2020-12-09 0:00,5.441746031746031,2.6039455782312926,0.9276349206349206,0.0,19.70730158730159,9.707006802721091,71.55111111111111,94.03210884353742,605.1000000000001,885.6251700680272,16.117142857142856,12.725510204081631
49,14,2020-12-16 0:00,2.557662337662338,-0.8983516483516484,1.025246753246753,0.0,20.282727272727275,8.787833594976451,71.8648051948052,94.37135007849294,570.1883116883117,847.9058084772371,16.21077922077922,11.90706436420722
49,15,2020-12-23 0:00,7.8612987012987015,4.2610675039246475,0.8461818181818181,0.0,20.145584415584416,10.397252747252749,77.25467532467532,95.34442700156985,639.0896103896104,958.2613814756672,16.982987012987014,13.318681318681318
49,16,2020-12-30 0:00,-0.038311688311688234,-2.311224489795919,0.9781558441558441,0.0,19.777922077922078,9.225353218210362,74.80467532467533,94.54717425431713,601.2428571428571,909.3806907378337,17.37285714285714,12.446624803767662
49,17,2021-01-06 0:00,-3.197402597402597,-6.2043956043956054,0.9977922077922076,0.0,19.522077922077923,8.65054945054945,74.3103896103896,92.3,608.5194805194805,916.6043956043957,17.15974025974026,11.803296703296706
49,18,2021-01-13 0:00,4.986623376623378,1.5032182103610676,0.9991038961038959,0.0,21.864935064935064,10.45392464678179,73.81844155844156,94.4199372056515,655.1506493506494,999.802982731554,18.078701298701297,13.729277864992152
49,19,2021-01-20 0:00,8.825844155844157,6.980601779173209,0.545089466089466,0.0,18.933116883116885,11.837132391418105,83.83190476190475,95.64239141810572,698.9380952380953,1018.7410256410255,16.527330447330446,14.07378859236002
49,20,2021-01-27 0:00,5.177532467532468,2.3218210361067504,1.0896623376623376,0.0,21.5325974025974,10.98226059654631,70.85051948051948,94.17919937205652,593.0987012987013,907.5117739403452,18.47714285714286,13.960910518053376
49,21,2021-02-03 0:00,5.992207792207792,2.19010989010989,1.2720779220779221,0.0,22.253246753246753,10.887912087912087,64.5935064935065,93.79670329670331,609.1168831168832,924.7802197802199,19.474025974025977,14.554945054945057
49,22,2021-02-10 0:00,9.379220779220779,5.425274725274725,1.1542857142857144,0.0,21.62987012987013,11.8010989010989,64.6805194805195,93.06593406593406,647.1298701298701,956.5714285714286,20.04935064935065,15.145054945054946
49,23,2021-02-17 0:00,8.446753246753248,4.345054945054946,1.4585714285714289,0.0,21.272727272727277,11.573626373626373,54.441558441558435,89.75934065934065,560.5064935064935,819.1648351648352,21.6,14.906593406593405
49,24,2021-02-24 0:00,8.45935064935065,6.408006279434851,0.7000411255411255,0.0,18.926796536796537,11.90351909994767,77.1826406926407,92.72717163788592,568.2365800865801,824.0681580324436,17.94274891774892,14.411080586080585
49,25,2021-03-03 0:00,8.792294372294371,6.209052851909994,1.0316645021645023,0.0,21.435389610389613,12.020486656200944,69.85974025974026,93.67323390894819,550.2924242424242,820.821297749869,20.420194805194804,14.875274725274725
49,26,2021-03-10 0:00,12.581934731934732,9.46117216117216,1.166844821844822,0.0,20.92116217116217,12.361854811854812,61.11187978687979,88.32907925407926,630.8777888777889,847.8137695637696,20.618689643689642,15.810298035298034
49,27,2021-03-17 0:00,11.734249084249084,9.322294372294374,1.1394322344322345,0.0,21.207509157509158,13.336904761904764,62.87014652014653,90.1361471861472,567.0998168498169,806.8874458874458,20.767307692307693,16.42662337662338
49,28,2021-03-24 0:00,16.06446886446886,13.273809523809522,1.378690476190476,0.0,22.744505494505493,14.737770562770562,50.36712454212454,89.3814935064935,565.908424908425,836.1385281385282,22.591666666666665,18.025974025974026
49,29,2021-03-31 0:00,13.454029304029305,10.629004329004328,1.170540293040293,0.0,20.83150183150183,13.529870129870131,65.77509157509158,90.76222943722944,548.808608058608,801.0324675324674,20.245970695970698,16.5219696969697
49,30,2021-04-07 0:00,14.069963369963371,11.231060606060607,1.4327838827838828,0.0,21.58168498168498,13.532359307359306,61.86483516483516,90.07045454545455,488.7783882783883,790.7175324675325,21.049358974358974,16.77608225108225
49,31,2021-04-14 0:00,16.03877551020408,11.866753246753248,1.6792150706436417,0.0,22.92747252747253,14.643636363636363,44.82951334379906,88.94025974025975,515.6122448979592,825.9831168831168,22.353375196232342,18.09324675324675
49,32,2021-04-21 0:00,15.839246467817896,13.297532467532468,1.5930926216640502,0.0,22.09387755102041,14.183116883116881,54.8002354788069,80.70584415584415,550.2527472527473,725.3363636363637,21.654081632653057,17.559220779220777
49,33,2021-04-28 0:00,17.392019884877026,14.327878787878788,1.4569335426478283,0.0,21.14731972789116,14.92381385281385,54.98444427001569,77.97169264069264,490.8525641025641,616.4792207792208,21.289041862899005,17.800813852813853
49,34,2021-05-05 0:00,19.2381684981685,16.39578643578644,1.496688121402407,0.0,22.805688121402405,16.02991341991342,50.195018315018324,69.2075468975469,489.12166405023544,572.8132756132756,22.594945054945054,18.94181818181818
49,35,2021-05-12 0:00,16.731125065410776,15.525108225108227,0.9390162218733649,0.0,21.295112506541077,16.09481962481962,76.17850863422292,90.33096681096681,554.6315541601256,629.615873015873,21.069382522239664,18.17670995670996
49,36,2021-05-19 0:00,20.47142857142857,18.061666666666667,1.0978571428571429,0.0,24.075,16.85833333333333,65.31904761904762,84.42833333333333,548.6428571428571,641.8166666666666,23.366666666666667,20.445
52,1,2020-06-04 0:00,28.434155844155843,20.536813186813188,0.019458831168831143,0.0,30.34883116883117,22.834144427001572,87.85025974025974,97.9419152276295,407.57272727272726,448.4183673469388,26.277792207792206,23.19929356357927
52,2,2020-06-11 0:00,27.21233766233766,21.830141287284146,0.01562389610389607,0.0,31.68207792207792,23.872605965463112,71.0412987012987,93.90824175824176,397.23376623376623,434.26452119309255,28.406103896103897,24.35298273155416
52,3,2020-06-18 0:00,25.345454545454544,19.814285714285713,0.01638571428571423,0.0,29.293506493506495,21.82857142857143,79.84025974025974,95.12197802197802,368.5324675324676,428.10989010989016,27.031168831168827,23.14615384615385
52,4,2020-06-25 0:00,26.27142857142857,21.587912087912088,0.013420779220779186,0.0,30.16103896103896,23.01098901098901,80.82077922077922,93.67582417582416,361.32467532467535,382.38461538461536,28.901298701298707,24.173626373626373
52,5,2020-07-02 0:00,24.936103896103898,20.454788069073782,0.012012727272727244,0.0,28.02883116883117,22.051805337519625,84.27623376623377,94.0521978021978,350.72467532467533,378.98430141287287,26.758181818181818,22.8021978021978
52,6,2020-07-09 0:00,22.882727272727273,20.81985871271586,0.008646623376623344,0.0,26.163246753246757,22.282888540031397,89.4474025974026,95.98618524332811,346.7194805194805,369.62323390894824,25.75233766233766,23.17967032967033
52,7,2020-07-16 0:00,25.733766233766232,22.142857142857142,0.013876623376623331,0.0,29.741558441558443,23.340659340659347,85.5987012987013,95.77802197802198,354.7402597402597,372.8791208791209,28.02857142857143,24.357142857142854
52,8,2020-07-23 0:00,23.79064935064935,21.838697017268448,0.006321428571428542,0.0,27.07298701298702,23.264913657770798,92.53545454545453,97.67880690737834,353.1948051948052,380.16248037676615,25.892597402597403,23.67660910518053
52,9,2020-07-30 0:00,28.145454545454545,24.971428571428568,0.011107792207792158,0.0,31.787012987012986,25.89010989010989,87.08831168831169,96.43076923076923,364.1948051948052,401.021978021978,29.57272727272727,26.26923076923077
52,10,2020-08-06 0:00,26.552857142857146,25.1563579277865,0.006201948051948014,0.0,28.81805194805194,25.884615384615383,93.3690909090909,97.62912087912089,361.0064935064935,376.65463108320256,27.711818181818185,25.923233908948195
52,11,2020-08-13 0:00,32.167142857142856,25.29591836734694,0.021455324675324645,0.0,35.71305194805195,26.354709576138145,82.43155844155845,96.76232339089482,374.0051948051948,434.88461538461536,31.615454545454547,27.322684458398736
52,12,2020-08-20 0:00,30.321024531024534,24.81694924123496,0.01649656565656563,0.0,33.97416546411255,25.88043607189639,83.7391774891775,96.50343799058085,372.5378066378067,429.00978545264263,30.234314574314574,26.84922553636839
52,13,2020-08-27 0:00,27.786118326118327,24.859220303506017,0.010630404040404,0.0,30.642265512265517,25.879806384092095,82.54784992784992,96.93337519623235,355.53333333333336,417.35677655677654,28.96477633477633,26.51686551543694
52,14,2020-09-03 0:00,24.481428571428573,20.359183673469392,0.011602857142857073,0.0,27.832857142857144,21.521428571428572,76.35714285714286,96.64795918367346,348.45714285714286,404.9081632653061,25.279999999999998,22.6234693877551
52,15,2020-09-10 0:00,23.80079365079365,19.921904761904763,0.011064603174603142,0.0,27.16285714285715,21.305374149659862,77.09333333333333,96.56639455782314,348.98253968253965,403.72993197278913,24.6568253968254,22.34265306122449
52,16,2020-09-17 0:00,21.57,15.179591836734696,0.01277571428571427,0.0,24.81142857142857,17.011224489795918,71.61285714285715,96.09795918367347,345.11428571428576,374.02040816326524,22.22142857142857,18.931632653061225
52,17,2020-09-24 0:00,22.60174603174603,14.805374149659864,0.016563650793650745,0.0,27.64634920634921,16.52374149659864,63.30317460317461,95.23081632653063,348.4936507936508,373.2040816326531,23.92031746031746,19.332925170068027
52,18,2020-10-01 0:00,21.406825396825393,15.406122448979591,0.015520476190476144,0.0,26.625873015873015,16.998163265306122,64.64460317460318,92.86877551020409,353.9682539682539,365.1874149659865,22.781269841269843,19.22965986394558
52,19,2020-10-08 0:00,20.377777777777776,14.02190476190476,0.015238095238095188,0.0,28.06349206349206,16.649523809523807,62.41428571428571,94.07523809523809,359.6507936507936,415.70476190476194,24.48253968253968,19.35904761904762
52,20,2020-10-15 0:00,18.331746031746036,8.927619047619048,0.013587301587301526,0.0,26.176190476190477,13.543809523809525,68.15079365079366,94.73809523809526,368.1904761904762,457.31428571428575,23.066666666666666,17.294285714285717
52,21,2020-10-22 0:00,17.48253968253968,10.12095238095238,0.015130158730158657,0.0,27.122222222222224,13.553333333333333,71.2984126984127,95.91428571428574,384.0793650793651,463.3809523809524,23.571428571428573,17.513333333333332
52,22,2020-10-29 0:00,14.32222222222222,6.9920238095238085,0.013179365079365042,0.0,24.068253968253966,11.749940476190474,76.55535714285715,95.77386904761906,479.6398809523809,480.8184523809524,21.346031746031745,15.753154761904762
52,23,2020-11-05 0:00,14.401587301587302,5.766666666666667,0.012726984126984071,0.0,21.93650793650793,11.119047619047622,83.41746031746031,95.36190476190474,484.3492063492063,563.1142857142858,19.638095238095236,14.917142857142858
52,24,2020-11-12 0:00,17.24642857142857,7.214107142857143,0.01083452380952377,0.0,20.697023809523806,12.483511904761906,84.69543650793652,95.62931547619048,379.41666666666663,530.3261904761905,19.06111111111111,15.72610119047619
52,25,2020-11-19 0:00,12.542857142857143,7.68297619047619,0.008950595238095214,0.0,17.96111111111111,11.974583333333332,89.3765873015873,96.07964285714287,373.7718253968254,417.4523809523809,17.565873015873017,14.826071428571426
52,26,2020-11-26 0:00,8.720436507936508,2.980595238095238,0.010573015873015843,0.0,18.548015873015874,10.744583333333333,92.3809523809524,96.975,439.46428571428567,479.9029761904762,17.41626984126984,14.112023809523809
52,27,2020-12-03 0:00,7.647619047619047,1.4196768707482992,0.012380357142857115,0.0,18.15575396825397,10.13988095238095,83.58412698412698,95.04625850340135,538.6924603174604,533.3025510204081,16.337896825396825,13.524175170068029
52,28,2020-12-10 0:00,5.116269841269842,-0.27738095238095273,0.010597817460317413,0.0,17.351190476190478,9.573809523809524,73.30992063492063,91.50124999999998,545.7372448984127,616.8231292438096,16.347222222222225,12.960595238095237
52,29,2020-12-17 0:00,4.182539682539682,-2.678095238095238,0.009863492063492015,0.0,17.455555555555552,9.349523809523811,75.11587301587302,91.24761904761905,535.3277777777777,675.7985714314285,17.97936507936508,13.37142857142857
52,30,2020-12-24 0:00,5.798214285714286,-0.4120238095238097,0.00877837301587297,0.0,18.376190476190477,10.529583333333333,75.8609126984127,94.00369047619049,601.9642857142857,636.9190476190477,19.2515873015873,14.70767857142857
52,31,2020-12-31 0:00,2.3936507936507936,-3.0990476190476186,0.0106349206349206,0.0,18.97142857142857,9.639047619047618,75.5904761904762,92.38571428571429,636.015873015873,655.4285714285714,19.374603174603173,14.147619047619049
52,32,2021-01-07 0:00,-0.5634920634920633,-6.950476190476192,0.011553968253968216,0.0,18.676190476190474,9.199047619047619,75.87142857142858,88.37047619047618,756.2128684761905,959.2103741523808,19.038095238095234,13.380952380952381
52,33,2021-01-14 0:00,5.114285714285714,-1.9123809523809523,0.012052380952380901,0.0,19.995238095238097,10.528571428571428,80.97777777777777,93.02761904761904,628.8455026507936,894.9831745971429,19.800000000000004,15.097142857142856
52,34,2021-01-21 0:00,9.760317460317461,4.77047619047619,0.007476190476190428,0.0,19.084126984126982,12.566666666666666,82.3063492063492,96.12285714285714,842.1170635031747,1059.2583333209525,19.71904761904762,16.281904761904762
52,35,2021-01-28 0:00,4.787301587301586,-0.6866666666666663,0.012655555555555514,0.0,21.309523809523807,11.12857142857143,70.87460317460318,92.02,575.7749433063492,753.75884354,20.84920634920635,16.74095238095238
52,36,2021-02-04 0:00,8.05079365079365,-0.3171428571428571,0.015704761904761857,0.0,21.728571428571424,11.200000000000001,60.844444444444434,92.66,479.3701058206349,829.6017460285714,20.83650793650794,16.95047619047619
52,37,2021-02-11 0:00,8.42063492063492,1.228095238095238,0.0130196825396825,0.0,20.54365079365079,11.725646258503401,67.14174603174602,95.28986394557823,496.2492063492063,708.8802721088435,19.90968253968254,16.50108843537415
52,38,2021-02-18 0:00,11.824126984126982,1.409591836734694,0.015658412698412675,0.0,21.53888888888889,11.299863945578233,71.22571428571428,94.6673469387755,450.47936507936504,637.4765306122448,21.638730158730162,16.751156462585033
52,39,2021-02-25 0:00,9.257619047619047,4.631360544217687,0.010159365079365027,0.0,17.60222222222222,12.184081632653061,74.64984126984127,93.15108843537415,458.1047619090476,767.2017006836734,19.642380952380954,16.16795918367347
52,40,2021-03-04 0:00,11.837142857142856,5.428571428571429,0.014077142857142828,0.0,19.935714285714287,12.59183673469388,64.74714285714285,93.80816326530612,432.4428571428571,696.265306122449,20.891428571428573,16.832653061224487
52,41,2021-03-11 0:00,14.587142857142856,6.906122448979592,0.01513,0.0,19.837142857142855,11.716326530612246,56.625714285714295,90.2357142857143,363.3285714285715,519.0816326530613,19.65285714285714,15.716326530612244
52,42,2021-03-18 0:00,13.405714285714286,6.717346938775512,0.015367142857142843,0.0,19.71142857142857,11.87142857142857,56.93142857142857,87.35918367346937,352.2142857142857,404.265306122449,19.958571428571428,16.120408163265303
52,43,2021-03-25 0:00,17.678571428571427,9.010680272108843,0.015718412698412672,0.0,21.575555555555557,12.250272108843538,55.14222222222222,90.7799319727891,354.2809523809524,405.97755102040816,20.038412698412703,16.070748299319728
52,44,2021-04-01 0:00,16.622857142857143,11.027551020408163,0.01594714285714283,0.0,20.805714285714284,12.613265306122447,60.46714285714286,83.50204081632651,345.9285714285715,340.6734693877552,19.474285714285713,15.961224489795919
52,45,2021-04-08 0:00,15.862857142857143,8.325510204081633,0.01903571428571426,0.0,20.834285714285716,10.51530612244898,58.12285714285715,86.33061224489795,347.4428571428571,330.6326530612245,18.845714285714283,14.756122448979594
52,46,2021-04-15 0:00,18.83857142857143,9.000627943485087,0.01991571428571427,0.0,23.664805194805194,11.865227629513342,91.03168831168831,94.91145996860281,363.2519480519481,410.5549450549451,20.463896103896104,16.324018838304557
52,47,2021-04-22 0:00,20.305714285714284,12.260204081632653,0.017887142857142845,0.0,23.99,13.052040816326528,51.952857142857134,80.95918367346938,357.5142857142858,339.3367346938776,20.527142857142856,16.93979591836735
52,48,2021-04-29 0:00,18.162857142857145,11.916954474097329,0.01784701298701297,0.0,22.309220779220784,13.26177394034537,54.707792207792195,83.99835164835164,349.9051948051948,323.97174254317105,20.044285714285714,16.736891679748823
52,49,2021-05-06 0:00,19.873376623376625,11.901805337519624,0.016460909090909043,0.0,23.139610389610393,13.208084772370485,58.24376623376623,83.85478806907379,351.66363636363633,340.3673469387755,20.36974025974026,16.597566718995292
52,50,2021-05-13 0:00,22.826623376623377,17.734615384615385,0.0137902597402597,0.0,25.444675324675323,18.525745682888537,78.78272727272726,94.57511773940344,361.8727272727273,378.9544740973312,22.810389610389613,20.58492935635793
52,51,2021-05-20 0:00,21.86883116883117,15.565494505494508,0.015546103896103858,0.0,25.25194805194806,16.67032967032967,59.843506493506496,88.33571428571429,359.89610389610385,372.29230769230765,21.892207792207792,19.65087912087912
