id,date,temp_ex_max,temp_ex_min,temp_ex_mean,s_am_max,s_am_min,s_am_mean,temp_int_max,temp_int_min,temp_int_mean,hum_int_max,hum_int_min,hum_int_mean,CO2_max,CO2_min,CO2_mean,st_max,st_min,st_mean
26,2020-12-16 0:00,6.6,-11.3,-3.7142857142857144,2.13,0.01,0.4024404761904762,25.8,6.2,11.154761904761902,97.1,31.1,71.09880952380948,780.0,368.0,600.6190476190476,17.1,9.7,12.815476190476184
26,2020-12-23 0:00,8.8,-7.8,-0.13869047619047617,1.92,0.01,0.3114285714285715,24.3,7.7,12.055952380952382,99.9,37.7,85.67189625851188,820.0,346.0,648.7261904761905,18.2,10.7,13.774999999999997
26,2020-12-30 0:00,5.1,-12.7,-4.268452380952382,2.2,0.01,0.38261904761904764,27.7,5.1,10.218154761904762,100.0,35.1,82.23405612244048,881.0,368.0,672.6547619047619,17.2,7.4,12.051785714285712
26,2021-01-06 0:00,2.5,-20.9,-9.536309523809525,2.51,0.01,0.41208333333333336,25.4,5.7,9.837499999999993,99.3,47.5,81.97738095238094,999.0,413.0,726.3571428571429,17.2,9.1,11.569047619047616
26,2021-01-13 0:00,14.9,-11.1,-1.04047619047619,2.25,0.01,0.40095238095238106,26.4,6.1,11.096428571428579,98.5,33.0,74.7714285714286,909.0,468.0,722.1428571428571,18.8,9.5,13.050000000000006
26,2021-01-20 0:00,14.7,-11.2,4.32261904761905,2.22,0.01,0.3227976190476191,25.4,5.6,12.53988095238095,99.5,30.0,81.39255952380957,933.0,453.0,710.2083333333334,19.4,9.8,14.268452380952377
26,2021-01-27 0:00,12.3,-10.7,0.05059523809523814,2.89,0.01,0.4588095238095238,27.1,5.2,11.46666666666666,99.5,30.0,71.99017857142856,798.0,420.0,639.6428571428571,19.0,9.6,13.22202380952381
26,2021-02-03 0:00,12.5,-8.7,-0.3595238095238096,2.58,0.01,0.5733928571428573,26.4,5.8,12.698809523809514,95.1,30.2,65.41964285714282,826.0,407.0,629.5892857142857,21.1,10.8,14.834523809523814
26,2021-02-10 0:00,19.6,-8.2,2.9363095238095256,2.58,0.01,0.4822023809523809,24.5,6.2,12.639880952380953,96.7,30.7,65.75982142857141,837.0,465.0,644.9107142857143,20.1,11.2,14.742857142857142
26,2021-02-17 0:00,22.8,-8.8,1.4428571428571433,2.72,0.01,0.5929761904761904,29.3,5.0,12.626785714285715,92.5,31.7,64.3839285714286,851.0,354.0,657.5119047619048,22.9,9.0,14.968452380952385
26,2021-02-24 0:00,16.1,-4.7,5.327380952380953,2.76,0.01,0.36273809523809525,25.2,6.0,12.602976190476184,99.1,30.1,74.20625,851.0,462.0,637.1190476190476,20.0,11.2,14.49642857142857
26,2021-03-03 0:00,20.3,-4.5,6.430357142857143,2.98,0.02,0.6141666666666667,31.1,6.0,13.80833333333334,96.7,30.7,68.8357142857143,839.0,474.0,643.6011904761905,21.3,11.7,16.04345238095238
26,2021-03-10 0:00,19.8,-2.3,8.573214285714288,3.14,0.02,0.6865476190476192,26.4,7.2,15.009523809523811,99.5,32.1,66.0404761904762,809.0,403.0,602.4166666666666,22.9,12.6,17.48214285714286
26,2021-03-17 0:00,22.1,-3.2,8.153571428571436,3.28,0.01,0.746190476190476,27.5,6.2,14.711309523809515,96.2,32.8,62.35535714285712,787.0,408.0,559.8988095238095,24.5,12.7,17.520238095238092
26,2021-03-24 0:00,25.5,-2.1,10.890476190476186,3.25,0.01,0.6882738095238091,33.0,6.8,15.450595238095245,99.6,31.4,64.72380952380952,736.0,461.0,579.0357142857143,25.8,12.4,17.669047619047625
26,2021-03-31 0:00,25.3,0.3,13.407142857142853,3.46,0.01,0.6587500000000002,33.2,6.5,17.50535714285715,99.5,31.1,71.17500000000001,812.0,387.0,592.0297619047619,26.4,13.6,19.630952380952383
26,2021-04-07 0:00,23.7,-0.3,11.516666666666666,3.51,0.01,0.8487500000000006,32.5,5.4,16.53541666666666,99.5,31.3,66.83750000000002,832.0,438.0,588.547619047619,27.7,12.6,19.177976190476198
26,2021-04-14 0:00,27.9,-2.2,10.073214285714286,3.64,0.03,0.9899404761904764,34.5,5.6,16.688690476190477,91.8,31.1,58.36845238095237,817.0,446.0,590.7261904761905,29.1,14.1,19.380357142857147
26,2021-04-21 0:00,29.0,6.9,17.300000000000004,3.51,0.01,0.8163095238095239,36.0,10.8,20.83869047619047,90.6,30.6,62.83541666666664,915.0,312.0,562.8869047619048,29.2,18.0,22.9077380952381
26,2021-04-28 0:00,23.6,9.5,15.993055555555562,3.72,0.01,1.0206944444444446,30.0,12.7,19.979166666666675,91.4,31.0,60.33472222222221,743.0,344.0,509.02777777777777,26.1,18.0,22.227777777777778
31,2020-09-15 0:00,26.0,9.5,18.10357142857144,3.13,0.01,0.6036309523809521,29.5,12.0,21.037500000000005,100.0,45.6,95.78571428571426,540.0,428.0,474.1488095238095,29.9,13.2,21.379761904761903
31,2020-09-22 0:00,26.3,11.1,17.18154761904763,3.13,0.01,0.7335119047619048,33.5,13.5,20.366666666666667,98.4,40.7,80.37559523809526,580.0,431.0,488.9107142857143,32.0,13.3,20.79107142857143
31,2020-09-29 0:00,25.6,6.8,16.904166666666665,3.05,0.01,0.6975,30.5,10.1,19.92916666666667,97.2,37.9,80.02291666666665,602.0,430.0,483.48511904761904,30.3,10.5,20.07619047619047
31,2020-10-06 0:00,23.6,4.9,14.297619047619051,3.0,0.02,0.800952380952381,31.2,8.4,18.385714285714293,95.7,31.8,75.06607142857143,643.0,432.0,499.75,36.5,9.8,19.76309523809523
31,2020-10-13 0:00,20.6,3.2,10.790773809523811,2.82,0.01,0.6081547619047618,29.3,8.1,16.010714285714293,93.7,28.4,76.9005952380952,629.0,408.0,500.32142857142856,29.8,8.8,15.886607142857159
31,2020-10-20 0:00,22.0,0.3,10.278869047619047,2.76,0.01,0.5780357142857142,31.0,8.1,16.260714285714293,96.8,35.2,78.06815476190475,635.0,399.0,494.3452380952381,29.5,9.8,15.952380952380953
31,2020-10-27 0:00,20.6,0.2,9.659523809523808,2.54,0.01,0.4972619047619048,30.5,7.5,15.779761904761905,95.4,38.6,77.7764880952381,646.0,410.0,506.70238095238096,28.7,8.9,15.857440476190469
31,2020-11-03 0:00,19.5,-3.7,6.915476190476193,2.61,0.01,0.5289285714285713,30.0,5.8,14.645238095238096,95.4,35.7,76.15714285714286,673.0,346.0,506.5238095238095,30.3,3.6,13.532142857142855
31,2020-11-10 0:00,22.0,-3.1,7.54047619047619,2.45,0.02,0.5913690476190475,31.0,6.9,14.916071428571431,95.4,38.4,76.43214285714288,726.0,360.0,534.0892857142857,30.2,1.4,13.601785714285707
31,2020-11-17 0:00,21.3,-1.3,11.138690476190476,2.21,0.01,0.28470238095238093,34.1,5.9,15.589880952380955,98.7,49.6,84.46607142857147,638.0,280.0,459.23809523809524,28.0,6.4,15.699404761904768
31,2020-11-24 0:00,12.7,-3.6,4.132142857142855,2.25,0.01,0.45428571428571407,27.4,5.7,12.964880952380948,96.0,52.7,83.55119047619048,677.0,282.0,484.3452380952381,29.8,4.9,12.095833333333335
31,2020-12-01 0:00,9.9,-6.8,0.7607142857142856,2.14,0.01,0.44636904761904767,28.5,5.4,13.385714285714284,96.7,56.5,81.34166666666668,639.0,282.0,504.4047619047619,32.0,3.9,11.5422619047619
31,2020-12-08 0:00,10.6,-7.6,1.1648809523809518,2.05,0.01,0.3832142857142856,26.4,5.4,12.555357142857144,96.8,56.4,83.4232142857143,714.0,413.0,573.1428571428571,30.7,2.2,11.072023809523808
31,2020-12-15 0:00,5.9,-9.1,-3.1374999999999975,2.2,0.01,0.46232142857142894,27.6,5.3,11.84940476190477,94.1,62.8,82.36279761904761,715.0,421.0,607.6130952380952,30.6,1.2,9.379166666666666
31,2020-12-22 0:00,12.0,-7.7,0.9101190476190476,2.18,0.01,0.36934523809523817,30.4,5.5,12.651190476190479,97.3,65.4,86.66309523809524,768.0,424.0,607.077380952381,30.7,1.1,10.542261904761908
31,2020-12-29 0:00,8.4,-14.3,-3.152976190476189,2.15,0.01,0.41232142857142856,29.9,5.8,12.301785714285716,96.7,62.9,87.33154761904764,819.0,414.0,622.625,28.3,0.7,9.631547619047613
31,2021-01-05 0:00,2.0,-19.1,-7.282142857142854,2.21,0.01,0.4067857142857142,28.0,4.9,11.147619047619047,94.4,64.5,85.0738095238095,828.0,422.0,650.3869047619048,29.7,0.1,7.86845238095238
31,2021-01-12 0:00,14.1,-9.3,-0.11488095238095232,2.44,0.01,0.4826190476190476,27.9,5.7,13.12440476190477,96.3,61.5,85.0297619047619,881.0,441.0,635.8928571428571,31.0,0.5,10.878571428571425
31,2021-01-19 0:00,13.0,-9.3,4.057142857142857,2.33,0.01,0.39309523809523805,29.9,6.3,13.850595238095238,97.9,48.0,86.77976190476193,835.0,452.0,644.7559523809524,27.2,2.4,11.884523809523811
31,2021-01-26 0:00,10.9,-7.9,1.6205357142857146,2.44,0.01,0.38726190476190486,29.9,6.0,13.195238095238102,97.0,49.2,85.43660714285713,827.0,427.0,627.2410714285714,26.5,2.7,11.121428571428568
31,2021-02-02 0:00,11.8,-8.0,0.17559523809523797,2.63,0.03,0.5969047619047618,29.6,5.9,14.085714285714275,96.2,50.3,81.78154761904764,853.0,439.0,609.1785714285714,27.7,2.7,11.601785714285716
31,2021-02-09 0:00,18.1,-7.9,3.1857142857142855,2.65,0.01,0.5186309523809525,29.4,5.6,13.629166666666668,96.0,23.8,79.03511904761902,810.0,438.0,606.7321428571429,28.8,4.1,12.143452380952377
31,2021-02-16 0:00,20.8,-7.2,1.505952380952381,2.79,0.01,0.6579761904761903,29.2,6.4,14.397619047619045,92.7,38.3,79.64523809523813,791.0,428.0,579.5892857142857,30.4,5.5,12.433928571428567
31,2021-02-23 0:00,14.8,-5.7,4.816071428571428,2.51,0.01,0.3635714285714286,28.7,6.1,14.295238095238089,97.3,49.0,85.07023809523814,822.0,406.0,567.2440476190476,29.2,5.3,12.341666666666667
31,2021-03-02 0:00,16.8,-3.6,5.6732142857142875,3.02,0.02,0.6145238095238094,28.9,6.6,15.46785714285714,97.0,46.1,82.27380952380955,734.0,424.0,544.4642857142857,30.3,5.4,14.086309523809518
31,2021-03-09 0:00,17.0,-3.0,7.012499999999999,3.04,0.01,0.6967857142857143,29.4,6.7,15.451785714285709,95.7,34.2,79.15952380952379,806.0,399.0,550.9583333333334,30.0,6.6,14.143452380952382
31,2021-03-16 0:00,18.6,-3.0,7.458333333333338,3.25,0.01,0.7426785714285713,29.8,6.3,15.791666666666664,96.8,42.4,78.78452380952379,877.0,400.0,541.1547619047619,28.2,5.0,14.497023809523805
31,2021-03-23 0:00,21.8,-2.0,9.275595238095232,3.28,0.01,0.7489880952380954,28.7,6.2,16.15178571428572,98.8,37.0,80.75297619047619,854.0,378.0,543.0714285714286,29.0,5.4,15.119642857142864
31,2021-03-30 0:00,21.3,1.1,11.755952380952376,3.5,0.01,0.5861309523809523,27.3,7.1,16.802976190476183,100.0,36.4,82.67321428571424,743.0,383.0,496.51785714285717,26.8,7.6,16.523214285714282
31,2021-04-06 0:00,19.9,-1.1,10.09880952380952,3.53,0.01,0.8924999999999998,28.4,6.9,16.190476190476193,97.0,28.1,75.87380952380954,822.0,383.0,528.9404761904761,26.4,5.5,15.178571428571434
31,2021-04-13 0:00,18.4,-2.7,8.382738095238096,3.68,0.03,0.9988095238095236,28.7,5.9,15.724404761904761,97.4,34.5,78.06249999999999,802.0,378.0,511.2857142857143,26.3,4.6,14.377976190476184
31,2021-04-20 0:00,24.7,-0.2,14.584523809523809,3.59,0.01,0.9369642857142857,30.2,6.3,18.044940476190487,96.5,33.0,72.45029761904759,801.0,396.0,503.9166666666667,27.4,5.1,17.500297619047615
31,2021-04-27 0:00,21.7,2.5,12.120833333333334,3.73,0.01,0.9386904761904766,30.7,7.6,17.382738095238093,96.9,40.9,79.7005952380952,692.0,373.0,474.1190476190476,27.7,9.8,17.1952380952381
31,2021-05-04 0:00,22.4,1.5,13.4967261904762,3.67,0.01,0.8469047619047616,31.1,7.5,18.182440476190465,100.0,46.3,84.45208333333333,729.0,347.0,471.9791666666667,28.7,10.0,17.995833333333334
31,2021-05-11 0:00,28.0,9.5,18.05714285714286,3.59,0.01,0.6133333333333334,31.0,11.3,21.202380952380956,99.7,56.1,84.19642857142856,623.0,375.0,466.7857142857143,28.5,13.5,20.813095238095237
31,2021-05-18 0:00,26.7,11.8,16.947916666666668,3.44,0.01,0.9954166666666665,29.5,13.7,20.36041666666667,97.9,46.4,79.67916666666666,525.0,431.0,462.7083333333333,27.7,14.1,20.16875
34,2020-09-16 0:00,25.1,10.6,18.49404761904762,3.13,0.01,0.5804166666666668,30.2,11.6,19.963095238095235,100.0,86.1,98.49285714285713,502.0,271.0,311.63690476190476,30.5,11.5,20.082738095238074
34,2020-09-23 0:00,26.9,10.6,18.324999999999996,3.13,0.01,0.7547619047619047,33.2,11.5,20.069642857142856,100.0,83.1,98.52738095238092,614.0,252.0,323.1488095238095,33.8,11.6,20.226190476190467
34,2020-09-30 0:00,25.6,7.1,17.43660714285715,3.0,0.01,0.7095238095238096,32.0,12.5,20.075892857142854,100.0,88.0,98.49702380952382,378.0,278.0,323.4940476190476,32.6,11.0,20.05714285714286
34,2020-10-07 0:00,23.8,5.8,15.216666666666667,2.94,0.01,0.7648809523809523,30.9,10.4,18.504761904761885,100.0,87.2,98.46607142857142,385.0,281.0,326.2440476190476,30.4,10.7,18.42619047619047
34,2020-10-14 0:00,22.8,4.1,11.763095238095234,2.82,0.01,0.624940476190476,30.9,9.3,16.958928571428572,100.0,82.9,98.40178571428565,529.0,261.0,364.4404761904762,31.5,9.3,17.202976190476196
34,2020-10-21 0:00,21.3,2.2,11.287500000000001,2.76,0.01,0.5608928571428572,28.1,9.9,16.199404761904763,100.0,84.8,98.19999999999993,579.0,245.0,359.0654761904762,28.4,10.0,16.363095238095227
34,2020-10-28 0:00,20.1,0.8,10.271130952380954,2.54,0.01,0.5013095238095239,27.8,7.5,15.107142857142858,100.0,87.5,98.23392857142852,606.0,213.0,366.04761904761904,28.5,7.6,15.353273809523806
34,2020-11-04 0:00,20.5,-2.6,7.97559523809524,2.61,0.01,0.5276190476190477,28.2,7.1,14.379761904761898,100.0,86.7,98.18273809523805,508.0,212.0,353.69642857142856,28.0,7.5,14.445238095238091
34,2020-11-11 0:00,23.2,-1.4,10.028571428571427,2.4,0.01,0.5280357142857142,29.2,6.4,14.941666666666668,100.0,89.6,98.33750000000002,517.0,246.0,355.6547619047619,29.2,6.8,15.044642857142858
34,2020-11-18 0:00,22.7,0.2,10.933928571428572,2.25,0.01,0.3310714285714286,26.0,6.1,14.638095238095245,100.0,87.1,98.04107142857137,404.0,205.0,285.75,25.7,6.3,14.75059523809524
34,2020-11-25 0:00,13.0,-5.0,4.647619047619049,2.18,0.01,0.45720238095238097,25.5,7.7,13.104761904761904,100.0,88.3,98.1398809523809,503.0,204.0,322.625,24.9,8.0,13.06071428571429
34,2020-12-02 0:00,10.5,-5.7,1.8767857142857134,2.1,0.01,0.4378571428571428,28.2,8.0,13.351785714285707,100.0,92.6,98.00476190476186,484.0,204.0,331.98809523809524,27.3,7.9,13.274999999999993
34,2020-12-09 0:00,11.7,-7.5,1.4815476190476193,2.09,0.01,0.3901785714285713,27.5,7.6,12.461309523809524,100.0,89.5,98.04047619047618,474.0,201.0,318.1279761904762,26.8,7.4,12.475595238095242
34,2020-12-16 0:00,7.3,-8.0,-1.6386904761904755,2.2,0.01,0.43107142857142866,25.8,7.7,12.016666666666666,100.0,91.8,98.1875,452.0,201.0,303.4315476190476,24.8,7.2,11.794642857142858
34,2020-12-23 0:00,13.3,-5.7,2.4142857142857146,2.18,0.01,0.36738095238095253,26.1,7.7,12.43988095238095,100.0,91.4,98.00595238095246,1361.0,200.0,417.4345238095238,26.0,6.9,12.31190476190476
34,2020-12-30 0:00,7.0,-12.4,-2.396428571428572,2.15,0.01,0.4058333333333334,28.3,7.2,12.420833333333333,100.0,89.9,97.99107142857147,466.0,245.0,352.5,27.5,7.3,12.320238095238096
34,2021-01-06 0:00,3.5,-17.7,-6.727083333333331,2.21,0.01,0.44357142857142856,27.2,5.5,11.938392857142853,100.0,93.7,98.17559523809528,474.0,218.0,353.7291666666667,26.4,6.2,11.829464285714275
34,2021-01-13 0:00,15.6,-7.2,1.1476190476190469,2.44,0.01,0.4966071428571428,29.2,5.8,12.869642857142857,100.0,93.6,98.12470238095234,504.0,259.0,358.2738095238095,29.0,6.1,13.267261904761906
34,2021-01-20 0:00,14.5,-8.5,6.35357142857143,2.23,0.01,0.32690476190476203,28.2,8.7,13.192857142857147,100.0,91.1,98.09821428571429,546.0,289.0,388.4047619047619,29.0,8.8,13.580952380952372
34,2021-01-27 0:00,12.5,-7.5,1.8529761904761906,2.56,0.01,0.46434523809523814,27.1,8.1,13.330357142857142,100.0,91.6,98.02023809523813,484.0,231.0,351.625,27.1,7.6,13.323809523809526
34,2021-02-03 0:00,12.7,-7.3,1.3541666666666663,2.65,0.01,0.6027380952380952,29.6,8.4,14.053571428571423,100.0,92.0,98.12738095238099,514.0,271.0,364.75,29.4,8.5,14.19940476190476
34,2021-02-10 0:00,19.2,-6.8,4.341071428571429,2.72,0.01,0.509404761904762,25.7,8.2,13.761904761904765,100.0,92.5,98.17738095238097,558.0,254.0,401.8392857142857,27.8,8.5,13.903571428571432
34,2021-02-17 0:00,21.7,-6.1,2.978571428571429,2.79,0.01,0.6551190476190476,28.2,8.5,14.28154761904762,100.0,91.2,98.10892857142856,573.0,248.0,379.29761904761904,29.0,8.5,14.466666666666667
34,2021-02-24 0:00,16.6,-4.7,6.357738095238096,2.91,0.01,0.3773809523809523,25.6,7.8,13.83095238095238,100.0,93.3,98.16964285714282,552.0,257.0,400.2440476190476,27.1,8.2,14.406547619047624
34,2021-03-03 0:00,17.9,-2.8,7.236309523809531,3.02,0.02,0.6178571428571429,28.2,9.1,15.004166666666663,100.0,88.6,98.29404761904756,878.0,258.0,395.2857142857143,27.9,9.3,15.4827380952381
34,2021-03-10 0:00,18.8,-1.6,8.705952380952382,3.04,0.01,0.7036309523809526,29.2,7.8,15.316071428571423,100.0,88.6,98.2380952380952,565.0,259.0,368.4404761904762,30.5,8.6,15.987500000000011
34,2021-03-17 0:00,19.8,-2.1,8.079166666666667,3.25,0.01,0.7631547619047622,28.7,6.8,15.05357142857143,100.0,84.6,98.20297619047612,930.0,252.0,379.30357142857144,29.1,6.9,15.858928571428574
34,2021-03-24 0:00,22.6,-0.3,11.145238095238097,3.28,0.01,0.7414285714285712,30.5,7.4,15.629761904761898,100.0,90.4,98.31964285714282,1199.0,245.0,358.5595238095238,32.0,7.7,16.18154761904762
34,2021-03-31 0:00,22.6,2.3,12.994642857142862,3.53,0.01,0.5933928571428573,30.1,7.1,16.18630952380952,100.0,90.3,98.40357142857142,855.0,249.0,326.2202380952381,31.0,7.6,16.63750000000001
34,2021-04-07 0:00,20.8,0.1,11.337500000000006,3.52,0.01,0.8679761904761902,30.4,7.4,15.998809523809522,100.0,88.1,98.38869047619045,784.0,250.0,341.75892857142856,31.7,8.2,16.776190476190486
34,2021-04-14 0:00,24.8,-1.1,9.901190476190479,3.68,0.01,1.0525595238095238,30.9,6.6,15.396428571428569,100.0,84.1,98.25416666666669,680.0,246.0,345.98214285714283,29.9,5.9,15.774404761904764
34,2021-04-21 0:00,25.0,6.0,16.061904761904767,3.52,0.01,0.8594642857142853,31.1,7.7,17.649404761904762,100.0,89.7,98.48571428571437,355.0,259.0,295.1488095238095,32.5,7.4,18.324404761904777
34,2021-04-28 0:00,23.1,3.5,13.635714285732144,3.73,0.01,0.8716071428571434,31.5,7.0,16.917261904761897,100.0,90.3,98.39226190476194,844.0,224.0,288.04761904761904,33.4,7.3,17.67083333333333
34,2021-05-05 0:00,23.6,2.1,14.99821428571429,3.67,0.01,0.883988095238095,31.9,3.9,17.14285714285714,100.0,88.4,98.40416666666673,403.0,251.0,288.5416666666667,34.1,3.9,17.566071428571426
34,2021-05-12 0:00,29.2,11.0,19.44702380952381,3.59,0.01,0.6826190476190478,32.7,11.0,21.101785714285718,100.0,89.9,98.56547619047623,380.0,251.0,294.8333333333333,34.5,11.1,21.400595238095242
34,2021-05-19 0:00,28.2,12.5,17.062500000000004,3.44,0.01,0.7047222222222221,34.2,12.6,18.948611111111113,100.0,87.5,98.47777777777777,682.0,244.0,292.02777777777777,36.6,12.7,19.13333333333334
38,2020-09-15 0:00,25.6,10.0,19.176190476190502,3.1,0.01,0.5814285714285715,38.4,10.8,22.408333333333296,100.0,82.1,99.19166666666665,446.0,312.0,364.3333333333333,33.1,21.5,25.705380952380985
38,2020-09-22 0:00,25.5,11.8,17.71250000000001,3.01,0.01,0.6911904761904764,38.9,13.0,21.55297619047619,100.0,71.2,98.00833333333334,438.0,349.0,385.0416666666667,32.96545455,24.64581818,28.805636363630953
38,2020-09-29 0:00,26.4,10.1,17.11666666666667,3.01,0.01,0.6542261904761906,38.4,11.3,20.985119047619044,100.0,70.0,98.16964285714286,452.0,340.0,384.8809523809524,37.2,33.01527273,36.14136363636896
38,2020-10-06 0:00,23.6,6.8,15.326785714285725,2.89,0.01,0.738154761904762,33.0,11.1,18.74702380952381,100.0,81.0,98.70357142857145,462.0,339.0,386.95238095238096,37.2,30.4,34.50238095238093
38,2020-10-13 0:00,21.4,4.5,12.908333333333335,2.67,0.01,0.5509523809523807,35.8,11.1,18.49523809523809,100.0,87.3,98.71845238095239,448.0,345.0,384.1845238095238,30.5,30.5,30.5
38,2020-10-20 0:00,21.4,4.7,11.538690476190482,2.66,0.06,0.5274404761904762,36.3,12.0,18.977380952380962,100.0,29.8,79.7690476190476,573.0,348.0,423.3809523809524,30.5,30.5,30.5
38,2020-10-27 0:00,19.9,3.1,11.300595238095243,2.44,0.03,0.4523809523809524,29.3,12.5,18.60892857142856,95.2,25.0,74.4779761904762,629.0,353.0,449.8095238095238,30.5,20.0,27.786163522202383
38,2020-11-03 0:00,20.0,-1.4,8.546428571428574,2.36,0.01,0.48297619047619034,31.0,11.2,18.058928571428563,92.7,27.6,74.03452380952376,669.0,311.0,450.0,30.67792453,26.29811321,28.48801886791667
38,2020-11-10 0:00,19.2,-0.2,8.821428571428575,2.25,0.03,0.5322619047619048,28.7,10.7,17.973214285714292,97.7,30.8,74.98809523809523,647.0,333.0,458.2261904761905,35.08396226,30.70415094,32.89405660369049
38,2020-11-17 0:00,20.8,0.1,12.05892857142857,2.04,0.005,0.2317559523809524,26.7,10.8,17.885119047619046,98.2,51.5,89.13690476190479,540.0,321.0,417.8333333333333,39.8,35.11018868,37.232951482380976
38,2020-11-24 0:00,12.9,-2.3,5.967261904761905,2.05,0.01,0.3660119047619048,27.1,8.9,15.408333333333333,97.7,37.7,80.83988095238094,623.0,333.0,426.8690476190476,39.88571429,37.5,38.994090136071456
38,2020-12-01 0:00,10.1,-4.9,2.966071428571427,1.97,0.01,0.375,27.6,7.8,14.025595238095248,95.4,40.9,84.59583333333332,564.0,306.0,415.5892857142857,39.9,34.0,38.91245748297621
38,2020-12-08 0:00,11.4,-5.4,2.3821428571428567,1.92,0.01,0.30404761904761896,27.2,5.6,12.889880952380944,95.9,67.2,88.397619047619,533.0,309.0,427.0952380952381,39.9,37.9,39.12797619047621
38,2020-12-15 0:00,6.0,-8.3,-1.7666666666666662,1.96,0.01,0.3686904761904764,27.0,4.3,11.679166666666664,94.5,71.3,88.07976190476188,565.0,325.0,406.1488095238095,39.9,36.8,38.319345238095295
38,2020-12-22 0:00,13.0,-5.4,2.3827380952380954,1.91,0.01,0.32535714285714273,26.8,5.3,12.90714285714285,96.4,71.3,89.93928571428569,543.0,315.0,428.3154761904762,39.8,36.4,37.718749999999986
38,2020-12-29 0:00,12.0,-8.4,-1.2214285714285709,1.78,0.01,0.3267261904761904,26.6,5.8,11.048809523809528,96.0,75.1,91.19107142857139,532.0,279.0,395.6607142857143,39.9,35.0,37.165476190476184
38,2021-01-05 0:00,2.7,-15.4,-5.403571428571427,2.28,0.01,0.3501785714285714,25.4,2.8,9.735119047619047,97.0,74.4,91.23273809523815,599.0,277.0,410.42261904761904,39.9,31.06738056,34.02260973166666
