도,시군,품목,작기,농가명,조사일자,덩굴구분,개체번호,초장,마디수,평균절간장,줄기굵기,엽장,엽폭,엽수,암꽃수,착과수
경기,평택,오이,2,010,2020-12-02,,3,,,,,,,,,
경기,평택,오이,2,010,2020-12-02,,4,298.0,35,8.5,12.90,22.9,29.0,9,0,0
경기,평택,오이,2,010,2020-12-09,,1,266.9,33,7.8,10.40,23.3,33.1,14,0,0
경기,평택,오이,2,010,2020-12-09,,2,265.8,35,7.6,11.20,17.6,23.8,13,0,0
경기,평택,오이,2,010,2020-12-09,,3,,,,,,,,,
경기,평택,오이,2,010,2020-12-09,,4,298.0,35,8.5,12.90,22.6,29.1,9,0,0
경기,평택,오이,1,012,2020-01-29,,1,50.5,7,5.6,5.70,17.8,23.6,9,0,0
경기,평택,오이,1,012,2020-01-29,,2,72.4,9,8.0,6.40,19.3,26.7,9,0,0
경기,평택,오이,1,012,2020-01-29,,3,54.1,8,6.0,6.60,18.3,25.3,9,0,0
경기,평택,오이,1,012,2020-01-29,,4,35.2,5,5.0,6.50,17.8,22.5,7,0,0
경기,평택,오이,1,012,2020-02-05,,1,64.6,10,6.5,6.40,17.0,22.5,10,0,0
경기,평택,오이,1,012,2020-02-05,,2,92.2,11,8.4,6.40,22.0,32.3,11,0,0
경기,평택,오이,1,012,2020-02-05,,3,69.9,10,7.0,6.90,19.0,26.2,10,1,0
경기,평택,오이,1,012,2020-02-05,,4,52.2,7,5.8,6.80,18.8,25.2,9,0,0
경기,평택,오이,1,012,2020-02-12,,1,90.4,12,7.5,7.10,21.9,28.1,11,2,1
경기,평택,오이,1,012,2020-02-12,,2,120.2,13,9.2,7.60,23.2,33.8,11,1,1
경기,평택,오이,1,012,2020-02-12,,3,95.6,13,7.4,7.60,21.3,28.4,13,1,2
경기,평택,오이,1,012,2020-02-12,,4,78.6,9,7.1,7.50,22.0,28.8,11,0,0
경기,평택,오이,1,012,2020-02-19,,1,115.4,14,8.2,7.50,24.4,31.5,12,1,3
경기,평택,오이,1,012,2020-02-19,,2,147.2,14,10.5,9.20,25.0,34.7,11,1,2
경기,평택,오이,1,012,2020-02-19,,3,120.3,14,8.6,8.00,24.4,31.2,11,1,4
경기,평택,오이,1,012,2020-02-19,,4,105.3,11,8.1,7.80,21.7,29.0,10,2,1
경기,평택,오이,1,012,2020-02-26,,1,148.2,16,9.3,8.60,23.0,31.0,14,1,6
경기,평택,오이,1,012,2020-02-26,,2,180.4,17,10.6,8.70,23.4,39.4,12,1,5
경기,평택,오이,1,012,2020-02-26,,3,152.8,16,9.5,7.90,26.6,33.0,13,1,6
경기,평택,오이,1,012,2020-02-26,,4,139.7,13,9.3,7.30,24.5,31.4,13,0,4
경기,평택,오이,1,012,2020-03-04,,1,171.4,18,9.5,8.90,26.8,35.2,10,0,6
경기,평택,오이,1,012,2020-03-04,,2,204.2,19,10.7,9.10,25.7,38.2,10,1,6
경기,평택,오이,1,012,2020-03-04,,3,160.3,17,8.4,8.40,26.5,36.3,10,1,7
경기,평택,오이,1,012,2020-03-04,,4,166.6,16,9.3,9.70,27.2,38.8,11,1,4
경기,평택,오이,1,012,2020-03-11,,1,202.9,21,9.7,7.60,28.2,40.8,12,2,5
경기,평택,오이,1,012,2020-03-11,,2,235.8,22,10.7,7.80,26.5,39.5,12,1,7
경기,평택,오이,1,012,2020-03-11,,3,189.5,19,9.0,8.00,26.5,37.3,12,2,7
경기,평택,오이,1,012,2020-03-11,,4,202.0,19,9.6,9.30,27.5,38.4,12,1,5
경기,평택,오이,1,012,2020-03-18,,1,237.5,24,9.9,7.50,26.4,39.2,12,1,8
경기,평택,오이,1,012,2020-03-18,,2,267.1,25,10.7,10.00,26.7,37.5,13,1,9
경기,평택,오이,1,012,2020-03-18,,3,215.0,21,9.3,7.90,27.0,39.8,12,2,8
경기,평택,오이,1,012,2020-03-18,,4,239.2,22,10.0,9.10,25.8,39.0,14,1,6
경기,평택,오이,1,012,2020-04-08,,1,352.4,34,10.4,8.80,24.6,31.1,14,0,12
경기,평택,오이,1,012,2020-04-08,,2,376.1,35,10.7,5.90,26.0,30.7,13,0,11
경기,평택,오이,1,012,2020-04-08,,3,318.2,30,9.9,8.00,24.8,29.3,14,0,17
경기,평택,오이,1,012,2020-04-08,,4,365.6,32,10.8,7.40,23.2,29.8,13,1,11
경기,평택,오이,1,012,2020-04-14,,1,378.0,36,10.5,8.30,25.4,34.7,11,1,8
경기,평택,오이,1,012,2020-04-14,,2,400.1,37,10.8,7.90,23.7,31.1,12,1,10
경기,평택,오이,1,012,2020-04-14,,3,344.9,33,9.9,8.00,24.3,30.0,12,0,11
경기,평택,오이,1,012,2020-04-14,,4,399.1,35,10.8,8.30,23.3,30.6,11,2,8
경기,평택,오이,1,012,2020-04-22,,1,418.3,39,10.7,8.90,27.0,30.2,14,2,7
경기,평택,오이,1,012,2020-04-22,,2,433.1,39,11.1,8.00,23.3,30.0,14,1,11
경기,평택,오이,1,012,2020-04-22,,3,383.3,36,10.1,9.30,25.0,32.0,14,1,10
경기,평택,오이,1,012,2020-04-22,,4,440.8,38,11.0,7.60,21.8,30.0,13,2,7
경기,평택,오이,1,012,2020-04-28,,1,452.0,42,10.8,7.60,23.0,31.1,12,1,8
경기,평택,오이,1,012,2020-04-28,,2,465.5,42,11.1,8.10,22.0,30.0,13,1,8
경기,평택,오이,1,012,2020-04-28,,3,410.0,38,10.2,7.60,24.3,32.0,11,2,7
경기,평택,오이,1,012,2020-04-28,,4,473.3,41,11.0,7.60,23.7,30.6,13,1,7
경기,평택,오이,1,012,2020-05-07,,1,509.6,46,11.1,7.30,23.5,30.2,16,0,10
경기,평택,오이,1,012,2020-05-07,,2,509.5,46,11.1,7.60,22.5,30.1,17,1,8
경기,평택,오이,1,012,2020-05-07,,3,459.8,42,10.4,8.70,24.2,34.4,15,1,7
경기,평택,오이,1,012,2020-05-07,,4,526.7,45,11.2,7.60,25.0,29.2,16,1,8
경기,평택,오이,1,012,2020-05-13,,1,535.5,48,11.2,8.50,23.0,30.0,9,0,6
경기,평택,오이,1,012,2020-05-13,,2,533.3,48,11.1,9.20,21.6,30.0,9,1,6
경기,평택,오이,1,012,2020-05-13,,3,485.5,45,10.3,8.10,23.6,29.0,10,1,7
경기,평택,오이,1,012,2020-05-13,,4,550.2,47,11.2,7.00,22.0,27.6,9,0,6
경기,평택,오이,1,012,2020-05-20,,1,571.9,51,11.2,7.80,23.4,30.5,12,0,7
경기,평택,오이,1,012,2020-05-20,,2,,,,,,,,0,0
경기,평택,오이,1,012,2020-05-20,,3,516.2,47,10.5,8.90,22.0,31.0,12,1,8
경기,평택,오이,1,012,2020-05-20,,4,584.3,50,11.2,7.30,20.2,30.7,12,1,8
경기,평택,오이,1,012,2020-05-27,,1,598.7,53,11.3,8.20,23.0,30.6,14,1,0
경기,평택,오이,1,012,2020-05-27,,2,,,,,,,,0,0
경기,평택,오이,1,012,2020-05-27,,3,549.5,50,10.6,7.90,24.7,32.2,15,1,10
경기,평택,오이,1,012,2020-05-27,,4,611.7,52,11.3,8.60,22.2,31.2,14,1,7
경기,평택,오이,1,012,2020-06-03,,1,605.0,53,11.4,7.80,22.0,28.2,13,1,7
경기,평택,오이,1,012,2020-06-03,,2,,,,,,,,0,0
경기,평택,오이,1,012,2020-06-03,,3,553.4,50,10.6,7.90,23.5,32.0,14,0,10
경기,평택,오이,1,012,2020-06-03,,4,623.7,53,11.3,8.70,21.5,30.7,15,0,9
경기,평택,오이,1,012,2020-06-10,,1,,,,,,,,0,0
경기,평택,오이,1,012,2020-06-10,,2,,,,,,,,0,0
경기,평택,오이,1,012,2020-06-10,,3,553.4,50,10.6,8.10,20.8,30.0,12,0,4
경기,평택,오이,1,012,2020-06-10,,4,623.7,53,11.3,8.70,20.0,25.0,12,0,8
경기,평택,오이,3,012,2020-10-07,,1,13.4,5,2.7,7.00,16.6,20.2,5,0,0
경기,평택,오이,3,012,2020-10-07,,2,9.3,2,2.3,6.40,15.2,17.0,4,0,0
경기,평택,오이,3,012,2020-10-07,,3,9.5,3,2.4,6.70,15.2,18.0,4,0,0
경기,평택,오이,3,012,2020-10-07,,4,8.0,1,2.0,5.50,14.8,17.5,4,0,0
경기,평택,오이,3,012,2020-10-13,,1,44.4,8,5.5,9.20,21.0,22.8,8,0,0
경기,평택,오이,3,012,2020-10-13,,2,33.1,6,4.7,9.60,20.7,25.0,7,0,0
경기,평택,오이,3,012,2020-10-13,,3,40.3,7,5.0,8.90,21.0,25.0,8,0,0
경기,평택,오이,3,012,2020-10-13,,4,26.1,5,4.3,9.10,21.5,22.5,6,0,0
경기,평택,오이,3,012,2020-10-21,,1,109.3,13,8.4,9.50,24.3,28.2,13,2,0
경기,평택,오이,3,012,2020-10-21,,2,94.3,11,7.3,10.10,23.0,29.7,13,1,0
경기,평택,오이,3,012,2020-10-21,,3,100.1,12,7.7,10.20,23.3,29.5,13,1,0
경기,평택,오이,3,012,2020-10-21,,4,89.8,11,7.5,9.10,27.2,33.4,12,1,0
경기,평택,오이,3,012,2020-10-28,,1,154.7,16,9.7,8.50,26.1,30.2,16,1,3
경기,평택,오이,3,012,2020-10-28,,2,133.4,14,8.9,9.20,25.0,33.1,15,0,3
경기,평택,오이,3,012,2020-10-28,,3,140.8,14,9.4,8.70,26.6,33.4,15,1,3
경기,평택,오이,3,012,2020-10-28,,4,119.2,12,9.2,8.70,27.1,37.0,13,2,3
경기,평택,오이,3,012,2020-11-04,,1,203.8,20,10.2,8.70,25.7,32.7,16,2,6
경기,평택,오이,3,012,2020-11-04,,2,181.3,18,9.5,8.60,25.3,29.8,14,2,5
경기,평택,오이,3,012,2020-11-04,,3,191.9,18,10.1,8.80,25.2,32.2,15,2,6
경기,평택,오이,3,012,2020-11-04,,4,166.7,16,9.8,7.70,28.9,35.0,10,1,6
경기,평택,오이,3,012,2020-11-11,,1,246.4,23,10.7,10.40,29.2,34.1,16,2,8
경기,평택,오이,3,012,2020-11-11,,2,228.9,22,10.0,9.50,27.3,31.0,16,3,8
경기,평택,오이,3,012,2020-11-11,,3,234.4,21,10.7,9.10,29.3,35.4,17,1,10
경기,평택,오이,3,012,2020-11-11,,4,211.7,20,10.1,9.00,30.1,31.3,14,2,6
경기,평택,오이,3,012,2020-11-18,,1,291.3,27,10.8,8.60,27.6,32.7,14,2,7
경기,평택,오이,3,012,2020-11-18,,2,267.9,26,9.9,9.80,26.3,29.6,14,3,8
경기,평택,오이,3,012,2020-11-18,,3,284.1,26,10.5,9.50,26.3,31.2,13,2,5
경기,평택,오이,3,012,2020-11-18,,4,249.3,23,10.4,8.10,29.0,34.1,12,3,7
경기,평택,오이,3,012,2020-11-25,,1,319.5,30,10.7,8.10,27.8,29.7,17,1,8
경기,평택,오이,3,012,2020-11-25,,2,289.7,28,10.0,8.00,23.8,26.0,13,2,9
경기,평택,오이,3,012,2020-11-25,,3,313.4,29,10.4,8.60,26.3,29.4,16,3,6
경기,평택,오이,3,012,2020-11-25,,4,275.6,26,10.2,8.50,26.7,30.5,15,0,9
경기,평택,오이,3,012,2020-12-02,,1,323.9,30,10.8,8.60,28.4,30.6,17,5,8
경기,평택,오이,3,012,2020-12-02,,2,291.4,28,10.0,8.50,24.6,28.3,13,3,10
경기,평택,오이,3,012,2020-12-02,,3,318.2,29,10.6,8.60,26.7,31.0,16,3,10
경기,평택,오이,3,012,2020-12-02,,4,277.4,26,10.3,8.50,27.0,31.5,15,2,5
경기,평택,오이,3,012,2020-12-09,,1,323.9,30,10.8,8.60,28.5,30.6,17,0,9
경기,평택,오이,3,012,2020-12-09,,2,291.4,28,10.0,8.50,24.6,28.3,13,0,11
경기,평택,오이,3,012,2020-12-09,,3,318.2,29,10.6,8.60,27.0,31.0,16,0,11
경기,평택,오이,3,012,2020-12-09,,4,277.4,26,10.3,8.50,28.6,31.5,14,0,6
경기,평택,오이,3,012,2020-12-16,,1,323.9,30,10.8,8.70,28.6,30.3,14,0,8
경기,평택,오이,3,012,2020-12-16,,2,291.4,28,10.0,8.50,24.6,27.5,13,0,8
경기,평택,오이,3,012,2020-12-16,,3,318.2,29,10.6,8.60,27.0,30.5,15,0,7
경기,평택,오이,3,012,2020-12-16,,4,277.4,26,10.3,8.50,29.0,31.8,14,0,5
경기,평택,오이,3,012,2020-12-23,,1,323.9,30,10.8,8.70,28.6,30.3,14,0,7
경기,평택,오이,3,012,2020-12-23,,2,291.4,28,10.0,8.50,24.6,27.5,13,0,2
경기,평택,오이,3,012,2020-12-23,,3,318.2,29,10.6,8.60,27.0,30.5,13,0,3
경기,평택,오이,3,012,2020-12-23,,4,277.4,26,10.3,8.50,29.0,31.8,14,0,3
경북,상주,오이,1,013,2020-11-11,본주,1,97.8,13,7.9,7.79,28.0,31.0,12,,
경북,상주,오이,1,013,2020-11-11,본주,2,96.7,12,8.4,8.63,30.3,33.5,11,,
경북,상주,오이,1,013,2020-11-11,본주,3,113.1,14,8.0,8.19,30.0,32.2,13,,
경북,상주,오이,1,013,2020-11-11,본주,4,105.1,14,7.6,9.57,32.4,31.5,13,,
경북,상주,오이,1,013,2020-11-18,본주,1,137.8,17,8.3,8.67,30.3,32.5,16,,
경북,상주,오이,1,013,2020-11-18,본주,2,132.8,16,8.4,9.26,33.3,39.2,15,,
경북,상주,오이,1,013,2020-11-18,본주,3,150.8,18,8.5,9.50,30.6,32.7,17,,
경북,상주,오이,1,013,2020-11-18,본주,4,144.2,18,8.1,9.03,30.3,31.4,17,,
경북,상주,오이,1,013,2020-11-25,본주,1,176.4,20,9.0,8.80,30.6,34.5,19,,
경북,상주,오이,1,013,2020-11-25,본주,2,170.7,20,8.8,10.07,32.3,34.4,19,,
경북,상주,오이,1,013,2020-11-25,본주,3,194.1,21,9.4,10.20,30.2,29.2,20,,
경북,상주,오이,1,013,2020-11-25,본주,4,177.1,21,8.6,10.25,31.7,33.1,20,,
경북,상주,오이,1,013,2020-12-02,본주,1,208.0,23,9.3,10.28,32.6,30.6,22,,
경북,상주,오이,1,013,2020-12-02,본주,2,203.1,22,9.3,11.01,32.5,29.8,21,,
경북,상주,오이,1,013,2020-12-02,본주,3,218.0,24,9.3,10.11,33.1,30.2,23,,
경북,상주,오이,1,013,2020-12-02,본주,4,205.7,24,8.8,8.69,28.7,28.8,23,,
경북,상주,오이,1,013,2020-12-10,본주,1,231.3,25,9.4,8.56,31.6,29.0,20,,
경북,상주,오이,1,013,2020-12-10,본주,2,229.2,28,8.7,9.33,32.6,31.7,20,,
경북,상주,오이,1,013,2020-12-10,본주,3,243.7,29,8.9,7.93,31.4,29.0,21,,
경북,상주,오이,1,013,2020-12-10,본주,4,230.5,27,8.8,8.49,28.2,29.3,21,,
경북,상주,오이,1,013,2020-12-17,본주,1,258.2,28,9.4,9.03,31.2,28.6,18,,
경북,상주,오이,1,013,2020-12-17,본주,2,254.2,28,9.3,8.70,31.4,28.5,19,,
경북,상주,오이,1,013,2020-12-17,본주,3,269.6,30,9.2,8.03,28.7,27.0,21,,
경북,상주,오이,1,013,2020-12-17,본주,4,254.9,29,9.0,7.39,29.7,28.8,22,,
경북,상주,오이,1,013,2020-12-23,본주,1,276.7,30,9.3,9.16,30.7,29.2,15,,
경북,상주,오이,1,013,2020-12-23,본주,2,267.9,30,9.1,9.11,29.1,26.7,16,,
경북,상주,오이,1,013,2020-12-23,본주,3,283.5,32,9.1,8.18,28.5,28.2,16,,
경북,상주,오이,1,013,2020-12-23,본주,4,273.7,32,8.7,7.84,28.2,27.1,16,,
경북,상주,오이,1,013,2020-12-28,본주,1,289.7,32,9.2,9.12,30.6,30.2,17,,
경북,상주,오이,1,013,2020-12-28,본주,2,282.2,32,9.0,9.08,29.7,27.4,17,,
경북,상주,오이,1,013,2020-12-28,본주,3,298.0,34,8.9,8.21,28.6,28.1,17,,
경북,상주,오이,1,013,2020-12-28,본주,4,290.6,34,8.7,7.96,28.8,28.3,17,,
경북,상주,오이,1,013,2021-01-05,본주,1,312.9,35,9.1,9.11,30.2,30.6,17,,
경북,상주,오이,1,013,2021-01-05,본주,2,300.7,35,8.7,9.07,29.2,29.7,18,,
경북,상주,오이,1,013,2021-01-05,본주,3,318.0,36,9.0,8.97,28.7,30.1,18,,
경북,상주,오이,1,013,2021-01-05,본주,4,307.7,36,8.7,8.81,28.9,27.0,19,,
경북,상주,오이,1,013,2021-01-12,본주,1,323.0,36,9.1,8.85,28.1,28.8,17,,
경북,상주,오이,1,013,2021-01-12,본주,2,311.7,36,8.8,8.51,27.5,29.1,18,,
경북,상주,오이,1,013,2021-01-12,본주,3,332.6,39,8.7,9.07,26.9,27.5,16,,
경북,상주,오이,1,013,2021-01-12,본주,4,319.9,38,8.6,8.86,27.2,27.0,17,,
경북,상주,오이,1,013,2021-01-19,본주,1,344.1,39,9.0,8.58,27.8,29.2,15,,
경북,상주,오이,1,013,2021-01-19,본주,2,331.3,38,8.8,8.59,28.5,29.8,16,,
경북,상주,오이,1,013,2021-01-19,본주,3,354.4,41,8.8,9.01,29.5,30.2,14,,
경북,상주,오이,1,013,2021-01-19,본주,4,339.6,40,8.6,8.73,28.8,29.5,15,,
경북,상주,오이,1,013,2021-01-26,본주,1,364.9,42,8.8,9.12,25.7,27.7,17,,
경북,상주,오이,1,013,2021-01-26,본주,2,353.5,41,8.8,9.08,26.2,28.1,18,,
경북,상주,오이,1,013,2021-01-26,본주,3,373.2,43,8.8,9.21,25.8,27.5,16,,
경북,상주,오이,1,013,2021-01-26,본주,4,356.6,42,8.6,9.07,26.6,26.8,17,,
경북,상주,오이,1,013,2021-02-02,본주,1,383.9,44,8.9,9.13,25.2,26.8,17,,
경북,상주,오이,1,013,2021-02-02,본주,2,375.4,43,8.9,9.07,27.1,27.1,16,,
경북,상주,오이,1,013,2021-02-02,본주,3,397.2,46,8.7,9.12,27.5,27.5,17,,
경북,상주,오이,1,013,2021-02-02,본주,4,374.5,45,8.5,9.21,26.1,26.1,17,,
경북,상주,오이,1,013,2021-02-09,본주,1,406.6,47,8.8,9.17,26.5,26.8,17,,
경북,상주,오이,1,013,2021-02-09,본주,2,396.2,45,8.9,9.05,27.0,27.4,16,,
경북,상주,오이,1,013,2021-02-09,본주,3,415.1,48,8.8,9.02,26.8,27.0,18,,
경북,상주,오이,1,013,2021-02-09,본주,4,392.1,46,8.6,9.17,27.4,27.8,16,,
경북,상주,오이,1,013,2021-02-16,본주,1,423.8,49,8.8,9.21,26.8,27.5,16,,
경북,상주,오이,1,013,2021-02-16,본주,2,413.7,49,8.9,9.18,28.2,29.0,15,,
경북,상주,오이,1,013,2021-02-16,본주,3,431.7,51,8.6,9.12,27.4,27.9,16,,
경북,상주,오이,1,013,2021-02-16,본주,4,405.3,49,8.4,9.19,28.1,28.5,16,,
경북,상주,오이,1,013,2021-02-23,본주,1,444.0,51,8.8,9.11,26.2,26.9,16,,
경북,상주,오이,1,013,2021-02-23,본주,2,433.2,49,8.9,9.21,27.2,27.5,15,,
경북,상주,오이,1,013,2021-02-23,본주,3,454.8,53,8.7,9.07,26.5,27.0,17,,
경북,상주,오이,1,013,2021-02-23,본주,4,421.3,51,8.4,9.13,26.3,26.9,15,,
경북,상주,오이,1,013,2021-03-02,본주,1,461.4,53,8.8,9.24,27.2,28.0,17,,
경북,상주,오이,1,013,2021-03-02,본주,2,451.7,51,9.0,9.15,26.5,27.3,16,,
경북,상주,오이,1,013,2021-03-02,본주,3,476.8,56,8.6,9.16,27.1,27.8,16,,
경북,상주,오이,1,013,2021-03-02,본주,4,435.7,52,8.5,9.22,27.0,27.6,17,,
경북,상주,오이,1,013,2021-03-09,본주,1,477.6,55,8.8,9.02,25.2,25.8,15,,
경북,상주,오이,1,013,2021-03-09,본주,2,473.7,53,9.0,9.06,24.9,25.5,13,,
경북,상주,오이,1,013,2021-03-09,본주,3,498.2,58,8.7,9.11,25.3,26.0,17,,
경북,상주,오이,1,013,2021-03-09,본주,4,452.7,54,8.5,9.01,26.1,26.5,13,,
경북,상주,오이,1,013,2021-03-15,본주,1,497.3,57,8.8,10.12,25.2,26.2,15,,
경북,상주,오이,1,013,2021-03-15,본주,2,493.1,54,9.2,9.12,25.5,25.7,14,,
경북,상주,오이,1,013,2021-03-15,본주,3,514.2,59,8.8,10.18,25.5,25.7,16,,
경북,상주,오이,1,013,2021-03-15,본주,4,469.1,55,8.6,9.12,26.6,26.5,14,,
경북,상주,오이,1,013,2021-03-24,본주,1,529.6,59,9.0,8.54,26.5,27.8,12,,
경북,상주,오이,1,013,2021-03-24,본주,2,527.6,57,9.3,9.58,26.8,27.2,12,,
경북,상주,오이,1,013,2021-03-24,본주,3,552.3,63,8.8,8.48,27.2,27.5,14,,
경북,상주,오이,1,013,2021-03-24,본주,4,495.5,57,8.8,10.72,26.5,27.6,13,,
경북,상주,오이,1,013,2021-03-29,본주,1,543.0,61,8.9,9.58,27.2,28.9,14,,
경북,상주,오이,1,013,2021-03-29,본주,2,545.4,59,9.3,10.02,26.8,28.7,15,,
경북,상주,오이,1,013,2021-03-29,본주,3,568.2,65,8.8,10.12,27.4,28.5,14,,
경북,상주,오이,1,013,2021-03-29,본주,4,513.5,59,8.8,9.54,27.5,28.4,13,,
경북,상주,오이,1,013,2021-04-05,본주,1,568.2,64,8.9,8.54,23.6,24.6,12,,
경북,상주,오이,1,013,2021-04-05,본주,2,571.5,61,9.5,8.65,24.7,25.7,12,,
경북,상주,오이,1,013,2021-04-05,본주,3,582.5,66,8.8,9.11,23.2,24.2,13,,
경북,상주,오이,1,013,2021-04-05,본주,4,541.7,62,8.8,9.34,24.5,25.5,11,,
경북,상주,오이,1,013,2021-04-12,본주,1,601.5,69,8.8,9.66,21.6,18.7,12,,
경북,상주,오이,1,013,2021-04-12,본주,2,586.0,63,9.4,9.78,22.4,16.5,12,,
경북,상주,오이,1,013,2021-04-12,본주,3,606.5,70,8.7,9.54,21.3,18.4,10,,
경북,상주,오이,1,013,2021-04-12,본주,4,557.5,64,8.8,10.12,22.1,17.6,9,,
경북,상주,오이,1,013,2021-04-19,본주,1,620.8,71,8.8,9.97,30.1,31.4,15,,
경북,상주,오이,1,013,2021-04-19,본주,2,606.9,66,9.3,9.52,29.8,30.5,15,,
경북,상주,오이,1,013,2021-04-19,본주,3,639.9,75,8.6,8.84,29.7,30.6,15,,
경북,상주,오이,1,013,2021-04-19,본주,4,584.0,67,8.8,9.32,29.6,31.7,14,,
경북,상주,오이,1,013,2021-04-26,본주,1,654.0,74,8.8,8.67,28.5,29.4,11,,
경북,상주,오이,1,013,2021-04-26,본주,2,638.9,70,9.2,8.99,28.7,29.6,11,,
경북,상주,오이,1,013,2021-04-26,본주,3,665.1,77,8.6,9.14,29.2,31.2,12,,
경북,상주,오이,1,013,2021-04-26,본주,4,605.0,69,8.8,9.21,27.4,28.4,12,,
경북,상주,오이,1,013,2021-05-03,본주,1,687.1,78,8.8,9.54,30.5,31.8,10,,
경북,상주,오이,1,013,2021-05-03,본주,2,655.2,72,9.1,10.52,30.6,31.9,11,,
경북,상주,오이,1,013,2021-05-03,본주,3,691.3,80,8.6,10.68,31.2,31.7,12,,
경북,상주,오이,1,013,2021-05-03,본주,4,629.0,73,8.6,10.25,31.3,31.8,10,,
경북,상주,오이,1,013,2021-05-10,본주,1,705.1,80,8.8,9.85,32.1,33.2,15,,
