도,시군,품목,작기,농가명,조사일자,덩굴구분,개체번호,초장,마디수,평균절간장,줄기굵기,엽장,엽폭,엽수,암꽃수,착과수
경북,상주,오이,1,013,2021-05-10,본주,2,680.5,75,9.1,9.78,31.5,32.6,14,,
경북,상주,오이,1,013,2021-05-10,본주,3,719.9,84,8.6,9.88,31.5,32.7,14,,
경북,상주,오이,1,013,2021-05-10,본주,4,651.8,76,8.6,10.55,31.4,32.9,12,,
경북,상주,오이,1,013,2021-05-17,본주,1,735.3,85,8.8,9.58,32.5,33.4,15,,
경북,상주,오이,1,013,2021-05-17,본주,2,726.3,79,9.2,8.24,32.7,34.2,15,,
경북,상주,오이,1,013,2021-05-17,본주,3,759.1,88,8.6,8.57,33.1,35.6,15,,
경북,상주,오이,1,013,2021-05-17,본주,4,691.1,80,8.7,8.65,32.6,34.8,14,,
경북,상주,오이,1,013,2021-05-24,본주,1,786.4,89,8.9,8.24,31.4,33.7,21,,
경북,상주,오이,1,013,2021-05-24,본주,2,756.6,83,9.2,8.15,31.5,33.9,21,,
경북,상주,오이,1,013,2021-05-24,본주,3,802.5,92,8.7,7.95,31.6,33.4,22,,
경북,상주,오이,1,013,2021-05-24,본주,4,742.5,84,8.8,7.88,31.7,32.6,22,,
경북,상주,오이,1,014,2020-11-10,본주,1,46.0,7,6.1,0.00,24.0,25.0,7,,
경북,상주,오이,1,014,2020-11-10,본주,2,48.3,7,6.3,0.00,25.0,26.5,7,,
경북,상주,오이,1,014,2020-11-10,본주,3,56.8,7,7.0,0.00,23.0,26.5,7,,
경북,상주,오이,1,014,2020-11-10,본주,4,50.0,7,6.4,0.00,25.0,25.0,7,,
경북,상주,오이,1,014,2020-11-17,본주,1,77.3,10,7.3,0.00,27.7,28.4,9,,
경북,상주,오이,1,014,2020-11-17,본주,2,80.5,11,7.0,8.28,26.2,28.5,10,,
경북,상주,오이,1,014,2020-11-17,본주,3,84.8,10,8.0,0.00,28.0,29.0,9,,
경북,상주,오이,1,014,2020-11-17,본주,4,77.7,10,7.4,0.00,25.9,25.8,9,,
경북,상주,오이,1,014,2020-11-24,본주,1,108.2,12,8.5,9.44,27.0,27.3,12,,
경북,상주,오이,1,014,2020-11-24,본주,2,115.6,12,8.8,9.07,29.3,29.3,12,,
경북,상주,오이,1,014,2020-11-24,본주,3,117.6,12,9.2,9.04,27.1,30.0,12,,
경북,상주,오이,1,014,2020-11-24,본주,4,105.9,12,8.5,9.94,22.6,24.3,12,,
경북,상주,오이,1,014,2020-12-01,본주,1,144.7,15,9.2,8.11,32.4,33.0,15,,
경북,상주,오이,1,014,2020-12-01,본주,2,150.9,16,8.9,10.04,35.1,32.2,16,,
경북,상주,오이,1,014,2020-12-01,본주,3,156.3,15,9.8,9.40,33.3,34.5,15,,
경북,상주,오이,1,014,2020-12-01,본주,4,144.6,15,9.2,8.63,36.5,32.1,15,,
경북,상주,오이,1,014,2020-12-08,본주,1,180.9,19,9.3,9.35,31.3,33.5,18,,
경북,상주,오이,1,014,2020-12-08,본주,2,184.1,20,9.0,10.36,32.0,30.0,19,,
경북,상주,오이,1,014,2020-12-08,본주,3,191.0,19,9.8,10.05,32.3,35.2,18,,
경북,상주,오이,1,014,2020-12-08,본주,4,180.2,19,9.3,9.58,34.6,35.0,18,,
경북,상주,오이,1,014,2020-12-15,본주,1,215.6,23,9.2,10.03,30.0,32.7,19,,
경북,상주,오이,1,014,2020-12-15,본주,2,209.7,23,9.0,10.10,31.4,31.8,19,,
경북,상주,오이,1,014,2020-12-15,본주,3,224.0,22,9.9,10.63,31.5,32.3,17,,
경북,상주,오이,1,014,2020-12-15,본주,4,216.2,22,9.6,9.61,33.2,30.7,17,,
경북,상주,오이,1,014,2020-12-22,본주,1,250.7,25,9.9,8.91,30.7,31.6,18,,
경북,상주,오이,1,014,2020-12-22,본주,2,251.4,26,9.5,10.30,31.4,31.5,18,,
경북,상주,오이,1,014,2020-12-22,본주,3,260.1,26,9.9,10.20,29.1,29.6,18,,
경북,상주,오이,1,014,2020-12-22,본주,4,249.6,25,9.8,9.60,32.6,30.3,19,,
경북,상주,오이,1,014,2020-12-28,본주,1,281.0,28,9.9,8.31,30.6,31.2,20,,
경북,상주,오이,1,014,2020-12-28,본주,2,280.7,29,9.5,8.12,31.7,32.2,21,,
경북,상주,오이,1,014,2020-12-28,본주,3,292.7,28,10.3,8.33,30.1,29.7,20,,
경북,상주,오이,1,014,2020-12-28,본주,4,277.7,28,9.8,8.67,29.6,31.2,19,,
경북,상주,오이,1,014,2021-01-05,본주,1,318.7,32,9.8,8.31,30.7,31.1,19,,
경북,상주,오이,1,014,2021-01-05,본주,2,319.6,33,9.6,8.77,31.8,32.6,19,,
경북,상주,오이,1,014,2021-01-05,본주,3,331.3,32,10.3,9.03,29.7,30.1,19,,
경북,상주,오이,1,014,2021-01-05,본주,4,314.2,31,10.0,8.76,31.1,29.9,19,,
경북,상주,오이,1,014,2021-01-12,본주,1,344.2,34,10.0,9.04,29.8,30.5,17,,
경북,상주,오이,1,014,2021-01-12,본주,2,349.2,36,9.6,8.76,31.2,31.9,18,,
경북,상주,오이,1,014,2021-01-12,본주,3,366.1,35,10.4,9.21,30.8,31.4,16,,
경북,상주,오이,1,014,2021-01-12,본주,4,343.2,34,10.0,8.75,29.8,29.9,18,,
경북,상주,오이,1,014,2021-01-19,본주,1,379.9,38,9.8,9.01,30.2,31.0,17,,
경북,상주,오이,1,014,2021-01-19,본주,2,381.0,39,9.7,9.11,29.0,30.5,18,,
경북,상주,오이,1,014,2021-01-19,본주,3,398.4,38,10.4,8.97,29.6,30.2,17,,
경북,상주,오이,1,014,2021-01-19,본주,4,371.1,37,9.9,8.78,31.0,31.8,17,,
경북,상주,오이,1,014,2021-01-26,본주,1,407.9,41,9.9,9.01,27.5,31.3,17,,
경북,상주,오이,1,014,2021-01-26,본주,2,408.1,42,9.7,9.11,28.2,31.2,19,,
경북,상주,오이,1,014,2021-01-26,본주,3,419.2,40,10.4,9.07,29.3,30.8,18,,
경북,상주,오이,1,014,2021-01-26,본주,4,395.4,40,9.8,9.35,29.2,29.3,18,,
경북,상주,오이,1,014,2021-02-02,본주,1,435.0,43,10.0,9.13,28.2,30.1,17,,
경북,상주,오이,1,014,2021-02-02,본주,2,438.4,45,9.7,8.02,29.5,31.0,17,,
경북,상주,오이,1,014,2021-02-02,본주,3,459.2,44,10.4,9.15,30.0,30.3,18,,
경북,상주,오이,1,014,2021-02-02,본주,4,425.6,43,9.8,9.41,30.4,30.2,17,,
경북,상주,오이,1,014,2021-02-09,본주,1,470.3,47,10.0,9.02,28.6,29.0,17,,
경북,상주,오이,1,014,2021-02-09,본주,2,468.1,48,9.7,9.15,29.2,30.2,18,,
경북,상주,오이,1,014,2021-02-09,본주,3,500.7,47,10.6,9.07,30.0,30.5,18,,
경북,상주,오이,1,014,2021-02-09,본주,4,451.4,46,9.8,9.25,28.5,29.4,16,,
경북,상주,오이,1,014,2021-02-16,본주,1,505.4,50,10.1,8.97,29.3,30.0,16,,
경북,상주,오이,1,014,2021-02-16,본주,2,501.8,51,9.8,9.01,30.2,30.5,17,,
경북,상주,오이,1,014,2021-02-16,본주,3,526.1,50,10.5,8.98,28.9,29.3,15,,
경북,상주,오이,1,014,2021-02-16,본주,4,484.3,49,9.8,9.29,29.5,30.2,15,,
경북,상주,오이,1,014,2021-02-23,본주,1,537.7,53,10.1,8.96,28.8,29.3,14,,
경북,상주,오이,1,014,2021-02-23,본주,2,535.9,54,9.8,9.04,29.0,29.4,14,,
경북,상주,오이,1,014,2021-02-23,본주,3,559.4,52,10.7,8.89,29.2,29.7,13,,
경북,상주,오이,1,014,2021-02-23,본주,4,516.7,52,9.9,9.21,28.9,29.2,13,,
경북,상주,오이,1,014,2021-03-02,본주,1,565.2,55,10.2,8.96,28.6,29.5,19,,
경북,상주,오이,1,014,2021-03-02,본주,2,564.7,57,9.8,8.87,30.0,29.1,21,,
경북,상주,오이,1,014,2021-03-02,본주,3,588.8,55,10.6,9.01,29.5,29.9,20,,
경북,상주,오이,1,014,2021-03-02,본주,4,545.2,55,9.9,9.11,28.7,29.5,19,,
경북,상주,오이,1,014,2021-03-09,본주,1,597.8,58,10.2,8.89,28.6,29.7,16,,
경북,상주,오이,1,014,2021-03-09,본주,2,598.3,60,9.9,9.01,30.1,29.6,15,,
경북,상주,오이,1,014,2021-03-09,본주,3,617.5,58,10.6,9.11,29.5,30.0,16,,
경북,상주,오이,1,014,2021-03-09,본주,4,572.6,58,9.8,9.04,30.3,28.7,16,,
경북,상주,오이,1,014,2021-03-15,본주,1,610.6,58,10.4,8.78,29.9,27.8,18,,
경북,상주,오이,1,014,2021-03-15,본주,2,620.4,62,9.9,8.01,28.9,30.2,18,,
경북,상주,오이,1,014,2021-03-15,본주,3,642.6,59,10.7,8.11,29.7,28.7,14,,
경북,상주,오이,1,014,2021-03-15,본주,4,599.9,59,10.0,9.04,30.2,29.7,18,,
경북,상주,오이,1,014,2021-03-24,본주,1,653.5,62,10.4,9.12,30.2,29.8,17,,
경북,상주,오이,1,014,2021-03-24,본주,2,659.4,65,10.0,8.88,30.8,30.2,16,,
경북,상주,오이,1,014,2021-03-24,본주,3,689.7,63,10.8,8.78,31.2,30.4,18,,
경북,상주,오이,1,014,2021-03-24,본주,4,629.9,62,10.0,8.65,29.7,30.5,18,,
경북,상주,오이,1,014,2021-03-29,본주,1,685.6,65,10.5,9.54,31.5,32.1,16,,
경북,상주,오이,1,014,2021-03-29,본주,2,685.2,68,10.0,9.12,30.7,33.4,15,,
경북,상주,오이,1,014,2021-03-29,본주,3,708.0,65,10.8,10.12,31.8,32.5,18,,
경북,상주,오이,1,014,2021-03-29,본주,4,655.3,65,10.0,10.58,30.5,31.2,17,,
경북,상주,오이,1,014,2021-04-05,본주,1,711.1,67,10.5,9.58,30.6,31.5,17,,
경북,상주,오이,1,014,2021-04-05,본주,2,720.7,71,10.1,9.84,31.7,32.8,19,,
경북,상주,오이,1,014,2021-04-05,본주,3,745.3,68,10.9,9.58,30.2,32.6,16,,
경북,상주,오이,1,014,2021-04-05,본주,4,688.9,68,10.0,10.74,30.5,32.5,18,,
경북,상주,오이,1,014,2021-04-12,본주,1,745.0,71,10.4,9.54,28.8,29.2,15,,
경북,상주,오이,1,014,2021-04-12,본주,2,755.0,75,10.0,9.65,29.6,30.8,17,,
경북,상주,오이,1,014,2021-04-12,본주,3,777.8,71,10.9,9.78,30.8,31.7,17,,
경북,상주,오이,1,014,2021-04-12,본주,4,715.2,71,10.0,10.11,31.2,31.5,15,,
경북,상주,오이,1,014,2021-04-19,본주,1,805.9,76,10.5,8.54,31.4,33.2,14,,
경북,상주,오이,1,014,2021-04-19,본주,2,788.4,78,10.0,9.56,32.5,35.4,17,,
경북,상주,오이,1,014,2021-04-19,본주,3,813.6,74,10.9,8.72,31.6,32.6,17,,
경북,상주,오이,1,014,2021-04-19,본주,4,743.6,74,10.0,9.89,30.7,33.7,15,,
경북,상주,오이,1,014,2021-04-26,본주,1,846.9,80,10.5,10.54,32.7,33.2,15,,
경북,상주,오이,1,014,2021-04-26,본주,2,818.4,81,10.0,10.21,32.5,34.8,15,,
경북,상주,오이,1,014,2021-04-26,본주,3,848.1,77,10.9,10.53,31.6,34.5,16,,
경북,상주,오이,1,014,2021-04-26,본주,4,781.2,78,9.9,10.74,32.2,34.6,16,,
경북,상주,오이,1,014,2021-05-03,본주,1,886.3,84,10.5,10.24,33.2,34.5,19,,
경북,상주,오이,1,014,2021-05-03,본주,2,846.5,84,10.0,10.21,32.5,35.3,18,,
경북,상주,오이,1,014,2021-05-03,본주,3,887.1,81,10.9,9.58,32.8,35.6,19,,
경북,상주,오이,1,014,2021-05-03,본주,4,815.6,81,10.0,9.65,33.2,35.7,20,,
경북,상주,오이,1,014,2021-05-10,본주,1,911.5,87,10.4,9.65,30.5,32.6,14,,
경북,상주,오이,1,014,2021-05-10,본주,2,874.6,87,9.9,9.55,31.2,32.6,15,,
경북,상주,오이,1,014,2021-05-10,본주,3,933.1,87,10.7,9.88,30.3,32.5,13,,
경북,상주,오이,1,014,2021-05-10,본주,4,843.9,84,10.0,9.98,30.6,33.1,14,,
경북,상주,오이,1,014,2021-05-17,본주,1,956.6,90,10.5,9.54,30.4,31.5,14,,
경북,상주,오이,1,014,2021-05-17,본주,2,919.2,92,9.9,9.95,30.2,31.7,14,,
경북,상주,오이,1,014,2021-05-17,본주,3,972.4,90,10.7,9.87,31.4,32.1,15,,
경북,상주,오이,1,014,2021-05-17,본주,4,882.3,88,9.9,9.82,31.2,31.8,14,,
경북,상주,오이,1,014,2021-05-24,본주,1,1005.8,95,10.5,9.54,30.4,31.2,14,,
경북,상주,오이,1,014,2021-05-24,본주,2,966.1,97,9.9,9.99,30.2,31.4,17,,
경북,상주,오이,1,014,2021-05-24,본주,3,1032.5,95,10.8,9.98,31.1,31.9,17,,
경북,상주,오이,1,014,2021-05-24,본주,4,939.2,94,9.9,9.87,30.9,31.4,16,,
경북,상주,오이,1,014,2021-06-03,본주,1,1000.8,0,10.5,0.00,0.0,0.0,0,,
경북,상주,오이,1,014,2021-06-03,본주,2,1017.1,103,9.9,9.65,28.7,29.5,17,,
경북,상주,오이,1,014,2021-06-03,본주,3,1086.4,101,10.8,10.25,29.2,30.3,16,,
경북,상주,오이,1,014,2021-06-03,본주,4,981.0,99,9.9,9.52,30.4,31.2,15,,
경북,상주,오이,1,014,2021-06-10,본주,2,1020.7,103,9.9,9.81,27.4,28.5,14,,
경북,상주,오이,1,014,2021-06-10,본주,3,1094.2,101,10.8,9.94,28.6,29.8,15,,
경북,상주,오이,1,014,2021-06-10,본주,4,986.6,99,10.0,10.16,30.1,31.4,17,,
경북,상주,오이,1,015,2020-12-04,본주,1,97.4,10,9.1,7.10,27.8,31.5,10,,
경북,상주,오이,1,015,2020-12-04,본주,2,74.0,9,7.6,7.10,25.7,26.0,9,,
경북,상주,오이,1,015,2020-12-04,본주,3,98.4,10,9.3,6.70,26.8,29.5,10,,
경북,상주,오이,1,015,2020-12-04,본주,4,93.7,10,8.5,7.10,27.0,26.5,10,,
경북,상주,오이,1,015,2020-12-08,본주,1,118.2,11,9.8,7.30,28.9,29.1,11,,
경북,상주,오이,1,015,2020-12-08,본주,2,102.7,10,9.1,6.70,28.3,27.5,10,,
경북,상주,오이,1,015,2020-12-08,본주,3,115.7,11,9.9,7.30,28.6,28.3,11,,
경북,상주,오이,1,015,2020-12-08,본주,4,121.3,12,9.5,6.80,29.6,27.4,12,,
경북,상주,오이,1,015,2020-12-15,본주,1,165.9,14,11.0,6.30,33.0,34.6,12,,
경북,상주,오이,1,015,2020-12-15,본주,2,145.4,13,10.3,6.60,29.8,31.5,11,,
경북,상주,오이,1,015,2020-12-15,본주,3,158.2,14,10.7,6.10,31.0,33.9,12,,
경북,상주,오이,1,015,2020-12-15,본주,4,166.6,14,10.8,7.20,31.5,33.0,12,,
경북,상주,오이,1,015,2020-12-22,본주,1,185.5,17,10.3,7.50,34.0,33.1,13,,
경북,상주,오이,1,015,2020-12-22,본주,2,188.8,17,10.5,8.00,30.0,33.0,13,,
경북,상주,오이,1,015,2020-12-22,본주,3,204.6,18,11.1,8.80,34.7,34.5,14,,
경북,상주,오이,1,015,2020-12-22,본주,4,209.3,18,11.2,8.20,33.8,31.2,14,,
경북,상주,오이,1,015,2021-01-06,본주,1,277.7,24,11.5,7.80,36.2,33.1,16,,
경북,상주,오이,1,015,2021-01-06,본주,2,255.3,23,11.0,8.20,33.5,32.8,16,,
경북,상주,오이,1,015,2021-01-06,본주,3,272.3,24,11.2,8.70,35.2,34.7,17,,
경북,상주,오이,1,015,2021-01-06,본주,4,274.2,23,11.7,8.50,36.1,30.3,17,,
경북,상주,오이,1,015,2021-01-14,본주,1,306.1,26,11.7,7.92,31.1,30.7,16,,
경북,상주,오이,1,015,2021-01-14,본주,2,284.3,24,11.7,8.11,29.7,30.1,16,,
경북,상주,오이,1,015,2021-01-14,본주,3,301.1,26,11.4,8.68,30.9,31.3,16,,
경북,상주,오이,1,015,2021-01-14,본주,4,305.9,25,12.0,8.67,31.2,30.6,17,,
경북,상주,오이,1,015,2021-01-20,본주,1,329.7,27,12.1,7.78,33.2,30.8,19,,
경북,상주,오이,1,015,2021-01-20,본주,2,310.7,26,11.8,8.90,30.1,30.3,19,,
경북,상주,오이,1,015,2021-01-20,본주,3,332.5,28,11.8,8.42,31.2,30.5,18,,
경북,상주,오이,1,015,2021-01-20,본주,4,337.9,28,11.9,8.52,32.1,30.2,19,,
경북,상주,오이,1,015,2021-01-27,본주,1,362.6,30,11.9,8.45,31.6,30.5,15,,
경북,상주,오이,1,015,2021-01-27,본주,2,352.6,30,11.6,8.77,30.2,30.9,16,,
경북,상주,오이,1,015,2021-01-27,본주,3,369.0,30,12.2,8.95,30.7,31.0,14,,
경북,상주,오이,1,015,2021-01-27,본주,4,369.6,30,12.2,9.12,32.0,31.5,15,,
경북,상주,오이,1,015,2021-02-03,본주,1,388.0,32,12.0,8.81,31.2,30.5,17,,
경북,상주,오이,1,015,2021-02-03,본주,2,381.6,33,11.5,8.47,30.5,30.0,18,,
경북,상주,오이,1,015,2021-02-03,본주,3,397.2,33,12.0,8.82,30.8,30.5,17,,
경북,상주,오이,1,015,2021-02-03,본주,4,398.0,33,12.0,8.69,31.3,30.2,17,,
경북,상주,오이,1,015,2021-02-10,본주,1,423.8,35,12.0,8.92,30.8,31.0,17,,
경북,상주,오이,1,015,2021-02-10,본주,2,425.4,36,11.7,8.51,31.0,30.8,18,,
경북,상주,오이,1,015,2021-02-10,본주,3,431.2,35,12.2,8.89,30.5,30.9,17,,
경북,상주,오이,1,015,2021-02-10,본주,4,437.0,35,12.3,8.88,30.7,31.0,16,,
경북,상주,오이,1,015,2021-02-17,본주,1,459.2,39,11.7,8.91,30.2,31.0,16,,
경북,상주,오이,1,015,2021-02-17,본주,2,484.8,41,12.0,8.89,30.4,30.9,15,,
경북,상주,오이,1,015,2021-02-17,본주,3,464.7,38,12.2,8.97,30.0,30.8,16,,
경북,상주,오이,1,015,2021-02-17,본주,4,473.9,38,12.4,9.01,30.2,30.5,17,,
경북,상주,오이,1,015,2021-02-24,본주,1,493.4,40,12.2,8.96,29.7,30.3,14,,
경북,상주,오이,1,015,2021-02-24,본주,2,546.2,45,12.0,8.91,30.0,30.4,14,,
경북,상주,오이,1,015,2021-02-24,본주,3,504.4,41,12.2,8.92,30.7,31.0,13,,
경북,상주,오이,1,015,2021-02-24,본주,4,514.6,41,12.5,9.04,29.8,30.1,13,,
경북,상주,오이,1,015,2021-03-03,본주,1,529.5,42,12.5,9.02,30.2,30.4,13,,
경북,상주,오이,1,015,2021-03-03,본주,2,601.2,49,12.2,9.11,29.9,30.6,14,,
경북,상주,오이,1,015,2021-03-03,본주,3,537.4,43,12.4,9.07,30.0,30.3,14,,
경북,상주,오이,1,015,2021-03-03,본주,4,555.8,43,12.8,9.04,29.7,30.1,13,,
경북,상주,오이,1,015,2021-03-10,본주,1,573.0,45,12.7,9.05,29.4,30.1,18,,
경북,상주,오이,1,015,2021-03-10,본주,2,654.9,54,12.1,9.04,30.0,30.4,20,,
경북,상주,오이,1,015,2021-03-10,본주,3,569.9,45,12.6,9.11,29.8,30.6,16,,
경북,상주,오이,1,015,2021-03-10,본주,4,598.7,46,12.9,8.97,30.2,30.5,18,,
경북,상주,오이,1,015,2021-03-16,본주,1,607.0,46,13.1,9.02,28.5,31.1,12,,
경북,상주,오이,1,015,2021-03-16,본주,2,694.8,56,12.4,9.87,29.2,31.8,14,,
경북,상주,오이,1,015,2021-03-16,본주,3,601.3,47,12.7,9.02,29.2,30.2,14,,
경북,상주,오이,1,015,2021-03-16,본주,4,626.3,47,13.1,9.79,28.0,31.5,12,,
경북,상주,오이,1,015,2021-03-24,본주,1,638.8,48,13.2,9.54,30.5,32.5,15,,
경북,상주,오이,1,015,2021-03-24,본주,2,753.3,62,12.1,8.12,30.7,31.7,18,,
경북,상주,오이,1,015,2021-03-24,본주,3,656.5,51,12.8,9.11,31.2,32.2,17,,
경북,상주,오이,1,015,2021-03-24,본주,4,658.0,50,13.1,9.05,31.4,32.3,12,,
경북,상주,오이,1,015,2021-03-29,본주,1,661.9,50,13.2,8.98,30.5,31.7,19,,
경북,상주,오이,1,015,2021-03-29,본주,2,778.3,64,12.1,8.78,31.2,32.8,20,,
경북,상주,오이,1,015,2021-03-29,본주,3,685.2,53,12.8,9.12,32.3,33.4,18,,
경북,상주,오이,1,015,2021-03-29,본주,4,673.8,51,13.1,10.11,31.4,33.5,18,,
경북,상주,오이,1,015,2021-04-05,본주,1,683.9,52,13.1,8.54,24.2,22.7,10,,
경북,상주,오이,1,015,2021-04-05,본주,2,820.3,68,12.0,9.52,24.4,22.2,15,,
경북,상주,오이,1,015,2021-04-05,본주,3,739.2,58,12.6,9.88,24.8,22.6,13,,
경북,상주,오이,1,015,2021-04-05,본주,4,696.3,53,13.1,10.54,24.5,21.7,13,,
경북,상주,오이,1,015,2021-04-12,본주,1,702.1,54,12.9,8.54,31.2,33.7,10,,
경북,상주,오이,1,015,2021-04-12,본주,2,829.9,69,11.9,9.52,31.4,33.2,15,,
경북,상주,오이,1,015,2021-04-12,본주,3,764.8,60,12.7,9.88,30.8,32.6,13,,
경북,상주,오이,1,015,2021-04-12,본주,4,718.8,55,12.9,10.54,31.5,33.7,13,,
경북,상주,오이,1,015,2021-04-19,본주,1,735.7,57,12.8,8.78,28.7,29.8,9,,
경북,상주,오이,1,015,2021-04-19,본주,2,866.0,72,11.9,9.24,29.5,30.4,12,,
경북,상주,오이,1,015,2021-04-19,본주,3,766.1,60,12.7,9.25,30.4,31.5,12,,
경북,상주,오이,1,015,2021-04-19,본주,4,735.1,57,12.8,9.37,29.7,32.6,11,,
경북,상주,오이,1,015,2021-04-26,본주,1,759.6,59,12.8,8.68,29.7,30.6,11,,
경북,상주,오이,1,015,2021-04-26,본주,2,894.5,74,12.0,8.66,29.8,30.7,11,,
경북,상주,오이,1,015,2021-04-26,본주,3,761.4,60,12.7,8.72,29.7,31.2,10,,
경북,상주,오이,1,015,2021-04-26,본주,4,759.2,59,12.7,9.54,30.1,32.2,12,,
경북,상주,오이,1,015,2021-05-03,본주,1,792.8,61,12.8,10.95,30.5,32.6,12,,
경북,상주,오이,1,015,2021-05-03,본주,2,924.9,76,12.1,9.95,29.7,31.7,12,,
경북,상주,오이,1,015,2021-05-03,본주,4,778.4,61,12.7,9.87,29.5,30.7,11,,
경북,상주,오이,1,015,2021-05-10,본주,1,825.6,64,12.8,10.88,31.5,31.2,12,,
경북,상주,오이,1,015,2021-05-10,본주,2,953.2,79,11.9,9.54,31.2,31.2,12,,
경북,상주,오이,1,015,2021-05-10,본주,4,793.9,63,12.6,9.26,33.5,32.4,11,,
경북,상주,오이,1,015,2021-05-17,본주,1,873.4,68,12.8,9.78,31.2,33.2,16,,
경북,상주,오이,1,015,2021-05-17,본주,2,985.2,83,11.8,9.99,31.4,32.8,16,,
경북,상주,오이,1,015,2021-05-17,본주,4,821.1,66,12.4,9.54,32.1,33.2,15,,
